00007ffc061ea22e (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc061ea215 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffc061e9781 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffc061ea24e (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffc061ea2c9 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffc061e90e1 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffc061eac43 (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
00007ffc061eaad0 (__TEXT,__text) non-external -[NPSManagerBridge init]
00007ffc061eaaff (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00007ffc061eab05 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffc061ea73a (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffc061e97f2 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffc061eb528 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffc061eb51e (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffc061eb224 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00007ffc061eac58 (__TEXT,__text) non-external -[WCCloudMigrator init]
00007ffc061ead01 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00007ffc061eacae (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00007ffc061ea6d0 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00007ffc061ea66c (__TEXT,__text) non-external -[WCDefaultCity countryName]
00007ffc061ea69e (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00007ffc061ea4c3 (__TEXT,__text) non-external -[WCDefaultCity description]
00007ffc061ea624 (__TEXT,__text) non-external -[WCDefaultCity latitude]
