                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
000000019285fb8c (__TEXT,__text) external __cg_jcopy_block_row
000000019285fb30 (__TEXT,__text) external __cg_jcopy_sample_rows
000000019287aef4 (__TEXT,__text) external __cg_jinit_1pass_quantizer
0000000192856c2c (__TEXT,__text) external __cg_jinit_2pass_quantizer
000000019285ef70 (__TEXT,__text) external __cg_jinit_c_coef_controller
000000019285fba0 (__TEXT,__text) external __cg_jinit_c_main_controller
0000000192869f6c (__TEXT,__text) external __cg_jinit_c_master_control
000000019285fdd8 (__TEXT,__text) external __cg_jinit_c_prep_controller
0000000192855c18 (__TEXT,__text) external __cg_jinit_color_converter
000000019285e4a8 (__TEXT,__text) external __cg_jinit_color_deconverter
0000000192855aa0 (__TEXT,__text) external __cg_jinit_compress_master
0000000192868f98 (__TEXT,__text) external __cg_jinit_d_coef_controller
000000019286b94c (__TEXT,__text) external __cg_jinit_d_main_controller
000000019286c61c (__TEXT,__text) external __cg_jinit_d_post_controller
0000000192872d28 (__TEXT,__text) external __cg_jinit_downsampler
000000019285da50 (__TEXT,__text) external __cg_jinit_forward_dct
00000001928741a0 (__TEXT,__text) external __cg_jinit_huff_decoder
0000000192877f8c (__TEXT,__text) external __cg_jinit_huff_encoder
0000000192860f78 (__TEXT,__text) external __cg_jinit_input_controller
0000000192856500 (__TEXT,__text) external __cg_jinit_inverse_dct
0000000192858254 (__TEXT,__text) external __cg_jinit_marker_reader
0000000192876af4 (__TEXT,__text) external __cg_jinit_marker_writer
000000019286b350 (__TEXT,__text) external __cg_jinit_master_decompress
000000019287c178 (__TEXT,__text) external __cg_jinit_memory_mgr
0000000192873af8 (__TEXT,__text) external __cg_jinit_merged_upsampler
000000019286c098 (__TEXT,__text) external __cg_jinit_upsampler
000000019287286c (__TEXT,__text) external __cg_jpeg_CreateCompress
000000019286052c (__TEXT,__text) external __cg_jpeg_CreateDecompress
000000019285a608 (__TEXT,__text) external __cg_jpeg_abort
0000000192872998 (__TEXT,__text) external __cg_jpeg_abort_compress
0000000192860634 (__TEXT,__text) external __cg_jpeg_abort_decompress
0000000192868180 (__TEXT,__text) external __cg_jpeg_add_quant_table
000000019285a6c8 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
000000019285a69c (__TEXT,__text) external __cg_jpeg_alloc_quant_table
000000019286afa4 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00000001928606d0 (__TEXT,__text) external __cg_jpeg_consume_input
00000001928765b4 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00000001928687cc (__TEXT,__text) external __cg_jpeg_default_colorspace
000000019285a660 (__TEXT,__text) external __cg_jpeg_destroy
0000000192872994 (__TEXT,__text) external __cg_jpeg_destroy_compress
0000000192860630 (__TEXT,__text) external __cg_jpeg_destroy_decompress
000000019287bb98 (__TEXT,__text) external __cg_jpeg_fdct_float
00000001928761c0 (__TEXT,__text) external __cg_jpeg_fdct_ifast
000000019286cfb4 (__TEXT,__text) external __cg_jpeg_fdct_islow
00000001928729ec (__TEXT,__text) external __cg_jpeg_finish_compress
0000000192860a38 (__TEXT,__text) external __cg_jpeg_finish_decompress
0000000192877ed4 (__TEXT,__text) external __cg_jpeg_finish_output
000000019285bdbc (__TEXT,__text) external __cg_jpeg_free_large
000000019285bda4 (__TEXT,__text) external __cg_jpeg_free_small
000000019285bdac (__TEXT,__text) external __cg_jpeg_get_large
000000019285bd94 (__TEXT,__text) external __cg_jpeg_get_small
00000001928609e0 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
000000019286291c (__TEXT,__text) external __cg_jpeg_idct_1x1
0000000192862880 (__TEXT,__text) external __cg_jpeg_idct_2x2
0000000192862568 (__TEXT,__text) external __cg_jpeg_idct_4x4
000000019286cc14 (__TEXT,__text) external __cg_jpeg_idct_float
000000019285d63c (__TEXT,__text) external __cg_jpeg_idct_ifast
00000001928618d8 (__TEXT,__text) external __cg_jpeg_idct_islow
0000000192860988 (__TEXT,__text) external __cg_jpeg_input_complete
000000019285bdc4 (__TEXT,__text) external __cg_jpeg_mem_available
000000019285c08c (__TEXT,__text) external __cg_jpeg_mem_init
000000019285c098 (__TEXT,__text) external __cg_jpeg_mem_term
000000019287db80 (__TEXT,__const) external __cg_jpeg_natural_order
000000019286b2a0 (__TEXT,__text) external __cg_jpeg_new_colormap
000000019285bdd4 (__TEXT,__text) external __cg_jpeg_open_backing_store
000000019286855c (__TEXT,__text) external __cg_jpeg_quality_scaling
000000019286ca64 (__TEXT,__text) external __cg_jpeg_read_coefficients
0000000192860638 (__TEXT,__text) external __cg_jpeg_read_header
0000000192877d48 (__TEXT,__text) external __cg_jpeg_read_raw_data
0000000192877c68 (__TEXT,__text) external __cg_jpeg_read_scanlines
0000000192857fc8 (__TEXT,__text) external __cg_jpeg_resync_to_restart
0000000192859b54 (__TEXT,__text) external __cg_jpeg_save_markers
0000000192868870 (__TEXT,__text) external __cg_jpeg_set_colorspace
0000000192868638 (__TEXT,__text) external __cg_jpeg_set_defaults
00000001928684ec (__TEXT,__text) external __cg_jpeg_set_linear_quality
0000000192859e98 (__TEXT,__text) external __cg_jpeg_set_marker_processor
0000000192868594 (__TEXT,__text) external __cg_jpeg_set_quality
0000000192868c24 (__TEXT,__text) external __cg_jpeg_simple_progression
0000000192867eb4 (__TEXT,__text) external __cg_jpeg_start_compress
0000000192877a38 (__TEXT,__text) external __cg_jpeg_start_decompress
0000000192877e44 (__TEXT,__text) external __cg_jpeg_start_output
0000000192873858 (__TEXT,__text) external __cg_jpeg_std_error
000000019285a6f4 (__TEXT,__text) external __cg_jpeg_std_huff_table
000000019287d98d (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
