
/System/Library/PrivateFrameworks/SiriTTSTraining.framework/SiriTTSTrainingAgent (for architecture x86_64):
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10ObjectiveC8ObjCBoolVMn (from libswiftObjectiveC)
                 (undefined) external _$s12FeatureFlags02isA7EnabledySbAA0aB3Key_pF (from FeatureFlags)
                 (undefined) external _$s12FeatureFlags0aB3KeyMp (from FeatureFlags)
                 (undefined) external _$s12FeatureFlags0aB3KeyP6domains12StaticStringVvgTq (from FeatureFlags)
                 (undefined) external _$s12FeatureFlags0aB3KeyP7features12StaticStringVvgTq (from FeatureFlags)
                 (undefined) external _$s15SiriTTSTraining13MobileGestaltV12isAppleWatchSbvgZ (from SiriTTSTraining)
                 (undefined) external _$s15SiriTTSTraining13MobileGestaltV13isAppleVisionSbvgZ (from SiriTTSTraining)
                 (undefined) external _$s15SiriTTSTraining13MobileGestaltV14isAppleHomePodSbvgZ (from SiriTTSTraining)
                 (undefined) external _$s15SiriTTSTraining13MobileGestaltV15isNaturalDeviceSbvgZ (from SiriTTSTraining)
                 (undefined) external _$s15SiriTTSTraining13MobileGestaltV15isVirtualDeviceSbvgZ (from SiriTTSTraining)
                 (undefined) external _$s15SiriTTSTraining13MobileGestaltV9isAppleTVSbvgZ (from SiriTTSTraining)
                 (undefined) external _$s15SiriTTSTraining16InternalSettingsC34defaultToNonDiscretionaryDownloadsSbvgTj (from SiriTTSTraining)
                 (undefined) external _$s15SiriTTSTraining16InternalSettingsC6sharedACvgZ (from SiriTTSTraining)
                 (undefined) external _$s15SiriTTSTraining16InternalSettingsCMa (from SiriTTSTraining)
                 (undefined) external _$s15Synchronization5MutexVMa (from libswiftSynchronization)
                 (undefined) external _$s15Synchronization5MutexVMn (from libswiftSynchronization)
                 (undefined) external _$s15Synchronization5_CellVMn (from libswiftSynchronization)
                 (undefined) external _$s2os0A4_log_3dso0B0__ySo0a1_B7_type_ta_SVSo03OS_a1_B0Cs12StaticStringVs7CVarArg_pdtF (from libswiftos)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo12NSDictionaryC_SDyxq_GSgztFZ (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD17dictionaryLiteralSDyxq_Gx_q_td_tcfC (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSS9hasPrefixySbSSF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSSs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sSh10FoundationE19_bridgeToObjectiveCSo5NSSetCyF (from Foundation)
                 (undefined) external _$sSo13os_log_type_ta0A0E4infoABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO7inherityA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo20SiriTTSTrainingAssetC0aB0E17languageComponentSSvg (from SiriTTSTraining)
                 (undefined) external _$sSuN (from libswiftCore)
                 (undefined) external _$sSus7CVarArgsWP (from libswiftCore)
                 (undefined) external _$sSy10FoundationE10components11separatedBySaySSGqd___tSyRd__lF (from Foundation)
                 (undefined) external _$sSy10FoundationE20replacingOccurrences2of4with7options5rangeSSqd___qd_0_So22NSStringCompareOptionsVSnySS5IndexVGSgtSyRd__SyRd_0_r0_lF (from Foundation)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_foreignCopyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV034_makeUniqueAndReserveCapacityIfNotD0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV15reserveCapacityyySiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV36_reserveCapacityAssumingUniqueBuffer8oldCountySi_tFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV37_appendElementAssumeUniqueAndCapacity_03newD0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss17_NativeDictionaryV12ensureUnique02isD08capacityS2b_SitF (from libswiftCore)
                 (undefined) external _$ss17_NativeDictionaryV4copyyyF (from libswiftCore)
                 (undefined) external _$ss17_NativeDictionaryVMn (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss21_findStringSwitchCase5cases6stringSiSays06StaticB0VG_SStF (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from Foundation)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
