00007ffb43440528 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffb43440480 (__DATA,__data) non-external _TIMEOUT
00007ffb43440490 (__DATA,__data) non-external _TIMEOUT
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffb055efdc0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb055efde0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffb055eccd6 (__TEXT,__text) non-external __buf
00007ffb055f9a39 (__TEXT,__text) non-external __buf.cold.1
00007ffb055f9ae0 (__TEXT,__text) non-external __buf.cold.2
00007ffb055eabf4 (__TEXT,__text) external __newrpclib___rpc_createerr
00007ffb055f9844 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.1
00007ffb055f98eb (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.2
00007ffb055f0682 (__TEXT,__text) external __newrpclib__authenticate
00007ffb055fa544 (__TEXT,__text) non-external __newrpclib__authenticate.cold.1
00007ffb055fa5f2 (__TEXT,__text) non-external __newrpclib__authenticate.cold.2
00007ffb055fa6a0 (__TEXT,__text) non-external __newrpclib__authenticate.cold.3
00007ffb43440650 (__DATA,__common) external __newrpclib__null_auth
00007ffb055eb495 (__TEXT,__text) external __newrpclib__seterr_reply
00007ffb055ea655 (__TEXT,__text) external __newrpclib_authnone_create
00007ffb055f9311 (__TEXT,__text) non-external __newrpclib_authnone_create.cold.1
00007ffb055eb8b9 (__TEXT,__text) external __newrpclib_authunix_create
00007ffb055f93b8 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.1
00007ffb055f9453 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.2
00007ffb055f94ee (__TEXT,__text) non-external __newrpclib_authunix_create.cold.3
00007ffb055f959c (__TEXT,__text) non-external __newrpclib_authunix_create.cold.4
00007ffb055ebc18 (__TEXT,__text) external __newrpclib_authunix_create_default
00007ffb055f96e5 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.1
00007ffb055f9793 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.2
00007ffb055eb689 (__TEXT,__text) external __newrpclib_callrpc
00007ffb055efb00 (__TEXT,__text) external __newrpclib_clnt_broadcast
00007ffb055ec03b (__TEXT,__text) external __newrpclib_clnt_create
00007ffb055e97c0 (__TEXT,__text) external __newrpclib_clnt_create_timeout
00007ffb055ec18c (__TEXT,__text) external __newrpclib_clnt_multicasts_buf_timeout
00007ffb055ed2fc (__TEXT,__text) external __newrpclib_clnt_pcreateerror
00007ffb055ed071 (__TEXT,__text) external __newrpclib_clnt_perrno
00007ffb055ecf84 (__TEXT,__text) external __newrpclib_clnt_perror
00007ffb055ed0b3 (__TEXT,__text) external __newrpclib_clnt_spcreateerror
00007ffb055ed03f (__TEXT,__text) external __newrpclib_clnt_sperrno
00007ffb055ecc9d (__TEXT,__text) external __newrpclib_clnt_sperror
00007ffb055ed388 (__TEXT,__text) external __newrpclib_clntraw_create
00007ffb055f9c2e (__TEXT,__text) non-external __newrpclib_clntraw_create.cold.1
00007ffb055ee409 (__TEXT,__text) external __newrpclib_clnttcp_create
00007ffb055fa37b (__TEXT,__text) non-external __newrpclib_clnttcp_create.cold.1
00007ffb055ee2e5 (__TEXT,__text) external __newrpclib_clnttcp_create_sa
00007ffb055fa245 (__TEXT,__text) non-external __newrpclib_clnttcp_create_sa.cold.1
00007ffb055ee376 (__TEXT,__text) external __newrpclib_clnttcp_create_timeout
00007ffb055fa2e0 (__TEXT,__text) non-external __newrpclib_clnttcp_create_timeout.cold.1
00007ffb055ee978 (__TEXT,__text) external __newrpclib_clntudp_bufcreate
00007ffb055ee9d0 (__TEXT,__text) external __newrpclib_clntudp_bufcreate_sa
00007ffb055e9c50 (__TEXT,__text) external __newrpclib_clntudp_bufcreate_timeout
