                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff8160f3a87 (__TEXT,__text) external __cg_jcopy_block_row
00007ff8160f3a31 (__TEXT,__text) external __cg_jcopy_sample_rows
00007ff816113dec (__TEXT,__text) external __cg_jinit_1pass_quantizer
00007ff8160ea9e1 (__TEXT,__text) external __cg_jinit_2pass_quantizer
00007ff8160f311f (__TEXT,__text) external __cg_jinit_c_coef_controller
00007ff8160f3aa0 (__TEXT,__text) external __cg_jinit_c_main_controller
00007ff8160ff742 (__TEXT,__text) external __cg_jinit_c_master_control
00007ff8160f3c77 (__TEXT,__text) external __cg_jinit_c_prep_controller
00007ff8160e9b40 (__TEXT,__text) external __cg_jinit_color_converter
00007ff8160f2664 (__TEXT,__text) external __cg_jinit_color_deconverter
00007ff8160e9a29 (__TEXT,__text) external __cg_jinit_compress_master
00007ff8160fe581 (__TEXT,__text) external __cg_jinit_d_coef_controller
00007ff816100efc (__TEXT,__text) external __cg_jinit_d_main_controller
00007ff816101b3c (__TEXT,__text) external __cg_jinit_d_post_controller
00007ff81610bc21 (__TEXT,__text) external __cg_jinit_downsampler
00007ff8160f1c97 (__TEXT,__text) external __cg_jinit_forward_dct
00007ff81610cfcd (__TEXT,__text) external __cg_jinit_huff_decoder
00007ff816110efc (__TEXT,__text) external __cg_jinit_huff_encoder
00007ff8160f4e3b (__TEXT,__text) external __cg_jinit_input_controller
00007ff8160ea33e (__TEXT,__text) external __cg_jinit_inverse_dct
00007ff8160ec17e (__TEXT,__text) external __cg_jinit_marker_reader
00007ff81610fc83 (__TEXT,__text) external __cg_jinit_marker_writer
00007ff816100a07 (__TEXT,__text) external __cg_jinit_master_decompress
00007ff816114f73 (__TEXT,__text) external __cg_jinit_memory_mgr
00007ff81610c943 (__TEXT,__text) external __cg_jinit_merged_upsampler
00007ff8161015f4 (__TEXT,__text) external __cg_jinit_upsampler
00007ff81610b83b (__TEXT,__text) external __cg_jpeg_CreateCompress
00007ff8160f4380 (__TEXT,__text) external __cg_jpeg_CreateDecompress
00007ff8160ee8d4 (__TEXT,__text) external __cg_jpeg_abort
00007ff81610b971 (__TEXT,__text) external __cg_jpeg_abort_compress
00007ff8160f4479 (__TEXT,__text) external __cg_jpeg_abort_decompress
00007ff8160fdaa0 (__TEXT,__text) external __cg_jpeg_add_quant_table
00007ff8160ee961 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00007ff8160ee944 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00007ff816100700 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00007ff8160f44f2 (__TEXT,__text) external __cg_jpeg_consume_input
00007ff81610f6bd (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00007ff8160fde6e (__TEXT,__text) external __cg_jpeg_default_colorspace
00007ff8160ee916 (__TEXT,__text) external __cg_jpeg_destroy
00007ff81610b967 (__TEXT,__text) external __cg_jpeg_destroy_compress
00007ff8160f446f (__TEXT,__text) external __cg_jpeg_destroy_decompress
00007ff81611495c (__TEXT,__text) external __cg_jpeg_fdct_float
00007ff81610f1ea (__TEXT,__text) external __cg_jpeg_fdct_ifast
00007ff8161025a4 (__TEXT,__text) external __cg_jpeg_fdct_islow
00007ff81610b9ce (__TEXT,__text) external __cg_jpeg_finish_compress
00007ff8160f47f6 (__TEXT,__text) external __cg_jpeg_finish_decompress
00007ff816110e72 (__TEXT,__text) external __cg_jpeg_finish_output
00007ff8160effa4 (__TEXT,__text) external __cg_jpeg_free_large
00007ff8160eff85 (__TEXT,__text) external __cg_jpeg_free_small
00007ff8160eff92 (__TEXT,__text) external __cg_jpeg_get_large
00007ff8160eff73 (__TEXT,__text) external __cg_jpeg_get_small
00007ff8160f47b9 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00007ff8160f6c0b (__TEXT,__text) external __cg_jpeg_idct_1x1
00007ff8160f6b57 (__TEXT,__text) external __cg_jpeg_idct_2x2
00007ff8160f6811 (__TEXT,__text) external __cg_jpeg_idct_4x4
00007ff816102064 (__TEXT,__text) external __cg_jpeg_idct_float
00007ff8160f17a1 (__TEXT,__text) external __cg_jpeg_idct_ifast
00007ff8160f58ee (__TEXT,__text) external __cg_jpeg_idct_islow
00007ff8160f477c (__TEXT,__text) external __cg_jpeg_input_complete
00007ff8160effb1 (__TEXT,__text) external __cg_jpeg_mem_available
00007ff8160f01e7 (__TEXT,__text) external __cg_jpeg_mem_init
00007ff8160f01f2 (__TEXT,__text) external __cg_jpeg_mem_term
00007ff8161166c0 (__TEXT,__const) external __cg_jpeg_natural_order
00007ff81610098d (__TEXT,__text) external __cg_jpeg_new_colormap
00007ff8160effc2 (__TEXT,__text) external __cg_jpeg_open_backing_store
00007ff8160fdc32 (__TEXT,__text) external __cg_jpeg_quality_scaling
00007ff816101ec8 (__TEXT,__text) external __cg_jpeg_read_coefficients
00007ff8160f4483 (__TEXT,__text) external __cg_jpeg_read_header
00007ff816110d4b (__TEXT,__text) external __cg_jpeg_read_raw_data
00007ff816110c9c (__TEXT,__text) external __cg_jpeg_read_scanlines
00007ff8160ebf08 (__TEXT,__text) external __cg_jpeg_resync_to_restart
00007ff8160eddfc (__TEXT,__text) external __cg_jpeg_save_markers
00007ff8160fdeec (__TEXT,__text) external __cg_jpeg_set_colorspace
00007ff8160fdce9 (__TEXT,__text) external __cg_jpeg_set_defaults
00007ff8160fdbe8 (__TEXT,__text) external __cg_jpeg_set_linear_quality
00007ff8160ee193 (__TEXT,__text) external __cg_jpeg_set_marker_processor
00007ff8160fdc6a (__TEXT,__text) external __cg_jpeg_set_quality
00007ff8160fe290 (__TEXT,__text) external __cg_jpeg_simple_progression
00007ff8160fd88f (__TEXT,__text) external __cg_jpeg_start_compress
00007ff816110ab7 (__TEXT,__text) external __cg_jpeg_start_decompress
00007ff816110e08 (__TEXT,__text) external __cg_jpeg_start_output
00007ff81610c6de (__TEXT,__text) external __cg_jpeg_std_error
00007ff8160ee97e (__TEXT,__text) external __cg_jpeg_std_huff_table
00007ff8161164b0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00007ff8161163e0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00007ff8161163c0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00007ff8161163a0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00007ff8161164d0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00007ff816116400 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00007ff8161163d1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00007ff8161163b1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00007ff84193a1f0 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00007ff816114c42 (__TEXT,__text) external __cg_jpeg_stdio_dest
00007ff8160f01f8 (__TEXT,__text) external __cg_jpeg_stdio_src
00007ff81610b97b (__TEXT,__text) external __cg_jpeg_suppress_tables
00007ff81610f53a (__TEXT,__text) external __cg_jpeg_write_coefficients
00007ff81610bbb1 (__TEXT,__text) external __cg_jpeg_write_m_byte
00007ff81610bb51 (__TEXT,__text) external __cg_jpeg_write_m_header
00007ff81610babd (__TEXT,__text) external __cg_jpeg_write_marker
00007ff8160fd9d4 (__TEXT,__text) external __cg_jpeg_write_raw_data
00007ff8160fd910 (__TEXT,__text) external __cg_jpeg_write_scanlines
00007ff81610bbc3 (__TEXT,__text) external __cg_jpeg_write_tables
00007ff8160f3a16 (__TEXT,__text) external __cg_jround_up
00007ff8160f30fc (__TEXT,__text) external __cg_switch_color_deconverter
00007ff8161158e6 (__TEXT,__text) non-external _access_virt_barray
00007ff81611577a (__TEXT,__text) non-external _access_virt_sarray
00007ff816115386 (__TEXT,__text) non-external _alloc_barray
00007ff81611441b (__TEXT,__text) non-external _alloc_fs_workspace
00007ff8161151ea (__TEXT,__text) non-external _alloc_large
00007ff8161152bc (__TEXT,__text) non-external _alloc_sarray
00007ff816115079 (__TEXT,__text) non-external _alloc_small
00007ff8160f1617 (__TEXT,__text) non-external _arith_decode
00007ff8160efd7d (__TEXT,__text) non-external _arith_encode
00007ff816117650 (__TEXT,__const) non-external _base_dither_matrix
00007ff8161175c0 (__TEXT,__const) non-external _bmask
00007ff8160f2d67 (__TEXT,__text) non-external _build_ycc_rgb_table
00007ff8160f01d9 (__TEXT,__text) non-external _close_backing_store
00007ff8160ea227 (__TEXT,__text) non-external _cmyk_ycck_convert
00007ff8161144f4 (__TEXT,__text) non-external _color_quantize
00007ff816114479 (__TEXT,__text) non-external _color_quantize3
00007ff8160f334d (__TEXT,__text) non-external _compress_data
00007ff8160f35ed (__TEXT,__text) non-external _compress_first_pass
00007ff8160f383a (__TEXT,__text) non-external _compress_output
00007ff81610f963 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
00007ff8160fe88b (__TEXT,__text) non-external _consume_data
00007ff8160f4e99 (__TEXT,__text) non-external _consume_markers
00007ff8161142d6 (__TEXT,__text) non-external _create_colorindex
00007ff8160f10c5 (__TEXT,__text) non-external _decode_mcu
00007ff81610eab9 (__TEXT,__text) non-external _decode_mcu
00007ff8160f0bda (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff81610d9b8 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff8160f0ed8 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff81610dd2c (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff8160f09a8 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff81610d78a (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff8160f0e3c (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff81610dc28 (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff81610e644 (__TEXT,__text) non-external _decode_mcu_sub
00007ff8160fea86 (__TEXT,__text) non-external _decompress_data
00007ff8160fec46 (__TEXT,__text) non-external _decompress_onepass
00007ff8160fef3a (__TEXT,__text) non-external _decompress_smooth_data
00007ff816115ca2 (__TEXT,__text) non-external _do_barray_io
00007ff816115be1 (__TEXT,__text) non-external _do_sarray_io
00007ff8160fec3e (__TEXT,__text) non-external _dummy_consume_data
00007ff816113c4a (__TEXT,__text) non-external _dump_buffer_e
00007ff8160eff2d (__TEXT,__text) non-external _emit_byte
00007ff8161106c4 (__TEXT,__text) non-external _emit_byte
00007ff816110987 (__TEXT,__text) non-external _emit_dht
00007ff816110707 (__TEXT,__text) non-external _emit_dqt
00007ff8161135ba (__TEXT,__text) non-external _emit_eobrun
00007ff81610c755 (__TEXT,__text) non-external _emit_message
00007ff8160efc42 (__TEXT,__text) non-external _emit_restart
00007ff816113c94 (__TEXT,__text) non-external _emit_restart_e
00007ff81611085c (__TEXT,__text) non-external _emit_sof
00007ff816114eb0 (__TEXT,__text) non-external _empty_mem_output_buffer
00007ff816114cc3 (__TEXT,__text) non-external _empty_output_buffer
00007ff8160ef77d (__TEXT,__text) non-external _encode_mcu
00007ff8160ef168 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff816111873 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff8160ef511 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff816111ea8 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff8160eef2a (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff816111559 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff8160ef466 (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff816111d18 (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff81611265c (__TEXT,__text) non-external _encode_mcu_gather
00007ff8161128a5 (__TEXT,__text) non-external _encode_mcu_huff
00007ff816115d6a (__TEXT,__text) non-external _error_exit
00007ff8160ee5cf (__TEXT,__text) non-external _examine_app0
00007ff8160ee81d (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00007ff8161177c0 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ff8160fe527 (__TEXT,__text) non-external _fill_dc_scans
00007ff8160f029a (__TEXT,__text) non-external _fill_input_buffer
00007ff8160eb9c2 (__TEXT,__text) non-external _fill_inverse_cmap
00007ff8160f0407 (__TEXT,__text) non-external _fill_mem_input_buffer
00007ff816116572 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00007ff8160f58c3 (__TEXT,__text) non-external _finish_input_pass
00007ff816100ed5 (__TEXT,__text) non-external _finish_output_pass
00007ff8160eeda3 (__TEXT,__text) non-external _finish_pass
00007ff8160f09a2 (__TEXT,__text) non-external _finish_pass
00007ff8160eadaf (__TEXT,__text) non-external _finish_pass1
00007ff8160eb5ae (__TEXT,__text) non-external _finish_pass2
00007ff8161142bf (__TEXT,__text) non-external _finish_pass_1_quant
00007ff8161111d7 (__TEXT,__text) non-external _finish_pass_gather
00007ff81610d75e (__TEXT,__text) non-external _finish_pass_huff
00007ff816111312 (__TEXT,__text) non-external _finish_pass_huff
00007ff8161003e0 (__TEXT,__text) non-external _finish_pass_master
00007ff8161177b0 (__TEXT,__const) non-external _first_pool_slop
                 (undefined) external _fopen (from libSystem)
00007ff81610c851 (__TEXT,__text) non-external _format_message
00007ff8160f237f (__TEXT,__text) non-external _forward_DCT
00007ff8160f24e5 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff816115a56 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00007ff81610c05d (__TEXT,__text) non-external _fullsize_downsample
00007ff81610bea8 (__TEXT,__text) non-external _fullsize_smooth_downsample
00007ff816101922 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00007ff8160f175f (__TEXT,__text) non-external _get_byte
00007ff8160edc61 (__TEXT,__text) non-external _get_interesting_appn
00007ff8160ee1d9 (__TEXT,__text) non-external _get_sof
00007ff8160f2bf8 (__TEXT,__text) non-external _gray_rgb_convert
00007ff8160e9e5a (__TEXT,__text) non-external _grayscale_convert
00007ff8160f2a92 (__TEXT,__text) non-external _grayscale_convert
00007ff81610c0e0 (__TEXT,__text) non-external _h2v1_downsample
00007ff81610ce70 (__TEXT,__text) non-external _h2v1_merged_upsample
00007ff81610192b (__TEXT,__text) non-external _h2v1_upsample
00007ff81610c47a (__TEXT,__text) non-external _h2v2_downsample
00007ff81610cc1f (__TEXT,__text) non-external _h2v2_merged_upsample
00007ff81610c1b8 (__TEXT,__text) non-external _h2v2_smooth_downsample
00007ff816101989 (__TEXT,__text) non-external _h2v2_upsample
00007ff816114c93 (__TEXT,__text) non-external _init_destination
00007ff8160eac9d (__TEXT,__text) non-external _init_error_limit
00007ff816114eaa (__TEXT,__text) non-external _init_mem_destination
00007ff8160f0401 (__TEXT,__text) non-external _init_mem_source
00007ff8160f0289 (__TEXT,__text) non-external _init_source
00007ff81610c579 (__TEXT,__text) non-external _int_downsample
00007ff816101a2e (__TEXT,__text) non-external _int_upsample
00007ff8160f3a04 (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00007ff8160f0444 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00007ff8160eeae6 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00007ff816115e10 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00007ff8160e9558 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00007ff8160f48a1 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
