00000001ead7df70 (__DATA,__data) non-external _C
00000001ead7f1b8 (__DATA,__bss) non-external _CF6464
00000001803d4b78 (__TEXT,__const) non-external _CIFP
00000001ead7fac0 (__DATA,__bss) non-external _EMSG
00000001ead7fac1 (__DATA,__bss) non-external _EMSG
00000001803d4b48 (__TEXT,__const) non-external _ExpandTr
00000001ead7f1a8 (__DATA,__bss) non-external _IE3264
00000001803d4b08 (__TEXT,__const) non-external _IP
00000001ead7f118 (__DATA,__bss) non-external _KS
00000001ece82a48 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00000001ece82a78 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
0000000180395ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018039c628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001803c2c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018039c63c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000018039c648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000018039c664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000018039c680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000018039c69c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000018039c6b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001803d4bb8 (__TEXT,__const) non-external _P32Tr
00000001803d4ad0 (__TEXT,__const) non-external _PC1
00000001ead7f110 (__DATA,__bss) non-external _PC1ROT
00000001803d4a90 (__TEXT,__const) non-external _PC2
00000001ead7f198 (__DATA,__bss) non-external _PC2ROT
00000001803d4a80 (__TEXT,__const) non-external _Rotates
00000001803d4bd8 (__TEXT,__const) non-external _S
00000001ead7f1b0 (__DATA,__bss) non-external _SPE
00000001803adf7c (__TEXT,__text) non-external (was a private external) __BIG5_init
00000001803adfc0 (__TEXT,__text) non-external __BIG5_mbrtowc
00000001803ae0e4 (__TEXT,__text) non-external __BIG5_mbsinit
00000001803ae08c (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00000001ead7dfc0 (__DATA,__data) non-external __C_lconv
00000001e6b28e70 (__DATA_CONST,__const) non-external __C_messages_locale
00000001e6b28e90 (__DATA_CONST,__const) non-external __C_monetary_locale
00000001e6b28f38 (__DATA_CONST,__const) non-external __C_numeric_locale
00000001e6b29148 (__DATA_CONST,__const) non-external __C_time_locale
00000001ead7e110 (__DATA,__data) external __CurrentRuneLocale
00000001ead7e230 (__DATA,__constrw) external __DefaultRuneLocale
00000001edb4c0a0 (__AUTH,__constrw) non-external (was a private external) __DefaultRuneXLocale
00000001803afff4 (__TEXT,__text) non-external (was a private external) __EUC_CN_init
00000001803b0064 (__TEXT,__text) non-external __EUC_CN_mbrtowc
00000001803b00ac (__TEXT,__text) non-external __EUC_CN_mbsnrtowcs
00000001803b0098 (__TEXT,__text) non-external __EUC_CN_wcrtomb
00000001803b00b0 (__TEXT,__text) non-external __EUC_CN_wcsnrtombs
00000001803b0190 (__TEXT,__text) non-external (was a private external) __EUC_JP_init
00000001803b0200 (__TEXT,__text) non-external __EUC_JP_mbrtowc
00000001803b0248 (__TEXT,__text) non-external __EUC_JP_mbsnrtowcs
00000001803b0234 (__TEXT,__text) non-external __EUC_JP_wcrtomb
00000001803b024c (__TEXT,__text) non-external __EUC_JP_wcsnrtombs
00000001803b00d0 (__TEXT,__text) non-external (was a private external) __EUC_KR_init
00000001803b0140 (__TEXT,__text) non-external __EUC_KR_mbrtowc
00000001803b0188 (__TEXT,__text) non-external __EUC_KR_mbsnrtowcs
00000001803b0174 (__TEXT,__text) non-external __EUC_KR_wcrtomb
00000001803b018c (__TEXT,__text) non-external __EUC_KR_wcsnrtombs
00000001803b02c0 (__TEXT,__text) non-external (was a private external) __EUC_TW_init
00000001803b0330 (__TEXT,__text) non-external __EUC_TW_mbrtowc
00000001803b0378 (__TEXT,__text) non-external __EUC_TW_mbsnrtowcs
00000001803b0364 (__TEXT,__text) non-external __EUC_TW_wcrtomb
00000001803b037c (__TEXT,__text) non-external __EUC_TW_wcsnrtombs
00000001803b0250 (__TEXT,__text) non-external (was a private external) __EUC_init
00000001803b0380 (__TEXT,__text) non-external __EUC_mbrtowc_impl
00000001803b00b4 (__TEXT,__text) non-external __EUC_mbsinit
00000001803b04bc (__TEXT,__text) non-external __EUC_wcrtomb_impl
00000001803c32fc (__TEXT,__text) external __Exit
00000001803b05ec (__TEXT,__text) non-external (was a private external) __GB18030_init
00000001803b0630 (__TEXT,__text) non-external __GB18030_mbrtowc
00000001803b08a4 (__TEXT,__text) non-external __GB18030_mbsinit
00000001803b079c (__TEXT,__text) non-external __GB18030_wcrtomb
00000001803b08c0 (__TEXT,__text) non-external (was a private external) __GB2312_init
00000001803b0904 (__TEXT,__text) non-external __GB2312_mbrtowc
00000001803b0a74 (__TEXT,__text) non-external __GB2312_mbsinit
00000001803b0a1c (__TEXT,__text) non-external __GB2312_wcrtomb
00000001803b0a90 (__TEXT,__text) non-external (was a private external) __GBK_init
00000001803b0ad4 (__TEXT,__text) non-external __GBK_mbrtowc
00000001803b0bf8 (__TEXT,__text) non-external __GBK_mbsinit
00000001803b0ba0 (__TEXT,__text) non-external __GBK_wcrtomb
00000001803b10a0 (__TEXT,__text) non-external (was a private external) __MSKanji_init
00000001803b10e4 (__TEXT,__text) non-external __MSKanji_mbrtowc
00000001803b12e4 (__TEXT,__text) non-external __MSKanji_mbsinit
00000001803b11bc (__TEXT,__text) non-external __MSKanji_wcrtomb
000000018035f588 (__TEXT,__text) external __NSGetArgc
000000018035f57c (__TEXT,__text) external __NSGetArgv
0000000180359f18 (__TEXT,__text) external __NSGetEnviron
0000000180359fdc (__TEXT,__text) external __NSGetMachExecuteHeader
000000018035e798 (__TEXT,__text) external __NSGetProgname
00000001ece82ad8 (__DATA_DIRTY,__common) external __PathLocale
000000018037b164 (__TEXT,__text) external __Read_RuneMagi
00000001803c2c30 (__TEXT,__text) non-external (was a private external) __UTF2_init
00000001803c2c94 (__TEXT,__text) non-external __UTF2_mbrtowc
00000001803c2e8c (__TEXT,__text) non-external __UTF2_mbsinit
00000001803c2ea8 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00000001803c2de4 (__TEXT,__text) non-external __UTF2_wcrtomb
00000001803c3048 (__TEXT,__text) non-external __UTF2_wcsnrtombs
000000018037bb60 (__TEXT,__text) non-external (was a private external) __UTF8_init
000000018037d50c (__TEXT,__text) non-external __UTF8_mbrtowc
00000001803b1a1c (__TEXT,__text) non-external __UTF8_mbsinit
000000018037d7a0 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
000000018037df94 (__TEXT,__text) non-external __UTF8_wcrtomb
00000001803b1a38 (__TEXT,__text) non-external __UTF8_wcsnrtombs
0000000180368eb4 (__TEXT,__text) external ___Balloc_D2A
00000001803690e4 (__TEXT,__text) external ___Bfree_D2A
00000001803982d0 (__TEXT,__text) external ____mb_cur_max
00000001803982fc (__TEXT,__text) external ____mb_cur_max_l
000000018036e3a4 (__TEXT,__text) external ____runetype
000000018036e3c8 (__TEXT,__text) external ____runetype_l
00000001803b1938 (__TEXT,__text) external ____tolower
00000001803b189c (__TEXT,__text) external ____tolower_l
00000001803b19f8 (__TEXT,__text) external ____toupper
00000001803b195c (__TEXT,__text) external ____toupper_l
00000001803d2814 (__TEXT,__text) non-external (was a private external) ___abort
00000001803a369c (__TEXT,__text) external ___add_ovflpage
00000001803a33a0 (__TEXT,__text) external ___addel
000000018036d314 (__TEXT,__text) external ___any_on_D2A
00000001803d1920 (__TEXT,__text) external ___assert_rtn
00000001ece82a60 (__DATA_DIRTY,__bss) non-external ___atexit
0000000180378240 (__TEXT,__text) non-external (was a private external) ___atexit_init
00000001ece82a68 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
000000018037f28c (__TEXT,__text) external ___b2d_D2A
00000001803a1cd8 (__TEXT,__text) external ___big_delete
00000001803a1a3c (__TEXT,__text) external ___big_insert
00000001803a2374 (__TEXT,__text) external ___big_keydata
00000001803a200c (__TEXT,__text) external ___big_return
00000001803a2504 (__TEXT,__text) external ___big_split
00000001803d50e8 (__TEXT,__const) external ___bigtens_D2A
000000018039c874 (__TEXT,__text) external ___bt_close
00000001803a05f0 (__TEXT,__text) external ___bt_cmp
00000001803a06a8 (__TEXT,__text) external ___bt_defcmp
00000001803a06ec (__TEXT,__text) external ___bt_defpfx
000000018039cd00 (__TEXT,__text) external ___bt_delete
000000018039d370 (__TEXT,__text) external ___bt_dleaf
000000018039e14c (__TEXT,__text) external ___bt_fd
000000018039f1a4 (__TEXT,__text) non-external ___bt_first
000000018039e558 (__TEXT,__text) external ___bt_free
000000018039d9f0 (__TEXT,__text) external ___bt_get
000000018039e580 (__TEXT,__text) external ___bt_new
000000018039dae4 (__TEXT,__text) external ___bt_open
000000018039d748 (__TEXT,__text) non-external ___bt_pdelete
000000018039ca0c (__TEXT,__text) external ___bt_pgin
000000018039cb98 (__TEXT,__text) external ___bt_pgout
000000018039e5fc (__TEXT,__text) external ___bt_put
000000018039d960 (__TEXT,__text) non-external ___bt_relink
00000001803a044c (__TEXT,__text) external ___bt_ret
000000018039eb1c (__TEXT,__text) external ___bt_search
000000018039ed6c (__TEXT,__text) external ___bt_seq
000000018039f148 (__TEXT,__text) external ___bt_setcur
000000018039f3bc (__TEXT,__text) external ___bt_split
000000018039d000 (__TEXT,__text) non-external ___bt_stkacq
000000018039c930 (__TEXT,__text) external ___bt_sync
00000001803a2a78 (__TEXT,__text) external ___buf_free
