                 (undefined) external _BZ2_bzCompress (from libbz2)
                 (undefined) external _BZ2_bzCompressEnd (from libbz2)
                 (undefined) external _BZ2_bzCompressInit (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
                 (undefined) external _BZ2_bzlibVersion (from libbz2)
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorReset (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKeyDerivationPBKDF (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _UTF8Toisolat1 (from libxml2)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___mb_cur_max (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_add_perm (from libSystem)
                 (undefined) external _acl_clear_flags_np (from libSystem)
                 (undefined) external _acl_clear_perms (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_dup (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_file (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_link_np (from libSystem)
                 (undefined) external _acl_get_perm_np (from libSystem)
                 (undefined) external _acl_get_permset (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_fd_np (from libSystem)
                 (undefined) external _acl_set_link_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
00007ff80b6a89bb (__TEXT,__text) external _archive_bzlib_version
00007ff80b6a0f67 (__TEXT,__text) external _archive_clear_error
00007ff80b6a0f34 (__TEXT,__text) external _archive_compression
00007ff80b6a0f40 (__TEXT,__text) external _archive_compression_name
00007ff80b6a104b (__TEXT,__text) external _archive_copy_error
00007ff80b64d880 (__TEXT,__text) external _archive_entry_acl
00007ff80b64d89e (__TEXT,__text) external _archive_entry_acl_add_entry
00007ff80b64d8af (__TEXT,__text) external _archive_entry_acl_add_entry_w
00007ff80b64d88d (__TEXT,__text) external _archive_entry_acl_clear
00007ff80b64d91e (__TEXT,__text) external _archive_entry_acl_count
00007ff80b64d9e2 (__TEXT,__text) external _archive_entry_acl_from_text
00007ff80b64d9d1 (__TEXT,__text) external _archive_entry_acl_from_text_w
00007ff80b64d940 (__TEXT,__text) external _archive_entry_acl_next
00007ff80b64d92f (__TEXT,__text) external _archive_entry_acl_reset
00007ff80b64da5a (__TEXT,__text) external _archive_entry_acl_text
00007ff80b64d9f6 (__TEXT,__text) external _archive_entry_acl_text_w
00007ff80b64d9ad (__TEXT,__text) external _archive_entry_acl_to_text
00007ff80b64d999 (__TEXT,__text) external _archive_entry_acl_to_text_w
00007ff80b64d90d (__TEXT,__text) external _archive_entry_acl_types
00007ff80b64c052 (__TEXT,__text) external _archive_entry_atime
00007ff80b64c065 (__TEXT,__text) external _archive_entry_atime_is_set
00007ff80b64c05c (__TEXT,__text) external _archive_entry_atime_nsec
00007ff80b64c074 (__TEXT,__text) external _archive_entry_birthtime
00007ff80b64c087 (__TEXT,__text) external _archive_entry_birthtime_is_set
00007ff80b64c07e (__TEXT,__text) external _archive_entry_birthtime_nsec
00007ff80b64bc60 (__TEXT,__text) external _archive_entry_clear
00007ff80b64bd93 (__TEXT,__text) external _archive_entry_clone
00007ff80b64ca84 (__TEXT,__text) external _archive_entry_copy_fflags_text
00007ff80b64cc04 (__TEXT,__text) external _archive_entry_copy_fflags_text_w
00007ff80b64cdbb (__TEXT,__text) external _archive_entry_copy_gname
00007ff80b64cdcc (__TEXT,__text) external _archive_entry_copy_gname_w
00007ff80b64ced0 (__TEXT,__text) external _archive_entry_copy_hardlink
00007ff80b64cf07 (__TEXT,__text) external _archive_entry_copy_hardlink_w
00007ff80b64d200 (__TEXT,__text) external _archive_entry_copy_link
00007ff80b64d226 (__TEXT,__text) external _archive_entry_copy_link_w
00007ff80b64bd22 (__TEXT,__text) external _archive_entry_copy_mac_metadata
00007ff80b64d387 (__TEXT,__text) external _archive_entry_copy_pathname
00007ff80b64d398 (__TEXT,__text) external _archive_entry_copy_pathname_w
00007ff80b64d4aa (__TEXT,__text) external _archive_entry_copy_sourcepath
00007ff80b64d4bb (__TEXT,__text) external _archive_entry_copy_sourcepath_w
00007ff80b6537cb (__TEXT,__text) external _archive_entry_copy_stat
00007ff80b64d546 (__TEXT,__text) external _archive_entry_copy_symlink
00007ff80b64d57d (__TEXT,__text) external _archive_entry_copy_symlink_w
00007ff80b64d687 (__TEXT,__text) external _archive_entry_copy_uname
00007ff80b64d698 (__TEXT,__text) external _archive_entry_copy_uname_w
00007ff80b64c096 (__TEXT,__text) external _archive_entry_ctime
00007ff80b64c0a0 (__TEXT,__text) external _archive_entry_ctime_is_set
00007ff80b64c0af (__TEXT,__text) external _archive_entry_ctime_nsec
00007ff80b64c0b8 (__TEXT,__text) external _archive_entry_dev
00007ff80b64c0de (__TEXT,__text) external _archive_entry_dev_is_set
00007ff80b64c0ef (__TEXT,__text) external _archive_entry_devmajor
00007ff80b64c10d (__TEXT,__text) external _archive_entry_devminor
00007ff80b64d73a (__TEXT,__text) external _archive_entry_digest
