                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTopLevelUnionType (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SMTSiriIntendedInfo (from SiriMessageTypes)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
0000000298d6bb50 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
0000000298d6baa0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager16AllowListMatcher
0000000298d6bcb0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC21SiriTurnTakingManager16TTManagerRequest
0000000298d6bd40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC21SiriTurnTakingManager17TTManagerResponse
0000000298d6ba28 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager18LASOverrideMatcher
0000000298d6b9a0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager23UniversalCommandMatcher
0000000298d6b928 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
0000000298d6bbc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC21SiriTurnTakingManager8TTClient
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000298d6be68 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
0000000298d6be40 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager16AllowListMatcher
0000000298d6c7f0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC21SiriTurnTakingManager16TTManagerRequest
0000000298d6c818 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC21SiriTurnTakingManager17TTManagerResponse
0000000298d6be18 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager18LASOverrideMatcher
0000000298d6bdf0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager23UniversalCommandMatcher
0000000298d6bdc8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
0000000298d6bda0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC21SiriTurnTakingManager8TTClient
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026e019150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e01916c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e01916c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e01916c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e01ec18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e03016c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026e019150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026e01916c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026e01ec34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026e0274c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026e030180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026e0372a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026e0191f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026e01c860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026e01ecc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026e01ecd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026e027580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026e02f4fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
