00007ff8438ac960 (__DATA,__data) external _NDR_record
00007ff802bcfcfa (__TEXT,__text) non-external __Xexception_raise
00007ff802bcfda2 (__TEXT,__text) non-external __Xexception_raise_state
00007ff802bcfeac (__TEXT,__text) non-external __Xexception_raise_state_identity
00007ff802bc1130 (__TEXT,__text) external _____sigwait_nocancel
00007ff802be0ff8 (__TEXT,__const) external ____kernelVersionNumber
00007ff802be0fc0 (__TEXT,__const) external ____kernelVersionString
00007ff802bc1148 (__TEXT,__text) external ___abort_with_payload
00007ff802bbd8b8 (__TEXT,__text) external ___accept
00007ff802bc1160 (__TEXT,__text) external ___accept_nocancel
00007ff802bc1178 (__TEXT,__text) external ___access_extended
00007ff802bc1190 (__TEXT,__text) external ___aio_suspend_nocancel
00007ff802bbcd98 (__TEXT,__text) external ___bind
00007ff802bb9b40 (__TEXT,__text) external ___bsdthread_create
00007ff802bb82e4 (__TEXT,__text) external ___bsdthread_ctl
00007ff802bbb610 (__TEXT,__text) external ___bsdthread_register
00007ff802bb8f90 (__TEXT,__text) external ___bsdthread_terminate
00007ff802bc2706 (__TEXT,__text) non-external ___bzero
00007ff802bc0ae7 (__TEXT,__text) external ___carbon_delete
00007ff802bc11a8 (__TEXT,__text) external ___channel_get_info
00007ff802bc11c0 (__TEXT,__text) external ___channel_get_opt
00007ff802bc11d8 (__TEXT,__text) external ___channel_open
00007ff802bc11f0 (__TEXT,__text) external ___channel_set_opt
00007ff802bc1208 (__TEXT,__text) external ___channel_sync
00007ff802bb9acc (__TEXT,__text) external ___chmod
00007ff802bbb188 (__TEXT,__text) external ___chmod_extended
00007ff802bb7fa0 (__TEXT,__text) external ___close_nocancel
00007ff802bc1220 (__TEXT,__text) external ___coalition
00007ff802bc1238 (__TEXT,__text) external ___coalition_info
00007ff802bc1250 (__TEXT,__text) external ___coalition_ledger
00007ff802bb83ac (__TEXT,__text) external ___commpage_gettimeofday
00007ff802bb83b3 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
00007ff802bba21c (__TEXT,__text) external ___connect
00007ff802bba0a8 (__TEXT,__text) external ___connect_nocancel
00007ff802bc1268 (__TEXT,__text) external ___copyfile
00007ff802bc1280 (__TEXT,__text) external ___crossarch_trap
00007ff802bb7368 (__TEXT,__text) external ___csrctl
00007ff802bc9143 (__TEXT,__text) external ___darwin_check_fd_set_overflow
00007ff802bc1298 (__TEXT,__text) external ___debug_syscall_reject
00007ff802bc12b0 (__TEXT,__text) external ___debug_syscall_reject_config
00007ff802bc0b00 (__TEXT,__text) external ___delete
00007ff802bb8f78 (__TEXT,__text) external ___disable_threadsignal
00007ff802bb72d0 (__TEXT,__text) external ___error
00007ff802bc12c8 (__TEXT,__text) external ___execve
00007ff802bbc918 (__TEXT,__text) external ___exit
00007ff802bba424 (__TEXT,__text) external ___fchmod
00007ff802bbb2bc (__TEXT,__text) external ___fchmod_extended
00007ff802bb7584 (__TEXT,__text) external ___fcntl
