                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff8174f80d9 (__TEXT,__text) external _CMCloneProfileRef
00007ff8174f8fcb (__TEXT,__text) non-external _CMCloneProfileRef.cold.1
00007ff843d9d628 (__DATA,__bss) non-external _CMCloneProfileRef.predicate
00007ff8174f809e (__TEXT,__text) external _CMCloseProfile
00007ff8174f8fb3 (__TEXT,__text) non-external _CMCloseProfile.cold.1
00007ff843d9d620 (__DATA,__bss) non-external _CMCloseProfile.predicate
00007ff8174f8063 (__TEXT,__text) external _CMConvertDoubleXYZToD50
00007ff8174f8f9b (__TEXT,__text) non-external _CMConvertDoubleXYZToD50.cold.1
00007ff843d9d618 (__DATA,__bss) non-external _CMConvertDoubleXYZToD50.predicate
00007ff8174f8028 (__TEXT,__text) external _CMConvertRGBFloatBitmap
00007ff8174f8f83 (__TEXT,__text) non-external _CMConvertRGBFloatBitmap.cold.1
00007ff843d9d610 (__DATA,__bss) non-external _CMConvertRGBFloatBitmap.predicate
00007ff8174f7fed (__TEXT,__text) external _CMConvertXYZFloatBitmap
00007ff8174f8f6b (__TEXT,__text) non-external _CMConvertXYZFloatBitmap.cold.1
00007ff843d9d608 (__DATA,__bss) non-external _CMConvertXYZFloatBitmap.predicate
00007ff8174f7fa0 (__TEXT,__text) external _CMCopyProfile
00007ff8174f8f53 (__TEXT,__text) non-external _CMCopyProfile.cold.1
00007ff843d9d600 (__DATA,__bss) non-external _CMCopyProfile.predicate
00007ff8174f7f56 (__TEXT,__text) external _CMCopyProfileDescriptionString
00007ff8174f8f3b (__TEXT,__text) non-external _CMCopyProfileDescriptionString.cold.1
00007ff843d9d5f8 (__DATA,__bss) non-external _CMCopyProfileDescriptionString.predicate
00007ff8174f7f0c (__TEXT,__text) external _CMCopyProfileLocalizedString
00007ff8174f8f23 (__TEXT,__text) non-external _CMCopyProfileLocalizedString.cold.1
00007ff843d9d5f0 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.predicate
00007ff8174f7ec2 (__TEXT,__text) external _CMCopyProfileLocalizedStringDictionary
00007ff8174f8f0b (__TEXT,__text) non-external _CMCopyProfileLocalizedStringDictionary.cold.1
00007ff843d9d5e8 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.predicate
00007ff8174f7e78 (__TEXT,__text) external _CMCountProfileElements
00007ff8174f8ef3 (__TEXT,__text) non-external _CMCountProfileElements.cold.1
