00000002275b2008 (__TEXT,__text) non-external _DiToMD5
00000002275b2338 (__TEXT,__text) non-external _DiToSHA1
0000000227595cf0 (__TEXT,__text) external _DriverExecutableMain
000000029a15b9f0 (__AUTH_CONST,__const) external _IOBufferMemoryDescriptor_Class
0000000227595554 (__TEXT,__text) external _IOCallOnce
000000029a15bcb0 (__AUTH_CONST,__const) external _IOCommandPool_Class
000000029a15bbb8 (__AUTH_CONST,__const) external _IOCommand_Class
000000029a15bda8 (__AUTH_CONST,__const) external _IODMACommand_Class
000000029a15bf58 (__AUTH_CONST,__const) external _IODataQueueDispatchSource_Class
0000000227591f74 (__TEXT,__text) external _IODelay
000000029a15c108 (__AUTH_CONST,__const) external _IODispatchQueue_Class
000000029a15c2b8 (__AUTH_CONST,__const) external _IODispatchSource_Class
0000000227596358 (__TEXT,__text) external _IODriverKitTest
00000002275c4e0c (__TEXT,__text) non-external _IODriverKitTest.cold.1
00000002275c4e2c (__TEXT,__text) non-external _IODriverKitTest.cold.2
00000002275c4e4c (__TEXT,__text) non-external _IODriverKitTest.cold.3
00000002275c4e6c (__TEXT,__text) non-external _IODriverKitTest.cold.4
00000002275c4e98 (__TEXT,__text) non-external _IODriverKitTest.cold.5
00000002275c4ec4 (__TEXT,__text) non-external _IODriverKitTest.cold.6
00000002275c4ef8 (__TEXT,__text) non-external _IODriverKitTest.cold.7
00000002275c4f24 (__TEXT,__text) non-external _IODriverKitTest.cold.8
000000029a15c468 (__AUTH_CONST,__const) external _IOEventLink_Class
000000029a15c618 (__AUTH_CONST,__const) external _IOExtensiblePaniclog_Class
0000000227591f48 (__TEXT,__text) external _IOFree
0000000227591f64 (__TEXT,__text) external _IOFreeData
0000000227596328 (__TEXT,__text) external _IOGetExecutableSDKVersion
000000029a15cee8 (__AUTH_CONST,__const) external _IOHistogramReporter_Class
000000029a15c7f8 (__AUTH_CONST,__const) external _IOInterruptDispatchSource_Class
00000002275c40f0 (__TEXT,__text) external _IOKernelPanic
0000000227591f80 (__TEXT,__text) non-external (was a private external) _IOLibInit
0000000227595184 (__TEXT,__text) external _IOLockAlloc
00000002275951d4 (__TEXT,__text) external _IOLockAssert
00000002275c4768 (__TEXT,__text) non-external _IOLockAssert.cold.1
00000002275951b8 (__TEXT,__text) external _IOLockFree
00000002275951c8 (__TEXT,__text) external _IOLockLock
00000002275951cc (__TEXT,__text) external _IOLockTryLock
00000002275951d0 (__TEXT,__text) external _IOLockUnlock
0000000227591dbc (__TEXT,__text) external _IOLog
0000000227591c88 (__TEXT,__text) external _IOLogBuffer
0000000227591de8 (__TEXT,__text) external _IOLogv
00000002275c3f24 (__TEXT,__text) non-external _IOLogv.cold.1
0000000227591f04 (__TEXT,__text) external _IOMalloc
0000000227591f4c (__TEXT,__text) external _IOMallocData
0000000227591f20 (__TEXT,__text) external _IOMallocTyped
0000000227591f24 (__TEXT,__text) external _IOMallocZero
0000000227591f54 (__TEXT,__text) external _IOMallocZeroData
0000000227591f38 (__TEXT,__text) external _IOMallocZeroTyped
000000029a15c9a8 (__AUTH_CONST,__const) external _IOMemoryDescriptor_Class
000000029a15cb58 (__AUTH_CONST,__const) external _IOMemoryMap_Class
0000000227592020 (__TEXT,__text) external _IOParseBootArgNumber
00000002275924a0 (__TEXT,__text) external _IOParseBootArgString
00000002275941cc (__TEXT,__text) external _IORPCMessageFromMach
