000000027a59d350 (__TEXT,__text) external _AAAFSCGetMetadata
000000027a59d718 (__TEXT,__text) external _AAAFSCSetMetadata
000000027a59c7a4 (__TEXT,__text) external _AAAFSCStreamOpen
000000027a59ce80 (__TEXT,__text) external _AAAFSCStreamOpenWithMetadata
000000027a59cfbc (__TEXT,__text) external _AAAFSCStreamOpenWithState
000000027a52aebc (__TEXT,__text) external _AAArchiveStreamCancel
000000027a52ae68 (__TEXT,__text) external _AAArchiveStreamClose
000000027a53f9e8 (__TEXT,__text) external _AAArchiveStreamProcess
000000027a52ae18 (__TEXT,__text) external _AAArchiveStreamReadBlob
000000027a52ae00 (__TEXT,__text) external _AAArchiveStreamReadHeader
000000027a52ae4c (__TEXT,__text) external _AAArchiveStreamWriteBlob
000000027a52ae34 (__TEXT,__text) external _AAArchiveStreamWriteHeader
000000027a52c050 (__TEXT,__text) external _AAArchiveStreamWritePathList
000000027a52f74c (__TEXT,__text) external _AAAssetBuilderAddFilter
000000027a52f66c (__TEXT,__text) external _AAAssetBuilderAddVariantArchive
000000027a52f5b8 (__TEXT,__text) external _AAAssetBuilderCreate
000000027a52f660 (__TEXT,__text) external _AAAssetBuilderDestroy
000000027a591f54 (__TEXT,__text) external _AAAssetBuilderGenerate
000000027a52f81c (__TEXT,__text) external _AAAssetBuilderGetParameter
000000027a52f754 (__TEXT,__text) external _AAAssetBuilderSetParameter
000000027a52fe3c (__TEXT,__text) external _AAAssetExtractorCreate
000000027a530354 (__TEXT,__text) external _AAAssetExtractorDestroy
000000027a530d3c (__TEXT,__text) external _AAAssetExtractorSetParameterCallback
000000027a530cb0 (__TEXT,__text) external _AAAssetExtractorSetParameterPtr
000000027a530814 (__TEXT,__text) external _AAAssetExtractorWrite
000000027a5a4b34 (__TEXT,__text) external _AAAsyncByteStreamCancel
000000027a5a4b48 (__TEXT,__text) external _AAAsyncByteStreamClose
000000027a5a45b4 (__TEXT,__text) external _AAAsyncByteStreamGetRange
000000027a5a49b4 (__TEXT,__text) external _AAAsyncByteStreamProcess
000000027a55f150 (__TEXT,__text) external _AAAsyncByteStreamProcessAllRanges
000000027a5409b8 (__TEXT,__text) external _AAByteRangeAdd
000000027a5408ac (__TEXT,__text) external _AAByteRangeClone
000000027a5407e4 (__TEXT,__text) external _AAByteRangeCreate
000000027a540868 (__TEXT,__text) external _AAByteRangeDestroy
000000027a540bac (__TEXT,__text) external _AAByteRangeFirst
000000027a540cf8 (__TEXT,__text) external _AAByteRangeNext
000000027a540b44 (__TEXT,__text) external _AAByteRangeOffsetAtSize
000000027a540ac8 (__TEXT,__text) external _AAByteRangeSizeAtOffset
000000027a540a44 (__TEXT,__text) external _AAByteRangeSub
000000027a59b68c (__TEXT,__text) external _AAByteStreamCancel
000000027a59b6a0 (__TEXT,__text) external _AAByteStreamClose
000000027a59b6f4 (__TEXT,__text) external _AAByteStreamCloseWithState
000000027a59b75c (__TEXT,__text) external _AAByteStreamFlush
000000027a59b65c (__TEXT,__text) external _AAByteStreamPRead
000000027a59b78c (__TEXT,__text) external _AAByteStreamPReadAsync
000000027a59b62c (__TEXT,__text) external _AAByteStreamPWrite
000000027a576d88 (__TEXT,__text) external _AAByteStreamProcess
000000027a59b644 (__TEXT,__text) external _AAByteStreamRead
000000027a59b674 (__TEXT,__text) external _AAByteStreamSeek
000000027a59b774 (__TEXT,__text) external _AAByteStreamTruncate
000000027a59b544 (__TEXT,__text) external _AAByteStreamWrite
000000027a55d8cc (__TEXT,__text) external _AAChunkAsyncStreamOpen
000000027a55cfc0 (__TEXT,__text) external _AAChunkInputStreamOpen
000000027a574088 (__TEXT,__text) external _AAChunkOutputStreamOpen
000000027a59ff70 (__TEXT,__text) external _AACompressionOutputStreamOpen
000000027a5a0930 (__TEXT,__text) external _AACompressionOutputStreamOpenExisting
000000027a5664f4 (__TEXT,__text) external _AAConvertArchiveOutputStreamOpen
000000027a52aed0 (__TEXT,__text) external _AACustomArchiveStreamOpen
000000027a52af54 (__TEXT,__text) external _AACustomArchiveStreamSetCancelProc
000000027a52af4c (__TEXT,__text) external _AACustomArchiveStreamSetCloseProc
000000027a52af44 (__TEXT,__text) external _AACustomArchiveStreamSetData
000000027a52af74 (__TEXT,__text) external _AACustomArchiveStreamSetReadBlobProc
000000027a52af6c (__TEXT,__text) external _AACustomArchiveStreamSetReadHeaderProc
000000027a52af64 (__TEXT,__text) external _AACustomArchiveStreamSetWriteBlobProc
000000027a52af5c (__TEXT,__text) external _AACustomArchiveStreamSetWriteHeaderProc
000000027a59c704 (__TEXT,__text) external _AACustomByteStreamOpen
000000027a59c79c (__TEXT,__text) external _AACustomByteStreamSetCancelProc
000000027a59c76c (__TEXT,__text) external _AACustomByteStreamSetCloseProc
000000027a59c764 (__TEXT,__text) external _AACustomByteStreamSetData
000000027a59c77c (__TEXT,__text) external _AACustomByteStreamSetPReadProc
000000027a59c78c (__TEXT,__text) external _AACustomByteStreamSetPWriteProc
000000027a59c774 (__TEXT,__text) external _AACustomByteStreamSetReadProc
000000027a59c794 (__TEXT,__text) external _AACustomByteStreamSetSeekProc
000000027a59c784 (__TEXT,__text) external _AACustomByteStreamSetWriteProc
000000027a599bac (__TEXT,__text) external _AADecodeArchiveInputStreamOpen
000000027a59c04c (__TEXT,__text) external _AADecompressionInputStreamOpen
000000027a5a3b74 (__TEXT,__text) external _AADecompressionRandomAccessInputStreamOpen
000000027a597f24 (__TEXT,__text) external _AAEncodeArchiveOutputStreamOpen
000000027a590be4 (__TEXT,__text) external _AAEntryACLBlobAppendEntry
000000027a5917cc (__TEXT,__text) external _AAEntryACLBlobApplyToPath
000000027a5917bc (__TEXT,__text) external _AAEntryACLBlobClear
000000027a591614 (__TEXT,__text) external _AAEntryACLBlobCreate
000000027a5916fc (__TEXT,__text) external _AAEntryACLBlobCreateWithEncodedData
000000027a591758 (__TEXT,__text) external _AAEntryACLBlobCreateWithPath
000000027a591688 (__TEXT,__text) external _AAEntryACLBlobDestroy
000000027a591f4c (__TEXT,__text) external _AAEntryACLBlobGetEncodedData
000000027a591f44 (__TEXT,__text) external _AAEntryACLBlobGetEncodedSize
000000027a591934 (__TEXT,__text) external _AAEntryACLBlobGetEntry
000000027a59192c (__TEXT,__text) external _AAEntryACLBlobGetEntryCount
000000027a591e48 (__TEXT,__text) external _AAEntryACLBlobRemoveEntry
000000027a591b2c (__TEXT,__text) external _AAEntryACLBlobSetEntry
000000027a58ddb0 (__TEXT,__text) external _AAEntryXATBlobAppendEntry
000000027a58e5c8 (__TEXT,__text) external _AAEntryXATBlobApplyToPath
000000027a58e5b8 (__TEXT,__text) external _AAEntryXATBlobClear
000000027a58e410 (__TEXT,__text) external _AAEntryXATBlobCreate
000000027a58e4f8 (__TEXT,__text) external _AAEntryXATBlobCreateWithEncodedData
000000027a58e554 (__TEXT,__text) external _AAEntryXATBlobCreateWithPath
000000027a58e484 (__TEXT,__text) external _AAEntryXATBlobDestroy
000000027a58ec6c (__TEXT,__text) external _AAEntryXATBlobGetEncodedData
000000027a58ec64 (__TEXT,__text) external _AAEntryXATBlobGetEncodedSize
000000027a58e730 (__TEXT,__text) external _AAEntryXATBlobGetEntry
000000027a58e728 (__TEXT,__text) external _AAEntryXATBlobGetEntryCount
000000027a58eb68 (__TEXT,__text) external _AAEntryXATBlobRemoveEntry
000000027a58e888 (__TEXT,__text) external _AAEntryXATBlobSetEntry
000000027a597cc4 (__TEXT,__text) external _AAEntryYECBlobApplyToPath
000000027a597b28 (__TEXT,__text) external _AAEntryYECBlobCreate
000000027a597bf4 (__TEXT,__text) external _AAEntryYECBlobCreateWithEncodedData
000000027a597c50 (__TEXT,__text) external _AAEntryYECBlobCreateWithPath
000000027a597b9c (__TEXT,__text) external _AAEntryYECBlobDestroy
000000027a597f1c (__TEXT,__text) external _AAEntryYECBlobGetEncodedData
000000027a597f14 (__TEXT,__text) external _AAEntryYECBlobGetEncodedSize
000000027a585b90 (__TEXT,__text) external _AAExtractArchiveOutputStreamOpen
000000027a5833b4 (__TEXT,__text) external _AAFieldKeySetClear
000000027a58329c (__TEXT,__text) external _AAFieldKeySetClone
000000027a5833c0 (__TEXT,__text) external _AAFieldKeySetContainsKey
000000027a582ed8 (__TEXT,__text) external _AAFieldKeySetCreate
000000027a582f4c (__TEXT,__text) external _AAFieldKeySetCreateWithString
000000027a583258 (__TEXT,__text) external _AAFieldKeySetDestroy
000000027a583a88 (__TEXT,__text) external _AAFieldKeySetGetKey
000000027a583a80 (__TEXT,__text) external _AAFieldKeySetGetKeyCount
000000027a58349c (__TEXT,__text) external _AAFieldKeySetInsertKey
000000027a58377c (__TEXT,__text) external _AAFieldKeySetInsertKeySet
000000027a583674 (__TEXT,__text) external _AAFieldKeySetRemoveKey
000000027a583954 (__TEXT,__text) external _AAFieldKeySetRemoveKeySet
000000027a583a08 (__TEXT,__text) external _AAFieldKeySetSelectKeySet
000000027a583a94 (__TEXT,__text) external _AAFieldKeySetSerialize
000000027a59b7a4 (__TEXT,__text) external _AAFileStreamOpenWithFD
000000027a59bb8c (__TEXT,__text) external _AAFileStreamOpenWithPath
000000027a5a4f30 (__TEXT,__text) non-external (was a private external) _AAGenericRandomAccessInputStreamOpen
000000027a58bd48 (__TEXT,__text) external _AAHeaderAssign
000000027a58c310 (__TEXT,__text) external _AAHeaderClear
000000027a58bc8c (__TEXT,__text) external _AAHeaderClone
000000027a58bb78 (__TEXT,__text) external _AAHeaderCreate
000000027a58bf10 (__TEXT,__text) external _AAHeaderCreateWithEncodedData
000000027a58bf6c (__TEXT,__text) external _AAHeaderCreateWithPath
000000027a58bc2c (__TEXT,__text) external _AAHeaderDestroy
000000027a58d548 (__TEXT,__text) external _AAHeaderGetEncodedData
000000027a58d540 (__TEXT,__text) external _AAHeaderGetEncodedSize
000000027a58ba28 (__TEXT,__text) external _AAHeaderGetFieldBlob
000000027a58b9b0 (__TEXT,__text) external _AAHeaderGetFieldCount
000000027a58c534 (__TEXT,__text) external _AAHeaderGetFieldHash
000000027a58bad4 (__TEXT,__text) external _AAHeaderGetFieldKey
000000027a58c41c (__TEXT,__text) external _AAHeaderGetFieldString
000000027a58c670 (__TEXT,__text) external _AAHeaderGetFieldTimespec
000000027a58b9b8 (__TEXT,__text) external _AAHeaderGetFieldType
000000027a58c378 (__TEXT,__text) external _AAHeaderGetFieldUInt
000000027a58c340 (__TEXT,__text) external _AAHeaderGetKeyIndex
000000027a58d538 (__TEXT,__text) external _AAHeaderGetPayloadSize
000000027a58bfe0 (__TEXT,__text) external _AAHeaderRemoveField
000000027a58d32c (__TEXT,__text) external _AAHeaderSetFieldBlob
000000027a58c7c8 (__TEXT,__text) external _AAHeaderSetFieldFlag
000000027a58cebc (__TEXT,__text) external _AAHeaderSetFieldHash
