                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
0000000285478e7c (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000002854790f8 (__TEXT,__const) external _libopenpam
00000002854789a4 (__TEXT,__text) external _misc_conv
0000000285478fa0 (__TEXT,__text) non-external _misc_conv.cold.1
0000000285478fa0 (__TEXT,__text) non-external _misc_conv.cold.2
00000002854786c8 (__TEXT,__text) external _pam_acct_mgmt
0000000285478f10 (__TEXT,__text) non-external _pam_acct_mgmt.cold.1
0000000285478f10 (__TEXT,__text) non-external _pam_acct_mgmt.cold.2
00000002854785d8 (__TEXT,__text) external _pam_authenticate
0000000285478ee0 (__TEXT,__text) non-external _pam_authenticate.cold.1
0000000285478ee0 (__TEXT,__text) non-external _pam_authenticate.cold.2
0000000285478740 (__TEXT,__text) external _pam_chauthtok
0000000285478f28 (__TEXT,__text) non-external _pam_chauthtok.cold.1
0000000285478f28 (__TEXT,__text) non-external _pam_chauthtok.cold.2
0000000285478830 (__TEXT,__text) external _pam_close_session
0000000285478f58 (__TEXT,__text) non-external _pam_close_session.cold.1
0000000285478f58 (__TEXT,__text) non-external _pam_close_session.cold.2
0000000285478568 (__TEXT,__text) external _pam_end
0000000285478ec8 (__TEXT,__text) non-external _pam_end.cold.1
0000000285478ec8 (__TEXT,__text) non-external _pam_end.cold.2
0000000285478bd8 (__TEXT,__text) external _pam_get_data
0000000285479018 (__TEXT,__text) non-external _pam_get_data.cold.1
0000000285479018 (__TEXT,__text) non-external _pam_get_data.cold.2
0000000285478924 (__TEXT,__text) external _pam_get_item
0000000285478f88 (__TEXT,__text) non-external _pam_get_item.cold.1
0000000285478f88 (__TEXT,__text) non-external _pam_get_item.cold.2
0000000285478df8 (__TEXT,__text) external _pam_get_pass
0000000285479078 (__TEXT,__text) non-external _pam_get_pass.cold.1
0000000285479090 (__TEXT,__text) non-external _pam_get_pass.cold.2
0000000285478ce0 (__TEXT,__text) external _pam_get_user
0000000285479048 (__TEXT,__text) non-external _pam_get_user.cold.1
0000000285479048 (__TEXT,__text) non-external _pam_get_user.cold.2
0000000285478b08 (__TEXT,__text) external _pam_getenv
0000000285478fe8 (__TEXT,__text) non-external _pam_getenv.cold.1
0000000285478fe8 (__TEXT,__text) non-external _pam_getenv.cold.2
0000000285478b74 (__TEXT,__text) external _pam_getenvlist
0000000285479000 (__TEXT,__text) non-external _pam_getenvlist.cold.1
0000000285479000 (__TEXT,__text) non-external _pam_getenvlist.cold.2
00000002854787bc (__TEXT,__text) external _pam_open_session
0000000285478f40 (__TEXT,__text) non-external _pam_open_session.cold.1
0000000285478f40 (__TEXT,__text) non-external _pam_open_session.cold.2
0000000285478d60 (__TEXT,__text) external _pam_prompt
0000000285479060 (__TEXT,__text) non-external _pam_prompt.cold.1
0000000285479060 (__TEXT,__text) non-external _pam_prompt.cold.2
0000000285478a98 (__TEXT,__text) external _pam_putenv
0000000285478fd0 (__TEXT,__text) non-external _pam_putenv.cold.1
0000000285478fd0 (__TEXT,__text) non-external _pam_putenv.cold.2
0000000285478c58 (__TEXT,__text) external _pam_set_data
0000000285479030 (__TEXT,__text) non-external _pam_set_data.cold.1
0000000285479030 (__TEXT,__text) non-external _pam_set_data.cold.2
00000002854788a4 (__TEXT,__text) external _pam_set_item
0000000285478f70 (__TEXT,__text) non-external _pam_set_item.cold.1
0000000285478f70 (__TEXT,__text) non-external _pam_set_item.cold.2
0000000285478650 (__TEXT,__text) external _pam_setcred
0000000285478ef8 (__TEXT,__text) non-external _pam_setcred.cold.1
0000000285478ef8 (__TEXT,__text) non-external _pam_setcred.cold.2
00000002854784e0 (__TEXT,__text) external _pam_start
0000000285478eb0 (__TEXT,__text) non-external _pam_start.cold.1
0000000285478eb0 (__TEXT,__text) non-external _pam_start.cold.2
0000000285478a2c (__TEXT,__text) external _pam_strerror
0000000285478fb8 (__TEXT,__text) non-external _pam_strerror.cold.1
0000000285478fb8 (__TEXT,__text) non-external _pam_strerror.cold.2
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
0000000285478480 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
0000000285478490 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
00000002854784dc (__TEXT,__text) external _xlate_pam_shim_item_type
00000002854784b8 (__TEXT,__text) external _xlate_pam_shim_retval
00000002854784a4 (__TEXT,__text) external _xlate_pam_shim_session_flags
00000002854784b0 (__TEXT,__text) external _xlate_pam_shim_setcred_flags
