00007ff819ea1bff (__TEXT,__text) external _ACInterfaceCreate
00007ff819ea1cb5 (__TEXT,__text) external _ACInterfaceDeviceNameCopy
00007ff819ea1de2 (__TEXT,__text) external _ACInterfaceGetPower
00007ff819ea1d5a (__TEXT,__text) external _ACInterfaceSetPower
00007ff819ea1ecd (__TEXT,__text) external _ACNetworkAssociate
00007ff819ea1ec5 (__TEXT,__text) external _ACNetworkCopyBroadcastScanResults
00007ff819ea1ed8 (__TEXT,__text) external _ACNetworkCopyDirectedScanResult
00007ff819ea1e54 (__TEXT,__text) external _ACNetworkDisassociate
00007ff819ea1ee0 (__TEXT,__text) external _ACNetworkGetBSSID
00007ff819ea1ee8 (__TEXT,__text) external _ACNetworkSet8021XProfile
00007ff819ea1ef0 (__TEXT,__text) external _ACNetworkSetRemember
00007ff819ea1ef8 (__TEXT,__text) external _ACNetworkSetRememberAtIndex
                 (undefined) external _Apple80211Associate (from IO80211)
                 (indirect) external _Apple80211Associate (for _Apple80211Associate)
                 (undefined) external _Apple80211Associate2 (from IO80211)
                 (indirect) external _Apple80211Associate2 (for _Apple80211Associate2)
                 (undefined) external _Apple80211BindToInterface (from IO80211)
                 (indirect) external _Apple80211BindToInterface (for _Apple80211BindToInterface)
                 (undefined) external _Apple80211BindToInterfaceWithParams (from IO80211)
                 (indirect) external _Apple80211BindToInterfaceWithParams (for _Apple80211BindToInterfaceWithParams)
                 (undefined) external _Apple80211BindToInterfaceWithService (from IO80211)
                 (indirect) external _Apple80211BindToInterfaceWithService (for _Apple80211BindToInterfaceWithService)
                 (undefined) external _Apple80211Close (from IO80211)
                 (indirect) external _Apple80211Close (for _Apple80211Close)
                 (undefined) external _Apple80211CopyAwdlPreferredChannels (from IO80211)
                 (indirect) external _Apple80211CopyAwdlPreferredChannels (for _Apple80211CopyAwdlPreferredChannels)
                 (undefined) external _Apple80211CopyCurrentNetwork (from IO80211)
                 (indirect) external _Apple80211CopyCurrentNetwork (for _Apple80211CopyCurrentNetwork)
                 (undefined) external _Apple80211CopyLeakyAPStatus (from IO80211)
                 (indirect) external _Apple80211CopyLeakyAPStatus (for _Apple80211CopyLeakyAPStatus)
                 (undefined) external _Apple80211CopyRangingCapabilities (from IO80211)
                 (indirect) external _Apple80211CopyRangingCapabilities (for _Apple80211CopyRangingCapabilities)
                 (undefined) external _Apple80211CopyValue (from IO80211)
                 (indirect) external _Apple80211CopyValue (for _Apple80211CopyValue)
                 (undefined) external _Apple80211Disassociate (from IO80211)
                 (indirect) external _Apple80211Disassociate (for _Apple80211Disassociate)
                 (undefined) external _Apple80211DisassociateExt (from IO80211)
                 (indirect) external _Apple80211DisassociateExt (for _Apple80211DisassociateExt)
                 (undefined) external _Apple80211ErrToStr (from IO80211)
                 (indirect) external _Apple80211ErrToStr (for _Apple80211ErrToStr)
                 (undefined) external _Apple80211EventMonitoringHalt (from IO80211)
                 (indirect) external _Apple80211EventMonitoringHalt (for _Apple80211EventMonitoringHalt)
                 (undefined) external _Apple80211EventMonitoringInit (from IO80211)
