00007ffd01c22ca2 (__TEXT,__text) non-external _Done_iODBC
00007ffd01c40a20 (__TEXT,__const) non-external _FunctionNumbers
00007ffd01c3fa6b (__TEXT,__text) non-external _GetPrivateProfileString
00007ffd01c22b84 (__TEXT,__text) non-external _Init_iODBC
00007ffd41767dac (__DATA,__common) non-external _ODBCSharedTraceFlag
00007ffd01c21265 (__TEXT,__text) external _SQLAllocConnect
00007ffd01c21150 (__TEXT,__text) non-external _SQLAllocConnect_Internal
00007ffd01c22b0b (__TEXT,__text) external _SQLAllocEnv
00007ffd01c22958 (__TEXT,__text) non-external _SQLAllocEnv_Internal
00007ffd01c2d2e4 (__TEXT,__text) external _SQLAllocHandle
00007ffd01c2d3df (__TEXT,__text) non-external _SQLAllocHandleStd
00007ffd01c2d054 (__TEXT,__text) non-external _SQLAllocHandle_Internal
00007ffd01c25d8d (__TEXT,__text) external _SQLAllocStmt
00007ffd01c257c4 (__TEXT,__text) non-external _SQLAllocStmt_Internal
00007ffd01c2aee1 (__TEXT,__text) external _SQLBindCol
00007ffd01c33274 (__TEXT,__text) external _SQLBindParam
00007ffd01c2a211 (__TEXT,__text) external _SQLBindParameter
00007ffd01c1deb5 (__TEXT,__text) external _SQLBrowseConnect
00007ffd01c1e026 (__TEXT,__text) external _SQLBrowseConnectA
00007ffd01c1e197 (__TEXT,__text) external _SQLBrowseConnectW
00007ffd01c1d856 (__TEXT,__text) non-external _SQLBrowseConnect_Internal
00007ffd01c32d50 (__TEXT,__text) external _SQLBulkOperations
00007ffd01c26c76 (__TEXT,__text) external _SQLCancel
00007ffd01c332a0 (__TEXT,__text) external _SQLCloseCursor
00007ffd01c32790 (__TEXT,__text) external _SQLColAttribute
00007ffd01c3293c (__TEXT,__text) external _SQLColAttributeA
00007ffd01c32ae8 (__TEXT,__text) external _SQLColAttributeW
00007ffd01c32062 (__TEXT,__text) non-external _SQLColAttribute_Internal
00007ffd01c2cb50 (__TEXT,__text) external _SQLColAttributes
00007ffd01c2ccfc (__TEXT,__text) external _SQLColAttributesA
00007ffd01c2cea8 (__TEXT,__text) external _SQLColAttributesW
00007ffd01c2c65d (__TEXT,__text) non-external _SQLColAttributes_Internal
00007ffd01c1641c (__TEXT,__text) external _SQLColumnPrivileges
00007ffd01c16613 (__TEXT,__text) external _SQLColumnPrivilegesA
00007ffd01c1680a (__TEXT,__text) external _SQLColumnPrivilegesW
00007ffd01c16160 (__TEXT,__text) non-external _SQLColumnPrivileges_Internal
00007ffd01c16cbd (__TEXT,__text) external _SQLColumns
00007ffd01c16eb4 (__TEXT,__text) external _SQLColumnsA
00007ffd01c170ab (__TEXT,__text) external _SQLColumnsW
