                 (undefined) external _AFDeviceSupportsSystemAssistantExperience (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CATCreateTrace (from DialogEngine)
                 (undefined) external _CATDebugMode (from DialogEngine)
                 (undefined) external _CATDefaultMode (from DialogEngine)
                 (undefined) external _CATDeterministic (from DialogEngine)
                 (undefined) external _CATDisableLogging (from DialogEngine)
                 (undefined) external _CATDisableUpdates (from DialogEngine)
                 (undefined) external _CATLabelMode (from DialogEngine)
                 (undefined) external _CATResetState (from DialogEngine)
                 (undefined) external _CATTestMode (from DialogEngine)
                 (undefined) external _CATVisualMode (from DialogEngine)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
0000000299584ac8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
0000000299584cb8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine17CATCallbackParams
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299586298 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine10CATGlobals
00000002995879a0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine17CATCallbackParams
000000029a1e2278 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026490eff0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264919694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264919694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264919694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264919848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264919848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264919848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264919848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264919c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026491b434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026491c2cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026491c2d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002649220c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002649299c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026492e55c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026492e608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026492feec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026492ff00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026492ff00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264932f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264933560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264933568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264933568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002649390a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026493cf58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264940f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002649425c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264942ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264942ffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026494a100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026494b558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026494ebb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026494f670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026494fbe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026495b61c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264963b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264964478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264967590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002649690a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264971948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264973f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264974fa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026497b25c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026497d6e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026490f010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264919160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264919694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264919694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264919694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264919694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264919694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264919848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264919848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264919848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264919c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264919c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264919c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264919c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264919c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264919c74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264919c74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026491b448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026491b458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026491b458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002649220d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026492619c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
