                 (undefined) external _AAArchiveStreamClose (from libAppleArchive)
                 (undefined) external _AAArchiveStreamProcess (from libAppleArchive)
                 (undefined) external _AAByteStreamClose (from libAppleArchive)
                 (undefined) external _AADecodeArchiveInputStreamOpen (from libAppleArchive)
                 (undefined) external _AADecompressionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AAExtractArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithPath (from libAppleArchive)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
000000021fa3c780 (__TEXT,__const) external _FMSampleRateUnknown
000000021fa3c788 (__TEXT,__const) external _FMSampleRate_44100
000000021fa3c790 (__TEXT,__const) external _FMSampleRate_48000
000000025b5f1510 (__DATA_CONST,__const) external _FMSongArtworkAssetID
000000025b5f1528 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
000000025b5f1520 (__DATA_CONST,__const) external _FMSongAssetContentVersion
000000025b5f1518 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
000000025b5f1580 (__DATA_CONST,__const) external _FMSongAssetsChanged
000000025b5f1508 (__DATA_CONST,__const) external _FMSongBundleAssetID
000000025b5f1578 (__DATA_CONST,__const) external _FMSongBundleExtension
000000025b5f1590 (__DATA_CONST,__const) external _FMSongFormat_Legacy
000000025b5f1588 (__DATA_CONST,__const) external _FMSongFormat_ML
000000025b5f1208 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
000000025b5f1250 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudKit_ContainerName
000000025b5f1258 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudKit_DownloadURL
000000025b5f1228 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
000000025b5f1260 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
000000025b5f1240 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
000000025b5f1238 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
000000025b5f1248 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
000000025b5f1230 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
000000025b5f1220 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
000000025b5f1210 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
000000025b5f1218 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
000000021fa3c8d0 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
000000025b5f1858 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
000000025b5f1860 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
000000025b5f1868 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
