00007ff905c950af (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff905c950c6 (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00007ff905c883df (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00007ff905c8856f (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00007ff905c95338 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00007ff905c97dc4 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00007ff905c97e4b (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00007ff905c95650 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00007ff905c88c5b (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00007ff905c8ebfd (__TEXT,__text) non-external +[MIS currentDeviceID]
00007ff905c8ec54 (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00007ff905c8f24b (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00007ff905c973f4 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00007ff905c97428 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00007ff905c8ebdc (__TEXT,__text) non-external +[MIS isAvailable]
00007ff905c8f155 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00007ff905c9738c (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00007ff905c973c0 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00007ff905c8f0a3 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00007ff905c97358 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00007ff905c8ee58 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00007ff905c9722c (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00007ff905c97286 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00007ff905c972ba (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00007ff905c972ee (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00007ff905c8f46e (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00007ff905c9757c (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00007ff905c975fc (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00007ff905c8f34a (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00007ff905c97492 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00007ff905c97512 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00007ff905c944fb (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00007ff905c97ac2 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00007ff905c97b1c (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00007ff905c8a04b (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff905c8a173 (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00007ff905c8872d (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00007ff905c83935 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00007ff905c95a41 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00007ff905c835de (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00007ff905c8e78c (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00007ff905c8a817 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00007ff905c81db2 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00007ff905c89be3 (__TEXT,__text) non-external +[SPLog exec]
00007ff905c89e51 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00007ff905c89b2b (__TEXT,__text) non-external +[SPLog generic]
00007ff905c89b87 (__TEXT,__text) non-external +[SPLog kext]
00007ff905c89c3f (__TEXT,__text) non-external +[SPLog measurements]
00007ff905c89e45 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00007ff905c89c9b (__TEXT,__text) non-external +[SPLog signposts]
00007ff905c89cf7 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00007ff905c919f5 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00007ff905c91241 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00007ff905c903a6 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00007ff905c9778a (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00007ff905c901e2 (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00007ff905c901c4 (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00007ff905c90824 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00007ff905c90363 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00007ff905c90200 (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00007ff905c93cfa (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00007ff905c83020 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00007ff905c82f46 (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00007ff905c82de1 (__TEXT,__text) non-external -[AKELData initWithURL:]
00007ff905c82c26 (__TEXT,__text) non-external -[AKELData init]
00007ff905c82fe7 (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00007ff905c82f0d (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00007ff905c829cc (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00007ff905c82ef7 (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00007ff905c95308 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00007ff905c95280 (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00007ff905c9532e (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00007ff905c9531a (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00007ff905c952d2 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00007ff905c95324 (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00007ff905c88396 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00007ff905c87aa4 (__TEXT,__text) non-external -[BundleData dealloc]
00007ff905c96b0c (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00007ff905c87fb1 (__TEXT,__text) non-external -[BundleData doReload]
00007ff905c88352 (__TEXT,__text) non-external -[BundleData forceReload]
00007ff905c87b3f (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00007ff905c87a96 (__TEXT,__text) non-external -[BundleData init]
00007ff905c8836e (__TEXT,__text) non-external -[BundleData isSigned]
00007ff905c87fed (__TEXT,__text) non-external -[BundleData loadInternalData:]
00007ff905c882f0 (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
