00007fff2a3878ad (__TEXT,__text) external _BZ2_bzBuffToBuffCompress
00007fff2a3866da (__TEXT,__text) external _BZ2_bzBuffToBuffDecompress
00007fff2a387b83 (__TEXT,__text) external _BZ2_bzCompress
00007fff2a387cd7 (__TEXT,__text) external _BZ2_bzCompressEnd
00007fff2a387992 (__TEXT,__text) external _BZ2_bzCompressInit
00007fff2a386875 (__TEXT,__text) external _BZ2_bzDecompress
00007fff2a38782b (__TEXT,__text) external _BZ2_bzDecompressEnd
00007fff2a3867a3 (__TEXT,__text) external _BZ2_bzDecompressInit
00007fff2a38e8b4 (__TEXT,__text) external _BZ2_bzRead
00007fff2a38e822 (__TEXT,__text) external _BZ2_bzReadClose
00007fff2a38eafd (__TEXT,__text) external _BZ2_bzReadGetUnused
00007fff2a38e6a0 (__TEXT,__text) external _BZ2_bzReadOpen
00007fff2a38e2d1 (__TEXT,__text) external _BZ2_bzWrite
00007fff2a38e442 (__TEXT,__text) external _BZ2_bzWriteClose
00007fff2a38e463 (__TEXT,__text) external _BZ2_bzWriteClose64
00007fff2a38e190 (__TEXT,__text) external _BZ2_bzWriteOpen
00007fff2a38ee2e (__TEXT,__text) external _BZ2_bzclose
00007fff2a38ed9c (__TEXT,__text) external _BZ2_bzdopen
00007fff2a38eed2 (__TEXT,__text) external _BZ2_bzerror
00007fff2a38ee26 (__TEXT,__text) external _BZ2_bzflush
00007fff2a38ddb5 (__TEXT,__text) external _BZ2_bzlibVersion
00007fff2a38eb83 (__TEXT,__text) external _BZ2_bzopen
00007fff2a38edb2 (__TEXT,__text) external _BZ2_bzread
00007fff2a38edf0 (__TEXT,__text) external _BZ2_bzwrite
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _ungetc (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
