00007ff815155c05 (__TEXT,__const) non-external _KW_ANY
00007ff815155b69 (__TEXT,__const) non-external _KW_ATTLIST
00007ff815155bb8 (__TEXT,__const) non-external _KW_CDATA
00007ff815155b4c (__TEXT,__const) non-external _KW_DOCTYPE
00007ff815155b71 (__TEXT,__const) non-external _KW_ELEMENT
00007ff815155bff (__TEXT,__const) non-external _KW_EMPTY
00007ff815155bce (__TEXT,__const) non-external _KW_ENTITIES
00007ff815155b62 (__TEXT,__const) non-external _KW_ENTITY
00007ff815155bf9 (__TEXT,__const) non-external _KW_FIXED
00007ff815155bbe (__TEXT,__const) non-external _KW_ID
00007ff815155bc1 (__TEXT,__const) non-external _KW_IDREF
00007ff815155bc7 (__TEXT,__const) non-external _KW_IDREFS
00007ff815155b8a (__TEXT,__const) non-external _KW_IGNORE
00007ff815155be8 (__TEXT,__const) non-external _KW_IMPLIED
00007ff815155b82 (__TEXT,__const) non-external _KW_INCLUDE
00007ff815156320 (__TEXT,__const) non-external _KW_ISO_8859_1
00007ff815155b91 (__TEXT,__const) non-external _KW_NDATA
00007ff815155bd7 (__TEXT,__const) non-external _KW_NMTOKEN
00007ff815155bdf (__TEXT,__const) non-external _KW_NMTOKENS
00007ff815155b79 (__TEXT,__const) non-external _KW_NOTATION
00007ff815155c09 (__TEXT,__const) non-external _KW_PCDATA
00007ff815155b5b (__TEXT,__const) non-external _KW_PUBLIC
00007ff815155bf0 (__TEXT,__const) non-external _KW_REQUIRED
00007ff815155b54 (__TEXT,__const) non-external _KW_SYSTEM
00007ff81515632b (__TEXT,__const) non-external _KW_US_ASCII
00007ff81515633a (__TEXT,__const) non-external _KW_UTF_16
00007ff815156341 (__TEXT,__const) non-external _KW_UTF_16BE
00007ff81515634a (__TEXT,__const) non-external _KW_UTF_16LE
00007ff815156334 (__TEXT,__const) non-external _KW_UTF_8
00007ff815156361 (__TEXT,__const) non-external _KW_encoding
00007ff815156379 (__TEXT,__const) non-external _KW_no
00007ff81515636a (__TEXT,__const) non-external _KW_standalone
00007ff815156359 (__TEXT,__const) non-external _KW_version
00007ff815156375 (__TEXT,__const) non-external _KW_yes
00007ff81513dcfa (__TEXT,__text) external _XML_DefaultCurrent
00007ff81513de15 (__TEXT,__text) external _XML_ErrorString
00007ff81513de36 (__TEXT,__text) external _XML_ExpatVersion
00007ff81513de43 (__TEXT,__text) external _XML_ExpatVersionInfo
00007ff81513c200 (__TEXT,__text) external _XML_ExternalEntityParserCreate
00007ff81513dc9f (__TEXT,__text) external _XML_FreeContentModel
00007ff81513d0dd (__TEXT,__text) external _XML_GetBase
00007ff81513d535 (__TEXT,__text) external _XML_GetBuffer
00007ff81513db8e (__TEXT,__text) external _XML_GetCurrentByteCount
00007ff81513db65 (__TEXT,__text) external _XML_GetCurrentByteIndex
00007ff81513dc49 (__TEXT,__text) external _XML_GetCurrentColumnNumber
00007ff81513dbf0 (__TEXT,__text) external _XML_GetCurrentLineNumber
00007ff81513db4d (__TEXT,__text) external _XML_GetErrorCode
00007ff81513de58 (__TEXT,__text) external _XML_GetFeatureList
00007ff84181adc0 (__DATA_CONST,__const) non-external _XML_GetFeatureList.features
00007ff81513d10b (__TEXT,__text) external _XML_GetIdAttributeIndex
00007ff81513dbb7 (__TEXT,__text) external _XML_GetInputContext
00007ff81513db2f (__TEXT,__text) external _XML_GetParsingStatus
00007ff815154a39 (__TEXT,__text) non-external _XML_GetParsingStatus.cold.1
00007ff81513d0f3 (__TEXT,__text) external _XML_GetSpecifiedAttributeCount
00007ff81513dce5 (__TEXT,__text) external _XML_MemFree
00007ff81513dcb4 (__TEXT,__text) external _XML_MemMalloc
00007ff81513dccb (__TEXT,__text) external _XML_MemRealloc
00007ff81513d3ad (__TEXT,__text) external _XML_Parse
00007ff8151549f3 (__TEXT,__text) non-external _XML_Parse.cold.1
00007ff81513d74b (__TEXT,__text) external _XML_ParseBuffer
00007ff81513b528 (__TEXT,__text) external _XML_ParserCreate
00007ff81513b54a (__TEXT,__text) external _XML_ParserCreateNS
