00007ff8108467c1 (__TEXT,__const) non-external _KW_ANY
00007ff810846725 (__TEXT,__const) non-external _KW_ATTLIST
00007ff810846774 (__TEXT,__const) non-external _KW_CDATA
00007ff810846708 (__TEXT,__const) non-external _KW_DOCTYPE
00007ff81084672d (__TEXT,__const) non-external _KW_ELEMENT
00007ff8108467bb (__TEXT,__const) non-external _KW_EMPTY
00007ff81084678a (__TEXT,__const) non-external _KW_ENTITIES
00007ff81084671e (__TEXT,__const) non-external _KW_ENTITY
00007ff8108467b5 (__TEXT,__const) non-external _KW_FIXED
00007ff81084677a (__TEXT,__const) non-external _KW_ID
00007ff81084677d (__TEXT,__const) non-external _KW_IDREF
00007ff810846783 (__TEXT,__const) non-external _KW_IDREFS
00007ff810846746 (__TEXT,__const) non-external _KW_IGNORE
00007ff8108467a4 (__TEXT,__const) non-external _KW_IMPLIED
00007ff81084673e (__TEXT,__const) non-external _KW_INCLUDE
00007ff810846ee0 (__TEXT,__const) non-external _KW_ISO_8859_1
00007ff81084674d (__TEXT,__const) non-external _KW_NDATA
00007ff810846793 (__TEXT,__const) non-external _KW_NMTOKEN
00007ff81084679b (__TEXT,__const) non-external _KW_NMTOKENS
00007ff810846735 (__TEXT,__const) non-external _KW_NOTATION
00007ff8108467c5 (__TEXT,__const) non-external _KW_PCDATA
00007ff810846717 (__TEXT,__const) non-external _KW_PUBLIC
00007ff8108467ac (__TEXT,__const) non-external _KW_REQUIRED
00007ff810846710 (__TEXT,__const) non-external _KW_SYSTEM
00007ff810846eeb (__TEXT,__const) non-external _KW_US_ASCII
00007ff810846efa (__TEXT,__const) non-external _KW_UTF_16
00007ff810846f01 (__TEXT,__const) non-external _KW_UTF_16BE
00007ff810846f0a (__TEXT,__const) non-external _KW_UTF_16LE
00007ff810846ef4 (__TEXT,__const) non-external _KW_UTF_8
00007ff810846f21 (__TEXT,__const) non-external _KW_encoding
00007ff810846f39 (__TEXT,__const) non-external _KW_no
00007ff810846f2a (__TEXT,__const) non-external _KW_standalone
00007ff810846f19 (__TEXT,__const) non-external _KW_version
00007ff810846f35 (__TEXT,__const) non-external _KW_yes
00007ff81082fd4b (__TEXT,__text) external _XML_DefaultCurrent
00007ff81082fe66 (__TEXT,__text) external _XML_ErrorString
00007ff81082fe87 (__TEXT,__text) external _XML_ExpatVersion
00007ff81082fe94 (__TEXT,__text) external _XML_ExpatVersionInfo
00007ff81082e3a3 (__TEXT,__text) external _XML_ExternalEntityParserCreate
00007ff81082fcf1 (__TEXT,__text) external _XML_FreeContentModel
00007ff81082f19a (__TEXT,__text) external _XML_GetBase
00007ff81082f5e7 (__TEXT,__text) external _XML_GetBuffer
00007ff81082fbdd (__TEXT,__text) external _XML_GetCurrentByteCount
00007ff81082fbb4 (__TEXT,__text) external _XML_GetCurrentByteIndex
00007ff81082fc9b (__TEXT,__text) external _XML_GetCurrentColumnNumber
00007ff81082fc42 (__TEXT,__text) external _XML_GetCurrentLineNumber
00007ff81082fb9d (__TEXT,__text) external _XML_GetErrorCode
00007ff81082fea9 (__TEXT,__text) external _XML_GetFeatureList
00007ff84159a890 (__DATA_CONST,__const) non-external _XML_GetFeatureList.features
00007ff81082f1c6 (__TEXT,__text) external _XML_GetIdAttributeIndex
00007ff81082fc06 (__TEXT,__text) external _XML_GetInputContext
00007ff81082fb7c (__TEXT,__text) external _XML_GetParsingStatus
00007ff8108460c4 (__TEXT,__text) non-external _XML_GetParsingStatus.cold.1
00007ff81082f1af (__TEXT,__text) external _XML_GetSpecifiedAttributeCount
00007ff81082fd36 (__TEXT,__text) external _XML_MemFree
00007ff81082fd06 (__TEXT,__text) external _XML_MemMalloc
00007ff81082fd1d (__TEXT,__text) external _XML_MemRealloc
00007ff81082f463 (__TEXT,__text) external _XML_Parse
00007ff8108460a1 (__TEXT,__text) non-external _XML_Parse.cold.1
00007ff81082f7fd (__TEXT,__text) external _XML_ParseBuffer
00007ff81082d9d8 (__TEXT,__text) external _XML_ParserCreate
00007ff81082d9f4 (__TEXT,__text) external _XML_ParserCreateNS
00007ff81082d9e8 (__TEXT,__text) external _XML_ParserCreate_MM
00007ff81082ecab (__TEXT,__text) external _XML_ParserFree
00007ff81082dd01 (__TEXT,__text) external _XML_ParserReset
00007ff81082faad (__TEXT,__text) external _XML_ResumeParser
00007ff81082f3d1 (__TEXT,__text) external _XML_SetAttlistDeclHandler
00007ff81082f0f2 (__TEXT,__text) external _XML_SetBase
00007ff81082fef4 (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionActivationThreshold
00007ff81082feb6 (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionMaximumAmplification
00007ff81082f24a (__TEXT,__text) external _XML_SetCdataSectionHandler
00007ff81082f214 (__TEXT,__text) external _XML_SetCharacterDataHandler
00007ff81082f238 (__TEXT,__text) external _XML_SetCommentHandler
00007ff81082f287 (__TEXT,__text) external _XML_SetDefaultHandler
00007ff81082f2a0 (__TEXT,__text) external _XML_SetDefaultHandlerExpand
00007ff81082f2b9 (__TEXT,__text) external _XML_SetDoctypeDeclHandler
00007ff81082f3bf (__TEXT,__text) external _XML_SetElementDeclHandler
00007ff81082f1dd (__TEXT,__text) external _XML_SetElementHandler
00007ff81082e2f3 (__TEXT,__text) external _XML_SetEncoding
00007ff81082f275 (__TEXT,__text) external _XML_SetEndCdataSectionHandler
00007ff81082f2e4 (__TEXT,__text) external _XML_SetEndDoctypeDeclHandler
