00007ffc06877fad (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
00007ffc0687ac28 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession .cxx_destruct]
00007ffc0687a80c (__TEXT,__text) non-external -[STAttributedEntityResolutionSession _entityWithResolvedIdentityForEntity:]
00007ffc0687a341 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession dealloc]
00007ffc0687a289 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession initWithEntityResolver:identityResolver:cache:]
00007ffc0687a996 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession invalidate]
00007ffc0687a370 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession resolveEntities:]
00007ffc0687ab60 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession resolveEntity:]
00007ffc068758ac (__TEXT,__text) non-external -[STAttributedEntityResolver .cxx_destruct]
00007ffc06875621 (__TEXT,__text) non-external -[STAttributedEntityResolver _localizedSystemStatusServerString:]
00007ffc06873c4c (__TEXT,__text) non-external -[STAttributedEntityResolver beginBatchResolutionSession]
00007ffc068758a2 (__TEXT,__text) non-external -[STAttributedEntityResolver dynamicAttributions]
00007ffc068734a6 (__TEXT,__text) non-external -[STAttributedEntityResolver initWithPreferredLocalizations:]
00007ffc0687342b (__TEXT,__text) non-external -[STAttributedEntityResolver init]
00007ffc06875898 (__TEXT,__text) non-external -[STAttributedEntityResolver preferredLocalizations]
00007ffc06873ce7 (__TEXT,__text) non-external -[STAttributedEntityResolver resolveEntity:]
00007ffc0687354f (__TEXT,__text) non-external -[STAttributedEntityResolver setDynamicAttributions:]
00007ffc06877f47 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer .cxx_destruct]
00007ffc06877997 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer initWithBackgroundActivityManager:]
00007ffc0687793d (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer init]
00007ffc06877a02 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer transformedDataForData:]
00007ffc0687654a (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession .cxx_destruct]
00007ffc06875f61 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession dealloc]
00007ffc06875ec8 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession initWithResolver:cache:]
00007ffc068762f0 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession invalidate]
00007ffc06875f90 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession resolveIdentities:]
00007ffc06876489 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession resolvedIdentityForIdentity:]
00007ffc068787fe (__TEXT,__text) non-external -[STExecutableIdentityResolver .cxx_destruct]
00007ffc0687874b (__TEXT,__text) non-external -[STExecutableIdentityResolver beginBatchResolutionSession]
00007ffc06877f57 (__TEXT,__text) non-external -[STExecutableIdentityResolver init]
00007ffc0687878e (__TEXT,__text) non-external -[STExecutableIdentityResolver resolvedIdentityForIdentity:]
00007ffc06873338 (__TEXT,__text) non-external -[STLocalStatusServer .cxx_destruct]
00007ffc06871645 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_dataForClient:domain:presentationData:]
00007ffc0686f10f (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_dataForDomain:]
00007ffc06870afc (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_fallbackDataForPublisherClient:domain:]
00007ffc0686fa9a (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]
00007ffc068711bb (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_presentationDataForDomain:]
00007ffc068702f3 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_publishData:forPublisherClient:domain:inDataChangeRecord:withChangeContext:completion:]
00007ffc0686ef1b (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_publishedDomains]
00007ffc0686f2c5 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_volatileDataForDomain:]
00007ffc06872933 (__TEXT,__text) non-external -[STLocalStatusServer addClientDataTransformerProvider:forDomain:]
00007ffc0687225a (__TEXT,__text) non-external -[STLocalStatusServer addDataTransformer:forDomain:]
00007ffc068710a0 (__TEXT,__text) non-external -[STLocalStatusServer dataForDomain:]
00007ffc06873322 (__TEXT,__text) non-external -[STLocalStatusServer delegate]
00007ffc06871dc8 (__TEXT,__text) non-external -[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]
00007ffc06871d78 (__TEXT,__text) non-external -[STLocalStatusServer descriptionWithMultilinePrefix:]
00007ffc06871cf8 (__TEXT,__text) non-external -[STLocalStatusServer description]
00007ffc0686ea53 (__TEXT,__text) non-external -[STLocalStatusServer init]
00007ffc06872d4f (__TEXT,__text) non-external -[STLocalStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]
00007ffc06872676 (__TEXT,__text) non-external -[STLocalStatusServer modifyDataTransformer:forDomain:usingBlock:]
00007ffc06870086 (__TEXT,__text) non-external -[STLocalStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]
00007ffc06870565 (__TEXT,__text) non-external -[STLocalStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]
00007ffc0686eff4 (__TEXT,__text) non-external -[STLocalStatusServer publishedDataForDomain:]
00007ffc0686ee02 (__TEXT,__text) non-external -[STLocalStatusServer publishedDomains]
00007ffc0686f1aa (__TEXT,__text) non-external -[STLocalStatusServer publishedVolatileDataForDomain:]
00007ffc068713b0 (__TEXT,__text) non-external -[STLocalStatusServer registerClient:forDomain:]
00007ffc0686f360 (__TEXT,__text) non-external -[STLocalStatusServer registerPublisherClient:forDomain:fallbackData:]
00007ffc068718ae (__TEXT,__text) non-external -[STLocalStatusServer removeClient:forDomain:]
00007ffc06872b73 (__TEXT,__text) non-external -[STLocalStatusServer removeClientDataTransformerProvider:forDomain:]
00007ffc0687249a (__TEXT,__text) non-external -[STLocalStatusServer removeDataTransformer:forDomain:]
00007ffc0686f735 (__TEXT,__text) non-external -[STLocalStatusServer removePublisherClient:forDomain:]
00007ffc068719f9 (__TEXT,__text) non-external -[STLocalStatusServer reportUserInteraction:forClient:domain:]
00007ffc0686ed0c (__TEXT,__text) non-external -[STLocalStatusServer setDelegate:]
00007ffc06871d5c (__TEXT,__text) non-external -[STLocalStatusServer succinctDescriptionBuilder]
00007ffc06871d0c (__TEXT,__text) non-external -[STLocalStatusServer succinctDescription]
00007ffc068707d2 (__TEXT,__text) non-external -[STLocalStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]
00007ffc06870c62 (__TEXT,__text) non-external -[STLocalStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]
00007ffc06875cfe (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer .cxx_destruct]
00007ffc068758ea (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer initWithEntityResolver:]
00007ffc06875955 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer transformedDataForData:]
00007ffc0687af4f (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider .cxx_destruct]
00007ffc0687ade9 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider dataTransformerForClient:]
00007ffc0687af45 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider dynamicAttributions]
00007ffc0687ac66 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider init]
00007ffc0687ad03 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]
00007ffc0686e5be (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer .cxx_destruct]
00007ffc0686db97 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer initWithEntityResolver:]
00007ffc0686dc02 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]
00007ffc0687b26b (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider .cxx_destruct]
00007ffc0687b105 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider dataTransformerForClient:]
00007ffc0687b261 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider dynamicAttributions]
00007ffc0687af82 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider init]
00007ffc0687b01f (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]
00007ffc0686db6f (__TEXT,__text) non-external -[STReferenceCountedCache .cxx_destruct]
00007ffc0686d860 (__TEXT,__text) non-external -[STReferenceCountedCache _referenceCountForKey:]
00007ffc0686d6e4 (__TEXT,__text) non-external -[STReferenceCountedCache cacheObject:forKey:]
00007ffc0686d703 (__TEXT,__text) non-external -[STReferenceCountedCache cachedObjectForKey:]
00007ffc0686d722 (__TEXT,__text) non-external -[STReferenceCountedCache clearObjectForKey:]
00007ffc0686d8d7 (__TEXT,__text) non-external -[STReferenceCountedCache decrementReferenceCountForKey:]
00007ffc0686d78a (__TEXT,__text) non-external -[STReferenceCountedCache incrementReferenceCountForKey:]
00007ffc0686d647 (__TEXT,__text) non-external -[STReferenceCountedCache init]
00007ffc06879c91 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle .cxx_destruct]
00007ffc06878e3b (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle _internalQueue_unregisterFromPublishingDomain:]
00007ffc06879b66 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle handleUserInteraction:forDomain:]
00007ffc0687880e (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]
00007ffc0687925b (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle publishData:forDomain:withChangeContext:discardingOnExit:reply:]
00007ffc06879603 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]
00007ffc06878f6e (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle registerToPublishDomain:fallbackData:]
00007ffc068791ee (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle unregisterFromPublishingDomain:]
00007ffc06876711 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener .cxx_destruct]
00007ffc0687663c (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener dealloc]
00007ffc0687657d (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener initWithServerHandle:]
00007ffc06876687 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener listener:shouldAcceptNewConnection:]
00007ffc068778e0 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle .cxx_destruct]
00007ffc068778c7 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle cachedPreferredLocalizations]
00007ffc06876737 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle initWithXPCConnection:serverHandle:]
00007ffc068773f6 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]
00007ffc06876ab1 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle observeDomain:withPreferredLocalizations:]
00007ffc068772c9 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle preferredLocalizations]
00007ffc06876de9 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle reportUserInteraction:forDomain:]
00007ffc06876f81 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle serverDataForDomains:reply:]
00007ffc068778d1 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle setCachedPreferredLocalizations:]
