                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffb18d27686 (__TEXT,__text) external _apr__SHA256_Data
00007ffb18d275cb (__TEXT,__text) external _apr__SHA256_End
00007ffb18d274b3 (__TEXT,__text) external _apr__SHA256_Final
00007ffb18d27167 (__TEXT,__text) external _apr__SHA256_Init
00007ffb18d271a2 (__TEXT,__text) external _apr__SHA256_Transform
00007ffb18d273e6 (__TEXT,__text) external _apr__SHA256_Update
00007ffb18d1f895 (__TEXT,__text) external _apr_allocator_alloc
00007ffb18d1f75d (__TEXT,__text) external _apr_allocator_create
00007ffb18d1f7cd (__TEXT,__text) external _apr_allocator_destroy
00007ffb18d1fa52 (__TEXT,__text) external _apr_allocator_free
00007ffb18d1f82f (__TEXT,__text) external _apr_allocator_max_free_set
00007ffb18d1f811 (__TEXT,__text) external _apr_allocator_mutex_get
00007ffb18d1f807 (__TEXT,__text) external _apr_allocator_mutex_set
00007ffb18d1f825 (__TEXT,__text) external _apr_allocator_owner_get
00007ffb18d1f81b (__TEXT,__text) external _apr_allocator_owner_set
00007ffb18d21ca0 (__TEXT,__text) external _apr_app_initialize
00007ffb18d1971d (__TEXT,__text) external _apr_array_append
00007ffb18d1956c (__TEXT,__text) external _apr_array_cat
00007ffb18d19497 (__TEXT,__text) external _apr_array_clear
00007ffb18d19639 (__TEXT,__text) external _apr_array_copy
00007ffb18d196e4 (__TEXT,__text) external _apr_array_copy_hdr
00007ffb18d19416 (__TEXT,__text) external _apr_array_make
00007ffb18d194a4 (__TEXT,__text) external _apr_array_pop
00007ffb18d19779 (__TEXT,__text) external _apr_array_pstrcat
00007ffb18d194ce (__TEXT,__text) external _apr_array_push
00007ffb18d178de (__TEXT,__text) external _apr_atoi64
00007ffb18d1aea4 (__TEXT,__text) external _apr_atomic_add32
00007ffb18d1aed9 (__TEXT,__text) external _apr_atomic_cas32
00007ffb18d1aef2 (__TEXT,__text) external _apr_atomic_casptr
00007ffb18d1aec8 (__TEXT,__text) external _apr_atomic_dec32
00007ffb18d1aeb9 (__TEXT,__text) external _apr_atomic_inc32
00007ffb18d1ae8c (__TEXT,__text) external _apr_atomic_init
00007ffb18d1ae94 (__TEXT,__text) external _apr_atomic_read32
00007ffb18d1ae9c (__TEXT,__text) external _apr_atomic_set32
00007ffb18d1aeb0 (__TEXT,__text) external _apr_atomic_sub32
00007ffb18d1aee5 (__TEXT,__text) external _apr_atomic_xchg32
00007ffb18d1af00 (__TEXT,__text) external _apr_atomic_xchgptr
00007ffb18d1415e (__TEXT,__text) external _apr_collapse_spaces
00007ffb18d13ebe (__TEXT,__text) external _apr_cpystrn
00007ffb18d2770d (__TEXT,__text) external _apr_crypto_sha256_new
00007ffb18d2958d (__TEXT,__text) external _apr_ctime
00007ffb18d2abc0 (__TEXT,__const) external _apr_day_snames
00007ffb18d1b3c3 (__TEXT,__text) external _apr_dir_close
00007ffb18d1b5d0 (__TEXT,__text) external _apr_dir_make
00007ffb18d1b601 (__TEXT,__text) external _apr_dir_make_recursive
00007ffb18d1e293 (__TEXT,__text) external _apr_dir_open
00007ffb18d1b322 (__TEXT,__text) external _apr_dir_open$INODE64
00007ffb18d1e334 (__TEXT,__text) external _apr_dir_read
00007ffb18d1b3f9 (__TEXT,__text) external _apr_dir_read$INODE64
00007ffb18d1b6cc (__TEXT,__text) external _apr_dir_remove
00007ffb18d1e4f3 (__TEXT,__text) external _apr_dir_rewind
00007ffb18d1b5bf (__TEXT,__text) external _apr_dir_rewind$INODE64
00007ffb18d1b07b (__TEXT,__text) external _apr_dso_error
00007ffb18d1af66 (__TEXT,__text) external _apr_dso_load
00007ffb18d1b043 (__TEXT,__text) external _apr_dso_sym
00007ffb18d1b02c (__TEXT,__text) external _apr_dso_unload
00007ffb18d20d78 (__TEXT,__text) external _apr_env_delete
00007ffb18d20d39 (__TEXT,__text) external _apr_env_get
00007ffb18d20d62 (__TEXT,__text) external _apr_env_set
00007ffb18d138ab (__TEXT,__text) external _apr_escape_echo
00007ffb18d1320c (__TEXT,__text) external _apr_escape_entity
00007ffb18d13b10 (__TEXT,__text) external _apr_escape_hex
00007ffb18d12e84 (__TEXT,__text) external _apr_escape_path
00007ffb18d12d0e (__TEXT,__text) external _apr_escape_path_segment
00007ffb18d127ac (__TEXT,__text) external _apr_escape_shell
00007ffb18d13075 (__TEXT,__text) external _apr_escape_urlencoded
00007ffb18d1b2f0 (__TEXT,__text) external _apr_file_append
00007ffb18d1c377 (__TEXT,__text) external _apr_file_attrs_set
00007ffb18d1b0ac (__TEXT,__text) external _apr_file_buffer_set
00007ffb18d1b135 (__TEXT,__text) external _apr_file_buffer_size_get
00007ffb18d1cc8d (__TEXT,__text) external _apr_file_close
00007ffb18d1b13f (__TEXT,__text) external _apr_file_copy
00007ffb18d1b84a (__TEXT,__text) external _apr_file_data_get
00007ffb18d1b857 (__TEXT,__text) external _apr_file_data_set
00007ffb18d1dbcd (__TEXT,__text) external _apr_file_datasync
00007ffb18d1b870 (__TEXT,__text) external _apr_file_dup
00007ffb18d1ba1f (__TEXT,__text) external _apr_file_dup2
00007ffb18d1cdac (__TEXT,__text) external _apr_file_eof
00007ffb18d1b760 (__TEXT,__text) external _apr_file_flags_get
00007ffb18d1db2b (__TEXT,__text) external _apr_file_flush
00007ffb18d1d8e3 (__TEXT,__text) external _apr_file_flush_locked
00007ffb18d1dade (__TEXT,__text) external _apr_file_getc
00007ffb18d1dc2b (__TEXT,__text) external _apr_file_gets
00007ffb18d1e615 (__TEXT,__text) external _apr_file_info_get
00007ffb18d1c2c2 (__TEXT,__text) external _apr_file_info_get$INODE64
00007ffb18d1e504 (__TEXT,__text) external _apr_file_info_get_locked
00007ffb18d1c1aa (__TEXT,__text) external _apr_file_info_get_locked$INODE64
00007ffb18d1cf7c (__TEXT,__text) external _apr_file_inherit_set
00007ffb18d1cffa (__TEXT,__text) external _apr_file_inherit_unset
00007ffb18d1d081 (__TEXT,__text) external _apr_file_link
00007ffb18d1c54f (__TEXT,__text) external _apr_file_lock
00007ffb18d1c8b9 (__TEXT,__text) external _apr_file_mktemp
00007ffb18d1c482 (__TEXT,__text) external _apr_file_mtime_set
00007ffb18d1b751 (__TEXT,__text) external _apr_file_name_get
00007ffb18d1d497 (__TEXT,__text) external _apr_file_namedpipe_create
00007ffb18d1ca2b (__TEXT,__text) external _apr_file_open
00007ffb18d1cdc0 (__TEXT,__text) external _apr_file_open_flags_stderr
00007ffb18d1ce0a (__TEXT,__text) external _apr_file_open_flags_stdin
00007ffb18d1cde5 (__TEXT,__text) external _apr_file_open_flags_stdout
00007ffb18d1ce2f (__TEXT,__text) external _apr_file_open_stderr
00007ffb18d1cf0d (__TEXT,__text) external _apr_file_open_stdin
00007ffb18d1ce9e (__TEXT,__text) external _apr_file_open_stdout
00007ffb18d1c345 (__TEXT,__text) external _apr_file_perms_set
00007ffb18d1d2c1 (__TEXT,__text) external _apr_file_pipe_create
00007ffb18d1d43f (__TEXT,__text) external _apr_file_pipe_create_ex
00007ffb18d1d14b (__TEXT,__text) external _apr_file_pipe_timeout_get
00007ffb18d1d09c (__TEXT,__text) external _apr_file_pipe_timeout_set
00007ffb18d1d078 (__TEXT,__text) external _apr_file_pool_get
00007ffb18d1dd91 (__TEXT,__text) external _apr_file_printf
00007ffb18d1daa4 (__TEXT,__text) external _apr_file_putc
00007ffb18d1db05 (__TEXT,__text) external _apr_file_puts
00007ffb18d1d4c9 (__TEXT,__text) external _apr_file_read
00007ffb18d1c659 (__TEXT,__text) external _apr_file_read_full
00007ffb18d1cca4 (__TEXT,__text) external _apr_file_remove
00007ffb18d1ccbe (__TEXT,__text) external _apr_file_rename
00007ffb18d1def1 (__TEXT,__text) external _apr_file_seek
00007ffb18d1ba41 (__TEXT,__text) external _apr_file_setaside
00007ffb18d1db6f (__TEXT,__text) external _apr_file_sync
00007ffb18d1e068 (__TEXT,__text) external _apr_file_trunc
00007ffb18d1dacf (__TEXT,__text) external _apr_file_ungetc
00007ffb18d1c5ea (__TEXT,__text) external _apr_file_unlock
00007ffb18d1d73b (__TEXT,__text) external _apr_file_write
00007ffb18d1c6be (__TEXT,__text) external _apr_file_write_full
00007ffb18d1d9df (__TEXT,__text) external _apr_file_writev
00007ffb18d1c723 (__TEXT,__text) external _apr_file_writev_full
00007ffb18d1bfb5 (__TEXT,__text) external _apr_filepath_encoding
00007ffb18d1bb38 (__TEXT,__text) external _apr_filepath_get
00007ffb18d1bfa3 (__TEXT,__text) external _apr_filepath_list_merge
00007ffb18d1c075 (__TEXT,__text) external _apr_filepath_list_merge_impl
