00000001838d3708 (__TEXT,__text) external _CreateLSTMBreakEngine
00000001838d36cc (__TEXT,__text) external _CreateLSTMData
00000001838d3578 (__TEXT,__text) external _CreateLSTMDataForScript
00000001838d38bc (__TEXT,__text) external _DeleteLSTMData
00000001838d3908 (__TEXT,__text) external _LSTMDataName
00000001838b1c80 (__TEXT,__text) external _T_CString_int64ToString
00000001838b1ba8 (__TEXT,__text) external _T_CString_integerToString
00000001838b1d5c (__TEXT,__text) external _T_CString_stringToInteger
00000001838b1b50 (__TEXT,__text) external _T_CString_toLowerCase
00000001838b1b7c (__TEXT,__text) external _T_CString_toUpperCase
000000018391e670 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_ESCAPE
000000018391e3dc (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SKIP
000000018391e2b4 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_STOP
000000018391e51c (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SUBSTITUTE
000000018391ebe0 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_ESCAPE
000000018391eb88 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SKIP
000000018391e3d8 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_STOP
000000018391ebac (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SUBSTITUTE
000000018393b9fc (__TEXT,__text) external _UDataMemory_createNewInstance
                 (undefined) external __DefaultRuneLocale (from libSystem)
000000018396d438 (__TEXT,__text) external __Z30uscript_getSampleUnicodeString11UScriptCode
0000000183ae5b48 (__TEXT,__text) external __Z31uspoof_getSkeletonUnicodeStringPK13USpoofCheckerjRKN3icu13UnicodeStringERS3_P10UErrorCode
0000000183ae6200 (__TEXT,__text) external __Z35uspoof_getBidiSkeletonUnicodeStringPK13USpoofChecker14UBiDiDirectionRKN3icu13UnicodeStringERS4_P10UErrorCode
00000001838a8af8 (__TEXT,__text) external __ZN3icu10Appendable12appendStringEPKDsi
00000001838a8a14 (__TEXT,__text) external __ZN3icu10Appendable15appendCodePointEi
00000001838a8bbc (__TEXT,__text) external __ZN3icu10Appendable15getAppendBufferEiiPDsiPi
00000001838a8bb4 (__TEXT,__text) external __ZN3icu10Appendable21reserveAppendCapacityEi
00000001838a8a10 (__TEXT,__text) external __ZN3icu10AppendableD0Ev
00000001838a8a0c (__TEXT,__text) external __ZN3icu10AppendableD1Ev
00000001838a8a08 (__TEXT,__text) external __ZN3icu10AppendableD2Ev
00000001839991a0 (__TEXT,__text) external __ZN3icu10CECalendar20setTemporalMonthCodeEPKcR10UErrorCode
