                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000021f43b714 (__TEXT,__text) non-external _xo_anchor_stop
000000021f434e48 (__TEXT,__text) external _xo_attr
000000021f434e1c (__TEXT,__text) external _xo_attr_h
000000021f4349a4 (__TEXT,__text) external _xo_attr_hv
000000021f430528 (__TEXT,__text) non-external _xo_buf_append
000000021f430864 (__TEXT,__text) non-external _xo_buf_append_div
0000000230d4740c (__DATA,__data) non-external _xo_buf_append_div.div_close
0000000230d47409 (__DATA,__data) non-external _xo_buf_append_div.div_end
0000000230d473f9 (__DATA,__data) non-external _xo_buf_append_div.div_key
000000021f43e950 (__TEXT,__const) non-external _xo_buf_append_div.div_number
0000000230d473d0 (__DATA,__data) non-external _xo_buf_append_div.div_start
0000000230d473dd (__DATA,__data) non-external _xo_buf_append_div.div_tag
0000000230d473ea (__DATA,__data) non-external _xo_buf_append_div.div_xpath
0000000230d47421 (__DATA,__data) non-external _xo_buf_append_div.in_help
0000000230d47413 (__DATA,__data) non-external _xo_buf_append_div.in_type
000000021f4387a8 (__TEXT,__text) non-external _xo_buf_escape
000000021f430474 (__TEXT,__text) non-external _xo_buf_indent
000000021f432470 (__TEXT,__text) external _xo_clear_flags
000000021f435588 (__TEXT,__text) external _xo_close_container
000000021f4355ac (__TEXT,__text) external _xo_close_container_d
000000021f435578 (__TEXT,__text) external _xo_close_container_h
000000021f43559c (__TEXT,__text) external _xo_close_container_hd
000000021f4316e8 (__TEXT,__text) non-external _xo_close_file
000000021f4356b8 (__TEXT,__text) external _xo_close_instance
000000021f4356dc (__TEXT,__text) external _xo_close_instance_d
000000021f4356a8 (__TEXT,__text) external _xo_close_instance_h
000000021f4356cc (__TEXT,__text) external _xo_close_instance_hd
000000021f435620 (__TEXT,__text) external _xo_close_list
000000021f435644 (__TEXT,__text) external _xo_close_list_d
000000021f435610 (__TEXT,__text) external _xo_close_list_h
000000021f435634 (__TEXT,__text) external _xo_close_list_hd
000000021f43d8b4 (__TEXT,__text) external _xo_close_log
000000021f435ba4 (__TEXT,__text) external _xo_close_marker
000000021f435968 (__TEXT,__text) external _xo_close_marker_h
000000022c354ec0 (__DATA_CONST,__const) non-external _xo_color_names
000000021f43e438 (__TEXT,__text) non-external _xo_connect_log
000000021f43ad84 (__TEXT,__text) non-external _xo_count_utf8_cols
000000021f431478 (__TEXT,__text) external _xo_create
000000021f431654 (__TEXT,__text) external _xo_create_to_file
000000021f431204 (__TEXT,__text) non-external _xo_data_append
000000021f43aee8 (__TEXT,__text) non-external _xo_data_append_content
0000000230d47798 (__DATA,__thread_vars) non-external _xo_default_handle
0000000230d47a00 (__DATA,__thread_bss) non-external _xo_default_handle$tlv$init
000000021f438490 (__TEXT,__text) non-external _xo_default_init
0000000230d477b0 (__DATA,__thread_vars) non-external _xo_default_inited
0000000230d47bd8 (__DATA,__thread_bss) non-external _xo_default_inited$tlv$init
