00007ff80b30f3d2 (__TEXT,__text) external _BNNSAffineGridSample
00007ff80b3139b8 (__TEXT,__text) external _BNNSApplyMultiheadAttention
00007ff80b313d64 (__TEXT,__text) external _BNNSApplyMultiheadAttentionBackward
00007ff80b312800 (__TEXT,__text) external _BNNSArithmeticFilterApplyBackwardBatch
00007ff80b311400 (__TEXT,__text) external _BNNSArithmeticFilterApplyBatch
00007ff80b30f3aa (__TEXT,__text) external _BNNSBandPart
00007ff80b7cc9f6 (__TEXT,__text) external _BNNSClearNetwork
00007ff80b30fb56 (__TEXT,__text) external _BNNSClipByGlobalNorm
00007ff80b30fa04 (__TEXT,__text) external _BNNSClipByNorm
00007ff80b30f8b2 (__TEXT,__text) external _BNNSClipByValue
00007ff80b31a400 (__TEXT,__text) external _BNNSCompareTensor
00007ff80b31986e (__TEXT,__text) external _BNNSComputeLSTMTrainingCacheCapacity
00007ff80b30fcb2 (__TEXT,__text) external _BNNSComputeNorm
00007ff80b30fe03 (__TEXT,__text) external _BNNSComputeNormBackward
00007ff80b314136 (__TEXT,__text) external _BNNSCopy
00007ff80b310a05 (__TEXT,__text) external _BNNSCreateRandomGenerator
00007ff80b310a0f (__TEXT,__text) external _BNNSCreateRandomGeneratorWithSeed
00007ff80b30f3b4 (__TEXT,__text) external _BNNSCropResize
00007ff80b30f3be (__TEXT,__text) external _BNNSCropResizeBackward
00007ff80b17d7f0 (__TEXT,__text) external _BNNSDequantize
00007ff80b310a19 (__TEXT,__text) external _BNNSDestroyRandomGenerator
00007ff80b319942 (__TEXT,__text) external _BNNSDirectApplyActivationBatch
00007ff80b319a21 (__TEXT,__text) external _BNNSDirectApplyBroadcastMatMul
00007ff80b3196e0 (__TEXT,__text) external _BNNSDirectApplyConvolutionBatch
00007ff80b31985a (__TEXT,__text) external _BNNSDirectApplyFullyConnectedBatch
00007ff80b3146d5 (__TEXT,__text) external _BNNSDirectApplyInTopK
00007ff80b319882 (__TEXT,__text) external _BNNSDirectApplyLSTMBatchBackward
00007ff80b319878 (__TEXT,__text) external _BNNSDirectApplyLSTMBatchTrainingCaching
00007ff80b31994c (__TEXT,__text) external _BNNSDirectApplyLossBatch
00007ff80b31988c (__TEXT,__text) external _BNNSDirectApplyPoolingBatch
00007ff80b30f756 (__TEXT,__text) external _BNNSDirectApplyQuantizer
00007ff80b314510 (__TEXT,__text) external _BNNSDirectApplyReduction
00007ff80b31469e (__TEXT,__text) external _BNNSDirectApplyTopK
00007ff80b319796 (__TEXT,__text) external _BNNSDirectApplyTransposedConvolutionBatch
00007ff80b31a3dc (__TEXT,__text) external _BNNSFilterApply
00007ff80b317651 (__TEXT,__text) external _BNNSFilterApplyBackwardBatch
00007ff80b313274 (__TEXT,__text) external _BNNSFilterApplyBackwardTwoInputBatch
00007ff80b316414 (__TEXT,__text) external _BNNSFilterApplyBatch
00007ff80b312cc1 (__TEXT,__text) external _BNNSFilterApplyTwoInput
00007ff80b312ce6 (__TEXT,__text) external _BNNSFilterApplyTwoInputBatch
00007ff80b314e19 (__TEXT,__text) external _BNNSFilterCreateBatchLayerFullyConnected
00007ff80b31a18c (__TEXT,__text) external _BNNSFilterCreateConvolutionLayer
00007ff80b31a3c8 (__TEXT,__text) external _BNNSFilterCreateFullyConnectedLayer
