                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffd1e9b95ab (__TEXT,__text) external __crypt_blowfish_rn
00007ffd1e9bb8ed (__TEXT,__text) external __crypt_gensalt_blowfish_rn
00007ffd1e9b9581 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
00007ffd1e9be1b3 (__TEXT,__text) external _apr_base64_decode
00007ffd1e9be1ce (__TEXT,__text) external _apr_base64_decode_binary
00007ffd1e9be184 (__TEXT,__text) external _apr_base64_decode_len
00007ffd1e9be30f (__TEXT,__text) external _apr_base64_encode
00007ffd1e9be319 (__TEXT,__text) external _apr_base64_encode_binary
00007ffd1e9be2e8 (__TEXT,__text) external _apr_base64_encode_len
00007ffd1e9b850c (__TEXT,__text) external _apr_bcrypt_encode
00007ffd1e9b47e8 (__TEXT,__text) external _apr_brigade_cleanup
00007ffd1e9b486e (__TEXT,__text) external _apr_brigade_create
00007ffd1e9b4835 (__TEXT,__text) external _apr_brigade_destroy
00007ffd1e9b4af7 (__TEXT,__text) external _apr_brigade_flatten
00007ffd1e9b55e3 (__TEXT,__text) external _apr_brigade_insert_file
00007ffd1e9b4a65 (__TEXT,__text) external _apr_brigade_length
00007ffd1e9b4996 (__TEXT,__text) external _apr_brigade_partition
00007ffd1e9b4ba2 (__TEXT,__text) external _apr_brigade_pflatten
00007ffd1e9b544e (__TEXT,__text) external _apr_brigade_printf
00007ffd1e9b535b (__TEXT,__text) external _apr_brigade_putc
00007ffd1e9b537d (__TEXT,__text) external _apr_brigade_puts
00007ffd1e9b53b8 (__TEXT,__text) external _apr_brigade_putstrs
00007ffd1e9b498a (__TEXT,__text) external _apr_brigade_split
00007ffd1e9b48c5 (__TEXT,__text) external _apr_brigade_split_ex
00007ffd1e9b4c0f (__TEXT,__text) external _apr_brigade_split_line
00007ffd1e9b4ed5 (__TEXT,__text) external _apr_brigade_to_iovec
00007ffd1e9b54e0 (__TEXT,__text) external _apr_brigade_vprintf
00007ffd1e9b4f6c (__TEXT,__text) external _apr_brigade_vputstrs
00007ffd1e9b4d7b (__TEXT,__text) external _apr_brigade_write
00007ffd1e9b506c (__TEXT,__text) external _apr_brigade_writev
00007ffd1e9b5757 (__TEXT,__text) external _apr_bucket_alloc
00007ffd1e9b5654 (__TEXT,__text) external _apr_bucket_alloc_create
00007ffd1e9b56c9 (__TEXT,__text) external _apr_bucket_alloc_create_ex
00007ffd1e9b5724 (__TEXT,__text) external _apr_bucket_alloc_destroy
00007ffd1e9b5643 (__TEXT,__text) external _apr_bucket_copy_notimpl
00007ffd1e9b564e (__TEXT,__text) external _apr_bucket_destroy_noop
