000000000004122a (__TEXT,__text) external _ACBSConfigCopy
00000000000413a8 (__TEXT,__text) external _ACBSConfigCopySymbologiesEnabled
00000000000411ff (__TEXT,__text) external _ACBSConfigCreate
0000000000041220 (__TEXT,__text) external _ACBSConfigFree
000000000004147d (__TEXT,__text) external _ACBSConfigSetDebuggingEnabled
0000000000041486 (__TEXT,__text) external _ACBSConfigSetFailedLocationsEnabled
0000000000041257 (__TEXT,__text) external _ACBSConfigSetLocateMode
0000000000041269 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeScanlines
0000000000041272 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeTime
000000000004124e (__TEXT,__text) external _ACBSConfigSetMaxQRModuleSamples
000000000004127d (__TEXT,__text) external _ACBSConfigSetSymbologiesEnabled
0000000000041260 (__TEXT,__text) external _ACBSConfigSetWantedLinearDecodeScanlines
0000000000048446 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCGImage
0000000000048643 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCVPixelBuffer
0000000000049953 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptor
0000000000049949 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding
000000000004905d (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding_Local
000000000004993f (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding_Remote
0000000000049933 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptor_Remote
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
