00007ffa1c8627ed (__TEXT,__text) non-external +[NFPromise new]
00007ffa1c863d21 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withError:]
00007ffa1c863b4e (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withValue:]
00007ffa1c863b2b (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withError:]
00007ffa1c863b08 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withValue:]
00007ffa1c863a3e (__TEXT,__text) non-external +[NFPromise(Firstly) firstly:]
00007ffa1c863abb (__TEXT,__text) non-external +[NFPromise(Void) asVoid:]
00007ffa1c863a6b (__TEXT,__text) non-external +[NFPromise(Void) asVoid]
00007ffa1c865346 (__TEXT,__text) non-external +[NFReachability _currentNetworkStatus]
00007ffa1c864e68 (__TEXT,__text) non-external +[NFReachability sharedInstance]
00007ffa1c8682aa (__TEXT,__text) non-external +[NFReachability sharedInstance].cold.1
00007ffa1c86095a (__TEXT,__text) non-external +[NSError(NFStateMachine) fc_createStateMachineErrorForCode:userInfo:]
00007ffa1c8620b0 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withData:]
00007ffa1c86213c (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withFile:]
00007ffa1c8621ca (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withData:]
00007ffa1c862270 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withFile:]
00007ffa1c863f50 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_compareObject:toObject:]
00007ffa1c863ecf (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_object:isEqualToObject:]
00007ffa1c86756c (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGPoint:]
00007ffa1c8674eb (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGRect:]
00007ffa1c8605f3 (__TEXT,__text) non-external -[NFArchiver archiveDirectory:toLocation:]
00007ffa1c8607f8 (__TEXT,__text) non-external -[NFArchiver unarchive:toLocation:]
00007ffa1c86048b (__TEXT,__text) non-external -[NFEventManager .cxx_destruct]
00007ffa1c85fd51 (__TEXT,__text) non-external -[NFEventManager attemptTriggersForCurrentEvent:]
00007ffa1c860477 (__TEXT,__text) non-external -[NFEventManager events]
00007ffa1c85f585 (__TEXT,__text) non-external -[NFEventManager fireEvent:]
00007ffa1c8677ee (__TEXT,__text) non-external -[NFEventManager fireEvent:].cold.1
00007ffa1c86020b (__TEXT,__text) non-external -[NFEventManager handleAlwaysTrigger:event:]
00007ffa1c85ff35 (__TEXT,__text) non-external -[NFEventManager handleOnceTrigger:event:]
00007ffa1c85f510 (__TEXT,__text) non-external -[NFEventManager init]
00007ffa1c85f7c2 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:]
00007ffa1c8679b0 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:].cold.1
00007ffa1c85fbb4 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:]
