000000018f9e3c14 (__TEXT,__gcc_except_tab) non-external GCC_except_table15
000000018f9e37ac (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018f9e37cc (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000018f9e37e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018f9e3c24 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018f9e381c (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000018f9e3858 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000018f9e38c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
000000018f9e38e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018f9e391c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000018f9e3950 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018f9e3970 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018f9e3990 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000018f9e39b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018f9e378c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018f9e379c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018f9e39d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000018f9e3a74 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000018f9e3abc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
000000018f9e3b00 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018f9e3b2c (__TEXT,__gcc_except_tab) non-external GCC_except_table73
000000018f9e3bec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000018f9e3b8c (__TEXT,__gcc_except_tab) non-external GCC_except_table83
000000018f9e3bac (__TEXT,__gcc_except_tab) non-external GCC_except_table84
000000018f9e3bcc (__TEXT,__gcc_except_tab) non-external GCC_except_table86
000000018f9e3bdc (__TEXT,__gcc_except_tab) non-external GCC_except_table87
000000018f9e3bf8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
000000018f9c8eac (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00000001ea068668 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
000000018f9c8f60 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00000001ea068670 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
000000018f9c9014 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00000001ea068678 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
000000018f9c90c0 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00000001ea068680 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
000000018f9cea58 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
000000018f9d272c (__TEXT,__text) external _AlertSoundPlay
000000018f9d2734 (__TEXT,__text) external _AlertSoundPlayCustomSound
00000001ea0685a8 (__DATA,__bss) non-external _Apple80211Library
000000018f9b8084 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
000000018f9dcaf0 (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
000000018f9cdbd0 (__TEXT,__text) external _BatteryCount
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFAllocatorAllocateTyped (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetLastIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayGetValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateCopy (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
