00007ff9096178c0 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff9096178d7 (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00007ff9096093b2 (__TEXT,__text) non-external +[AppWrapper checkAppWrapperSymlink:]
00007ff909609222 (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00007ff9096095c5 (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00007ff909617d54 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00007ff90961aa1d (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00007ff90961aaa4 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00007ff909618060 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00007ff909617502 (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00007ff909610871 (__TEXT,__text) non-external +[MIS currentDeviceID]
00007ff9096108c8 (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00007ff909610ebf (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00007ff90961a03b (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00007ff90961a06f (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00007ff90961084e (__TEXT,__text) non-external +[MIS isAvailable]
00007ff909610dc9 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00007ff909619fd3 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00007ff90961a007 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00007ff909610d17 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00007ff909619f9f (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00007ff909610acc (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00007ff909619e73 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00007ff909619ecd (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00007ff909619f01 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00007ff909619f35 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00007ff9096110e2 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00007ff90961a1c3 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00007ff90961a243 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00007ff909610fbe (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00007ff90961a0d9 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00007ff90961a159 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00007ff90961692c (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00007ff90961a765 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00007ff90961a7bf (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00007ff90960af4a (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff90960b072 (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00007ff909609783 (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00007ff909604639 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00007ff909618459 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00007ff9096042e2 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00007ff9096103fe (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00007ff90960b716 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00007ff909602af7 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00007ff90960aa86 (__TEXT,__text) non-external +[SPLog exec]
00007ff90960ad50 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00007ff90960a9ce (__TEXT,__text) non-external +[SPLog generic]
00007ff90960aa2a (__TEXT,__text) non-external +[SPLog kext]
00007ff90960aae2 (__TEXT,__text) non-external +[SPLog measurements]
00007ff90960ab9a (__TEXT,__text) non-external +[SPLog sampling]
00007ff90960ad44 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00007ff90960ab3e (__TEXT,__text) non-external +[SPLog signposts]
00007ff90960abf6 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00007ff909613669 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00007ff909612eb5 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00007ff90961201a (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00007ff90961a3d1 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00007ff909611e56 (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00007ff909611e38 (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00007ff909612498 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00007ff909611fd7 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00007ff909611e74 (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00007ff90961612b (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00007ff909602579 (__TEXT,__text) non-external +[SPSamplingTasking supportsSecureCoding]
00007ff909603d24 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00007ff909603c4a (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00007ff909603b03 (__TEXT,__text) non-external -[AKELData initWithURL:]
00007ff909603948 (__TEXT,__text) non-external -[AKELData init]
00007ff909603ceb (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00007ff909603c11 (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00007ff9096036ee (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00007ff909603bfb (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00007ff909617d24 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00007ff909617c9c (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00007ff909617d4a (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00007ff909617d36 (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00007ff909617cee (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00007ff909617d40 (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00007ff9096091d9 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00007ff9096088e7 (__TEXT,__text) non-external -[BundleData dealloc]
