
/System/Cryptexes/OS/System/iOSSupport/System/Library/Frameworks/JavaScriptCore.framework/Versions/A/Helpers/jsc (for architecture x86_64):
                 (undefined) external _JSGetMemoryUsageStatistics (from JavaScriptCore)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external __ZN3JSC10JSCellLock10unlockSlowEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC10JSCellLock8lockSlowEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC10JSFunction11getCallDataEPNS_6JSCellE (from JavaScriptCore)
                 (undefined) external __ZN3JSC10JSFunction6createERNS_2VMEPNS_14JSGlobalObjectEjRKN3WTF6StringENS5_11FunctionPtrILNS5_6PtrTagE1EFxS4_PNS_9CallFrameEELNS5_18FunctionAttributesE2EEENS_24ImplementationVisibilityENS_9IntrinsicESF_PKNS_6DOMJIT9SignatureE (from JavaScriptCore)
                 (undefined) external __ZN3JSC10LinkBuffer21dumpProfileStatisticsENSt3__18optionalIPN3WTF11PrintStreamEEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC10initializeEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC10jsToNumberEN3WTF10StringViewE (from JavaScriptCore)
                 (undefined) external __ZN3JSC11ArrayBuffer10transferToERNS_2VMERNS_19ArrayBufferContentsE (from JavaScriptCore)
                 (undefined) external __ZN3JSC11ArrayBuffer6createEONS_19ArrayBufferContentsE (from JavaScriptCore)
                 (undefined) external __ZN3JSC11ArrayBuffer9tryCreateEmjNSt3__18optionalImEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC11MarkedSpace22s_sizeClassForSizeStepE (from JavaScriptCore)
                 (undefined) external __ZN3JSC11VMInspector9forEachVMEON3WTF8FunctionIFNS1_15IterationStatusERNS_2VMEEEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC11checkSyntaxEPNS_14JSGlobalObjectERKNS_10SourceCodeEPNS_7JSValueE (from JavaScriptCore)
                 (undefined) external __ZN3JSC11checkSyntaxERNS_2VMERKNS_10SourceCodeERNS_11ParserErrorE (from JavaScriptCore)
