                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018be6d8b4 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018be6de08 (__TEXT,__text) external _vDSP_DCT_Execute
000000018be6ce98 (__TEXT,__text) external _vDSP_DFT_CreateSetup
000000018bda6514 (__TEXT,__text) external _vDSP_DFT_DestroySetup
000000018be6e344 (__TEXT,__text) external _vDSP_DFT_DestroySetupD
000000018bda63a4 (__TEXT,__text) external _vDSP_DFT_Execute
000000018be6ea64 (__TEXT,__text) external _vDSP_DFT_ExecuteD
000000018bdbedc8 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetup
000000018bde5c34 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetupD
000000018bdbed4c (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetup
000000018bde5bc0 (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetupD
000000018bdbf9c0 (__TEXT,__text) external _vDSP_DFT_Interleaved_Execute
000000018bde631c (__TEXT,__text) external _vDSP_DFT_Interleaved_ExecuteD
000000018be6d0dc (__TEXT,__text) external _vDSP_DFT_zop
000000018bda634c (__TEXT,__text) external _vDSP_DFT_zop_CreateSetup
000000018be6e3a8 (__TEXT,__text) external _vDSP_DFT_zop_CreateSetupD
000000018bdb2370 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetup
000000018be6e6f0 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetupD
000000018bdb08d8 (__TEXT,__text) external _vDSP_FFT16_copv
000000018bdb1820 (__TEXT,__text) external _vDSP_FFT16_zopv
000000018bdb1f04 (__TEXT,__text) external _vDSP_FFT32_copv
000000018bdb264c (__TEXT,__text) external _vDSP_FFT32_zopv
000000018be4dd14 (__TEXT,__text) external _vDSP_biquad
000000018be4e450 (__TEXT,__text) external _vDSP_biquadD
000000018be4d714 (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018be4e158 (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018be4dca8 (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018be4e3d4 (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018be4d95c (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018be4db04 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018be8bcfc (__TEXT,__text) external _vDSP_biquadm
000000018be024d8 (__TEXT,__text) external _vDSP_biquadmD
000000018be8d4a8 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018be2f0f8 (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018be8c70c (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018be2e788 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018be8d41c (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018be2f06c (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018be8d510 (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018be2f160 (__TEXT,__text) external _vDSP_biquadm_ResetStateD
