00007ff80c7d6160 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff80c7d6c60 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
00007ff80c7d6760 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
00007ff80c7d6260 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
00007ff80c7d6b60 (__TEXT,__const) non-external _VALID_METHOD_CHARS
00007ff80c7d6660 (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff80c7d16f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff80c7d1710 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80c7c6874 (__TEXT,__text) non-external _active_outbound_item_reset
00007ff80c7cba48 (__TEXT,__text) non-external _add_hd_table_incremental
00007ff80c7cf273 (__TEXT,__text) non-external _bubble_down
00007ff80c7cf211 (__TEXT,__text) non-external _bubble_up
00007ff80c7c679f (__TEXT,__text) non-external _buf_chain_new
00007ff80c7cf3ea (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _calloc (from libSystem)
00007ff80c7cd806 (__TEXT,__text) non-external _check_pseudo_header
00007ff80c7c66bf (__TEXT,__text) non-external _default_calloc
00007ff80c7c69f5 (__TEXT,__text) non-external _default_free
00007ff80c7c66cb (__TEXT,__text) non-external _default_malloc
00007ff80c7c6869 (__TEXT,__text) non-external _default_realloc
00007ff80c7cb538 (__TEXT,__text) non-external _emit_indname_block
00007ff80c7cb6a1 (__TEXT,__text) non-external _emit_string
00007ff80c7ce42e (__TEXT,__text) non-external _emit_table_size
00007ff80c7cbdb1 (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
00007ff80c7d07b4 (__TEXT,__text) non-external _get_error_code_from_lib_error_code
00007ff80c7ce2c7 (__TEXT,__text) non-external _hd_context_free
00007ff80c7cc706 (__TEXT,__text) non-external _hd_context_shrink_table_size
00007ff80c7cf0f4 (__TEXT,__text) non-external _hd_get_table_entry
00007ff80c7cd73a (__TEXT,__text) non-external _hd_inflate_commit_indname
00007ff80c7cd85d (__TEXT,__text) non-external _hd_inflate_commit_newname
00007ff80c7cd64a (__TEXT,__text) non-external _hd_inflate_read_huff
00007ff80c7cd52c (__TEXT,__text) non-external _hd_inflate_read_len
00007ff80c7ce32c (__TEXT,__text) non-external _hd_ringbuf_get
00007ff80c7d2110 (__TEXT,__const) non-external _huff_decode_table
00007ff80c7d1900 (__TEXT,__const) non-external _huff_sym_table
00007ff80c7ca281 (__TEXT,__text) non-external _insert
00007ff80c7ce96c (__TEXT,__text) non-external _insert_link_dep
00007ff80c7caa0b (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc (from libSystem)
00007ff8426cea40 (__DATA,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff80c7c72f8 (__TEXT,__text) non-external _nghttp2_adjust_local_window_size
