                 (undefined) external _AFDeviceSupportsSAE (from AssistantServices)
                 (undefined) external _AFMontaraRestricted (from AssistantServices)
                 (undefined) external _BluetoothAvailabilityChangedNotification (from BluetoothManager)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CGSMainDisplayID (from CoreGraphics)
                 (undefined) external _DisplayServicesGetBrightness (from DisplayServices)
                 (undefined) external _DisplayServicesSetBrightness (from DisplayServices)
                 (undefined) external _INIntentCreate (from Intents)
                 (undefined) external _INIntentResponseCreate (from Intents)
                 (undefined) external _MGGetProductType (from libMobileGestalt)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFBluetoothDeviceBooleanSettingResponse (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BluetoothManager (from BluetoothManager)
                 (undefined) external _OBJC_CLASS_$_CBBlueLightClient (from CoreBrightness)
                 (undefined) external _OBJC_CLASS_$_CSPreferences (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_INAppIdentifier (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INGetSettingIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INGetSettingIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INGetSettingResponseData (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INNumericSettingValue (from Intents)
                 (undefined) external _OBJC_CLASS_$_INObject (from Intents)
                 (undefined) external _OBJC_CLASS_$_INOpenSettingIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INOpenSettingIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSetBinarySettingIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSetBinarySettingIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSetLabeledSettingIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSetLabeledSettingIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSetNumericSettingIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSetNumericSettingIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSetTemporalSettingIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSettingDevice (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSettingMetadata (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTemporalEventTrigger (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTemporalEventTriggerResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAAceView (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SABaseClientBoundCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACommandSucceeded (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupProcessIntent (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupProcessIntentCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupProtobufMessage (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingAppearanceEntity (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingBoolSnippet (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingBooleanEntity (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingFloatEntity (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingFloatSnippet (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingGetAppearance (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingGetAppearanceResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingGetBoolResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingGetBooleanPreference (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingGetFloatPreference (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingGetFloatResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingGetMidnightMode (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingGetNoiseManagement (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingGetNoiseManagementResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingNoiseManagementEntity (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetAirplaneMode (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetAppearance (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetAutoBrightness (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetBool (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetBoolResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetBooleanPreference (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetBrightness (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetCellularData (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetDoNotDisturb (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetFlashlight (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetFloat (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetFloatPreference (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetFloatResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetMidnightMode (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetNoiseManagement (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetPrivacyLocationService (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetSiriAuthorizationForApp (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetVoiceControl (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingSetVoiceOver (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingShowPassword (from SAObjects)
