                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001960bd614 (__TEXT,__text) external _pcre_assign_jit_stack
00000001ec22c810 (__DATA,__common) external _pcre_callout
000000019609f900 (__TEXT,__text) external _pcre_compile
000000019609f914 (__TEXT,__text) external _pcre_compile2
00000001960a8f5c (__TEXT,__text) external _pcre_config
00000001960bd27c (__TEXT,__text) external _pcre_copy_named_substring
00000001960bd20c (__TEXT,__text) external _pcre_copy_substring
00000001960a902c (__TEXT,__text) external _pcre_dfa_exec
00000001960af414 (__TEXT,__text) external _pcre_exec
00000001ee9e5118 (__AUTH,__data) external _pcre_free
00000001960bf3dc (__TEXT,__text) external _pcre_free_study
00000001960bd5f8 (__TEXT,__text) external _pcre_free_substring
00000001960bd4cc (__TEXT,__text) external _pcre_free_substring_list
00000001960bcc94 (__TEXT,__text) external _pcre_fullinfo
00000001960bd57c (__TEXT,__text) external _pcre_get_named_substring
00000001960bcf54 (__TEXT,__text) external _pcre_get_stringnumber
00000001960bd05c (__TEXT,__text) external _pcre_get_stringtable_entries
00000001960bd4dc (__TEXT,__text) external _pcre_get_substring
00000001960bd3c0 (__TEXT,__text) external _pcre_get_substring_list
00000001960bd618 (__TEXT,__text) external _pcre_jit_free_unused_memory
00000001960bd608 (__TEXT,__text) external _pcre_jit_stack_alloc
00000001960bd610 (__TEXT,__text) external _pcre_jit_stack_free
00000001960bd61c (__TEXT,__text) external _pcre_maketables
00000001ee9e5110 (__AUTH,__data) external _pcre_malloc
000000019609f6e0 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00000001960bde40 (__TEXT,__text) external _pcre_refcount
00000001ee9e5128 (__AUTH,__data) external _pcre_stack_free
00000001ec22c818 (__DATA,__common) external _pcre_stack_guard
00000001ee9e5120 (__AUTH,__data) external _pcre_stack_malloc
00000001960bdea4 (__TEXT,__text) external _pcre_study
00000001960bf9dc (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
