
/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/Extras/lib/python/scipy/io/matlab/mio_utils.so (for architecture i386):
         (undefined) external _PyCode_New (dynamically looked up)
         (undefined) external _PyDict_GetItem (dynamically looked up)
         (undefined) external _PyDict_New (dynamically looked up)
         (undefined) external _PyDict_SetItem (dynamically looked up)
         (undefined) external _PyErr_Clear (dynamically looked up)
         (undefined) external _PyErr_ExceptionMatches (dynamically looked up)
         (undefined) external _PyErr_Format (dynamically looked up)
         (undefined) external _PyErr_Occurred (dynamically looked up)
         (undefined) external _PyErr_SetString (dynamically looked up)
         (undefined) external _PyErr_WarnEx (dynamically looked up)
         (undefined) external _PyErr_WriteUnraisable (dynamically looked up)
         (undefined) external _PyExc_ImportError (dynamically looked up)
         (undefined) external _PyExc_NameError (dynamically looked up)
         (undefined) external _PyExc_OverflowError (dynamically looked up)
         (undefined) external _PyExc_SystemError (dynamically looked up)
         (undefined) external _PyExc_TypeError (dynamically looked up)
         (undefined) external _PyExc_ValueError (dynamically looked up)
         (undefined) external _PyFrame_New (dynamically looked up)
         (undefined) external _PyImport_AddModule (dynamically looked up)
         (undefined) external _PyImport_Import (dynamically looked up)
         (undefined) external _PyInt_FromLong (dynamically looked up)
         (undefined) external _PyInt_FromSize_t (dynamically looked up)
         (undefined) external _PyInt_FromSsize_t (dynamically looked up)
         (undefined) external _PyList_New (dynamically looked up)
         (undefined) external _PyList_Type (dynamically looked up)
         (undefined) external _PyLong_AsUnsignedLongLong (dynamically looked up)
         (undefined) external _PyMem_Malloc (dynamically looked up)
         (undefined) external _PyMem_Realloc (dynamically looked up)
         (undefined) external _PyModule_GetDict (dynamically looked up)
         (undefined) external _PyNumber_Add (dynamically looked up)
         (undefined) external _PyNumber_InPlaceMultiply (dynamically looked up)
         (undefined) external _PyNumber_Int (dynamically looked up)
         (undefined) external _PyNumber_Long (dynamically looked up)
         (undefined) external _PyOS_snprintf (dynamically looked up)
         (undefined) external _PyObject_Call (dynamically looked up)
         (undefined) external _PyObject_CallFunctionObjArgs (dynamically looked up)
         (undefined) external _PyObject_GetAttr (dynamically looked up)
         (undefined) external _PyObject_GetItem (dynamically looked up)
         (undefined) external _PyObject_IsTrue (dynamically looked up)
         (undefined) external _PyObject_RichCompare (dynamically looked up)
         (undefined) external _PyObject_SetAttrString (dynamically looked up)
         (undefined) external _PyObject_Size (dynamically looked up)
         (undefined) external _PySlice_New (dynamically looked up)
         (undefined) external _PyString_FromFormat (dynamically looked up)
         (undefined) external _PyString_FromString (dynamically looked up)
         (undefined) external _PyString_FromStringAndSize (dynamically looked up)
         (undefined) external _PyString_InternFromString (dynamically looked up)
         (undefined) external _PyString_Type (dynamically looked up)
         (undefined) external _PyTraceBack_Here (dynamically looked up)
         (undefined) external _PyTuple_New (dynamically looked up)
         (undefined) external _PyTuple_Pack (dynamically looked up)
         (undefined) external _PyTuple_Type (dynamically looked up)
         (undefined) external _PyType_IsSubtype (dynamically looked up)
         (undefined) external _PyUnicodeUCS2_DecodeUTF8 (dynamically looked up)
         (undefined) external _Py_GetVersion (dynamically looked up)
         (undefined) external _Py_InitModule4 (dynamically looked up)
         (undefined) external __PyThreadState_Current (dynamically looked up)
         (undefined) external __Py_NoneStruct (dynamically looked up)
         (undefined) external __Py_TrueStruct (dynamically looked up)
         (undefined) external __Py_ZeroStruct (dynamically looked up)
000046b4 (__DATA,__common) external ___pyx_module_is_main_scipy__io__matlab__mio_utils
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
00001114 (__TEXT,__text) external _initmio_utils
         (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/Extras/lib/python/scipy/io/matlab/mio_utils.so (for architecture x86_64):
                 (undefined) external _PyCode_New (dynamically looked up)
                 (undefined) external _PyDict_GetItem (dynamically looked up)
                 (undefined) external _PyDict_New (dynamically looked up)
                 (undefined) external _PyDict_SetItem (dynamically looked up)
                 (undefined) external _PyErr_Clear (dynamically looked up)
                 (undefined) external _PyErr_ExceptionMatches (dynamically looked up)
                 (undefined) external _PyErr_Format (dynamically looked up)
                 (undefined) external _PyErr_Occurred (dynamically looked up)
                 (undefined) external _PyErr_SetString (dynamically looked up)
                 (undefined) external _PyErr_WarnEx (dynamically looked up)
                 (undefined) external _PyErr_WriteUnraisable (dynamically looked up)
                 (undefined) external _PyExc_ImportError (dynamically looked up)
                 (undefined) external _PyExc_NameError (dynamically looked up)
                 (undefined) external _PyExc_OverflowError (dynamically looked up)
                 (undefined) external _PyExc_SystemError (dynamically looked up)
                 (undefined) external _PyExc_TypeError (dynamically looked up)
                 (undefined) external _PyExc_ValueError (dynamically looked up)
                 (undefined) external _PyFrame_New (dynamically looked up)
                 (undefined) external _PyImport_AddModule (dynamically looked up)
                 (undefined) external _PyImport_Import (dynamically looked up)
                 (undefined) external _PyInt_FromLong (dynamically looked up)
                 (undefined) external _PyInt_FromSize_t (dynamically looked up)
                 (undefined) external _PyInt_FromSsize_t (dynamically looked up)
                 (undefined) external _PyList_New (dynamically looked up)
                 (undefined) external _PyList_Type (dynamically looked up)
                 (undefined) external _PyLong_AsUnsignedLongLong (dynamically looked up)
                 (undefined) external _PyMem_Malloc (dynamically looked up)
                 (undefined) external _PyMem_Realloc (dynamically looked up)
                 (undefined) external _PyModule_GetDict (dynamically looked up)
                 (undefined) external _PyNumber_Add (dynamically looked up)
                 (undefined) external _PyNumber_InPlaceMultiply (dynamically looked up)
                 (undefined) external _PyNumber_Int (dynamically looked up)
                 (undefined) external _PyNumber_Long (dynamically looked up)
                 (undefined) external _PyOS_snprintf (dynamically looked up)
                 (undefined) external _PyObject_Call (dynamically looked up)
                 (undefined) external _PyObject_CallFunctionObjArgs (dynamically looked up)
                 (undefined) external _PyObject_GetAttr (dynamically looked up)
                 (undefined) external _PyObject_GetItem (dynamically looked up)
                 (undefined) external _PyObject_IsTrue (dynamically looked up)
                 (undefined) external _PyObject_RichCompare (dynamically looked up)
                 (undefined) external _PyObject_SetAttrString (dynamically looked up)
                 (undefined) external _PyObject_Size (dynamically looked up)
                 (undefined) external _PySlice_New (dynamically looked up)
                 (undefined) external _PyString_FromFormat (dynamically looked up)
                 (undefined) external _PyString_FromString (dynamically looked up)
                 (undefined) external _PyString_FromStringAndSize (dynamically looked up)
                 (undefined) external _PyString_InternFromString (dynamically looked up)
                 (undefined) external _PyString_Type (dynamically looked up)
                 (undefined) external _PyTraceBack_Here (dynamically looked up)
                 (undefined) external _PyTuple_New (dynamically looked up)
                 (undefined) external _PyTuple_Pack (dynamically looked up)
                 (undefined) external _PyTuple_Type (dynamically looked up)
                 (undefined) external _PyType_IsSubtype (dynamically looked up)
                 (undefined) external _PyUnicodeUCS2_DecodeUTF8 (dynamically looked up)
                 (undefined) external _Py_GetVersion (dynamically looked up)
                 (undefined) external _Py_InitModule4_64 (dynamically looked up)
                 (undefined) external __PyThreadState_Current (dynamically looked up)
                 (undefined) external __Py_NoneStruct (dynamically looked up)
                 (undefined) external __Py_TrueStruct (dynamically looked up)
                 (undefined) external __Py_ZeroStruct (dynamically looked up)
0000000000004a58 (__DATA,__common) external ___pyx_module_is_main_scipy__io__matlab__mio_utils
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000000000011de (__TEXT,__text) external _initmio_utils
                 (undefined) external dyld_stub_binder (from libSystem)
