
/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_struct.so (for architecture i386):
         (undefined) external _PyArg_UnpackTuple (dynamically looked up)
         (undefined) external _PyBool_FromLong (dynamically looked up)
         (undefined) external _PyBuffer_Release (dynamically looked up)
         (undefined) external _PyDict_Clear (dynamically looked up)
         (undefined) external _PyDict_GetItem (dynamically looked up)
         (undefined) external _PyDict_New (dynamically looked up)
         (undefined) external _PyDict_SetItem (dynamically looked up)
         (undefined) external _PyDict_Size (dynamically looked up)
         (undefined) external _PyErr_Clear (dynamically looked up)
         (undefined) external _PyErr_ExceptionMatches (dynamically looked up)
         (undefined) external _PyErr_Format (dynamically looked up)
         (undefined) external _PyErr_NewException (dynamically looked up)
         (undefined) external _PyErr_NoMemory (dynamically looked up)
         (undefined) external _PyErr_Occurred (dynamically looked up)
         (undefined) external _PyErr_SetString (dynamically looked up)
         (undefined) external _PyErr_WarnEx (dynamically looked up)
         (undefined) external _PyExc_DeprecationWarning (dynamically looked up)
         (undefined) external _PyExc_OverflowError (dynamically looked up)
         (undefined) external _PyExc_TypeError (dynamically looked up)
         (undefined) external _PyFloat_AsDouble (dynamically looked up)
         (undefined) external _PyFloat_FromDouble (dynamically looked up)
         (undefined) external _PyFloat_Type (dynamically looked up)
         (undefined) external _PyInt_AsSsize_t (dynamically looked up)
         (undefined) external _PyInt_FromLong (dynamically looked up)
         (undefined) external _PyInt_FromSsize_t (dynamically looked up)
         (undefined) external _PyLong_AsLong (dynamically looked up)
         (undefined) external _PyLong_AsLongLong (dynamically looked up)
         (undefined) external _PyLong_AsUnsignedLong (dynamically looked up)
         (undefined) external _PyLong_AsUnsignedLongLong (dynamically looked up)
         (undefined) external _PyLong_AsVoidPtr (dynamically looked up)
         (undefined) external _PyLong_FromLong (dynamically looked up)
         (undefined) external _PyLong_FromLongLong (dynamically looked up)
         (undefined) external _PyLong_FromSsize_t (dynamically looked up)
         (undefined) external _PyLong_FromUnsignedLong (dynamically looked up)
         (undefined) external _PyLong_FromUnsignedLongLong (dynamically looked up)
         (undefined) external _PyLong_FromVoidPtr (dynamically looked up)
         (undefined) external _PyModule_AddIntConstant (dynamically looked up)
         (undefined) external _PyModule_AddObject (dynamically looked up)
         (undefined) external _PyNumber_Index (dynamically looked up)
         (undefined) external _PyObject_CallFunctionObjArgs (dynamically looked up)
         (undefined) external _PyObject_ClearWeakRefs (dynamically looked up)
         (undefined) external _PyObject_Free (dynamically looked up)
         (undefined) external _PyObject_GenericGetAttr (dynamically looked up)
         (undefined) external _PyObject_GenericSetAttr (dynamically looked up)
         (undefined) external _PyObject_IsTrue (dynamically looked up)
         (undefined) external _PyString_AsString (dynamically looked up)
         (undefined) external _PyString_FromString (dynamically looked up)
         (undefined) external _PyString_FromStringAndSize (dynamically looked up)
         (undefined) external _PyString_Size (dynamically looked up)
         (undefined) external _PyTuple_GetSlice (dynamically looked up)
         (undefined) external _PyTuple_New (dynamically looked up)
         (undefined) external _PyTuple_Pack (dynamically looked up)
         (undefined) external _PyType_GenericAlloc (dynamically looked up)
         (undefined) external _PyType_IsSubtype (dynamically looked up)
         (undefined) external _PyType_Ready (dynamically looked up)
         (undefined) external _PyType_Type (dynamically looked up)
         (undefined) external _PyUnicodeUCS2_AsEncodedString (dynamically looked up)
         (undefined) external _Py_InitModule4 (dynamically looked up)
         (undefined) external __DefaultRuneLocale (from libSystem)
         (undefined) external __PyArg_ParseTupleAndKeywords_SizeT (dynamically looked up)
         (undefined) external __PyArg_ParseTuple_SizeT (dynamically looked up)
         (undefined) external __PyArg_Parse_SizeT (dynamically looked up)
         (undefined) external __PyFloat_Pack4 (dynamically looked up)
         (undefined) external __PyFloat_Pack8 (dynamically looked up)
         (undefined) external __PyFloat_Unpack4 (dynamically looked up)
         (undefined) external __PyFloat_Unpack8 (dynamically looked up)
         (undefined) external __PyLong_AsByteArray (dynamically looked up)
         (undefined) external __Py_NoneStruct (dynamically looked up)
         (undefined) external ___bzero (from libSystem)
         (undefined) external ___maskrune (from libSystem)
         (undefined) external _btowc (from libSystem)
         (undefined) external _free (from libSystem)
0000135a (__TEXT,__text) external _init_struct
         (undefined) external _malloc (from libSystem)
         (undefined) external _memchr (from libSystem)
