000000027ee82888 (__TEXT,__text) non-external _Done_iODBC
000000027eea19b0 (__TEXT,__const) non-external _FunctionNumbers
000000027eea07b0 (__TEXT,__text) non-external _GetPrivateProfileString
000000027ee826f8 (__TEXT,__text) non-external _Init_iODBC
00000002984a8724 (__DATA,__common) non-external _ODBCSharedTraceFlag
000000027ee80ddc (__TEXT,__text) external _SQLAllocConnect
000000027ee80cdc (__TEXT,__text) non-external _SQLAllocConnect_Internal
000000027ee82668 (__TEXT,__text) external _SQLAllocEnv
000000027ee824b4 (__TEXT,__text) non-external _SQLAllocEnv_Internal
000000027ee8c6f8 (__TEXT,__text) external _SQLAllocHandle
000000027ee8c810 (__TEXT,__text) non-external _SQLAllocHandleStd
000000027ee8c458 (__TEXT,__text) non-external _SQLAllocHandle_Internal
000000027ee85394 (__TEXT,__text) external _SQLAllocStmt
000000027ee84e64 (__TEXT,__text) non-external _SQLAllocStmt_Internal
000000027ee8a400 (__TEXT,__text) external _SQLBindCol
000000027ee92494 (__TEXT,__text) external _SQLBindParam
000000027ee898e0 (__TEXT,__text) external _SQLBindParameter
000000027ee7d9fc (__TEXT,__text) external _SQLBrowseConnect
000000027ee7db44 (__TEXT,__text) external _SQLBrowseConnectA
000000027ee7dc8c (__TEXT,__text) external _SQLBrowseConnectW
000000027ee7d4a4 (__TEXT,__text) non-external _SQLBrowseConnect_Internal
000000027ee91f90 (__TEXT,__text) external _SQLBulkOperations
000000027ee862e8 (__TEXT,__text) external _SQLCancel
000000027ee924d8 (__TEXT,__text) external _SQLCloseCursor
000000027ee919d0 (__TEXT,__text) external _SQLColAttribute
000000027ee91b78 (__TEXT,__text) external _SQLColAttributeA
000000027ee91d20 (__TEXT,__text) external _SQLColAttributeW
000000027ee91324 (__TEXT,__text) non-external _SQLColAttribute_Internal
000000027ee8bf60 (__TEXT,__text) external _SQLColAttributes
000000027ee8c108 (__TEXT,__text) external _SQLColAttributesA
000000027ee8c2b0 (__TEXT,__text) external _SQLColAttributesW
000000027ee8bad8 (__TEXT,__text) non-external _SQLColAttributes_Internal
000000027ee7692c (__TEXT,__text) external _SQLColumnPrivileges
000000027ee76b08 (__TEXT,__text) external _SQLColumnPrivilegesA
000000027ee76ce4 (__TEXT,__text) external _SQLColumnPrivilegesW
000000027ee7669c (__TEXT,__text) non-external _SQLColumnPrivileges_Internal
000000027ee77150 (__TEXT,__text) external _SQLColumns
000000027ee7732c (__TEXT,__text) external _SQLColumnsA
000000027ee77508 (__TEXT,__text) external _SQLColumnsW
000000027ee76ec0 (__TEXT,__text) non-external _SQLColumns_Internal
000000027ee7adf8 (__TEXT,__text) external _SQLConnect
000000027ee7b588 (__TEXT,__text) external _SQLConnectA
000000027ee7b6e8 (__TEXT,__text) external _SQLConnectW
000000027ee7af58 (__TEXT,__text) non-external _SQLConnect_Internal
000000027eea1430 (__TEXT,__text) non-external _SQLConnect_Internal.cold.1
000000027ee911a8 (__TEXT,__text) external _SQLCopyDesc
000000027ee86df8 (__TEXT,__text) external _SQLDataSources
000000027ee86f40 (__TEXT,__text) external _SQLDataSourcesA
000000027ee87088 (__TEXT,__text) external _SQLDataSourcesW
000000027ee8698c (__TEXT,__text) non-external _SQLDataSources_Internal
00000002984a86a8 (__DATA,__data) non-external _SQLDataSources_Internal.cur_entry
00000002984a86c8 (__DATA,__bss) non-external _SQLDataSources_Internal.num_entries
00000002984a86d0 (__DATA,__bss) non-external _SQLDataSources_Internal.sect
000000027ee8b544 (__TEXT,__text) external _SQLDescribeCol
000000027ee8b720 (__TEXT,__text) external _SQLDescribeColA
000000027ee8b8fc (__TEXT,__text) external _SQLDescribeColW
000000027ee8b298 (__TEXT,__text) non-external _SQLDescribeCol_Internal
000000027ee7fb54 (__TEXT,__text) external _SQLDescribeParam
000000027ee7ddd4 (__TEXT,__text) external _SQLDisconnect
000000027ee7d030 (__TEXT,__text) external _SQLDriverConnect
000000027ee7d1ac (__TEXT,__text) external _SQLDriverConnectA
000000027ee7d328 (__TEXT,__text) external _SQLDriverConnectW
000000027ee7b848 (__TEXT,__text) non-external _SQLDriverConnect_Internal
000000027eea145c (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.1
000000027eea1488 (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.2
000000027ee876b8 (__TEXT,__text) external _SQLDrivers
000000027ee87800 (__TEXT,__text) external _SQLDriversA
000000027ee87948 (__TEXT,__text) external _SQLDriversW
000000027ee872c4 (__TEXT,__text) non-external _SQLDrivers_Internal
00000002984a86ac (__DATA,__data) non-external _SQLDrivers_Internal.cur_entry
00000002984a86d8 (__DATA,__bss) non-external _SQLDrivers_Internal.num_entries
00000002984a86e0 (__DATA,__bss) non-external _SQLDrivers_Internal.sect
000000027ee91ec8 (__TEXT,__text) external _SQLEndTran
000000027ee83048 (__TEXT,__text) external _SQLError
000000027ee83170 (__TEXT,__text) external _SQLErrorA
000000027ee83298 (__TEXT,__text) external _SQLErrorW
000000027ee7f01c (__TEXT,__text) external _SQLExecDirect
000000027ee7f16c (__TEXT,__text) external _SQLExecDirectA
000000027ee7f2bc (__TEXT,__text) external _SQLExecDirectW
000000027ee7edb0 (__TEXT,__text) non-external _SQLExecDirect_Internal
000000027ee7eacc (__TEXT,__text) external _SQLExecute
000000027ee80268 (__TEXT,__text) external _SQLExtendedFetch
000000027ee7ff9c (__TEXT,__text) external _SQLFetch
000000027ee9217c (__TEXT,__text) external _SQLFetchScroll
000000027ee7fdc8 (__TEXT,__text) non-external _SQLFetch_Internal
000000027ee77a34 (__TEXT,__text) external _SQLForeignKeys
000000027ee77d00 (__TEXT,__text) external _SQLForeignKeysA
000000027ee77fcc (__TEXT,__text) external _SQLForeignKeysW
000000027ee776e4 (__TEXT,__text) non-external _SQLForeignKeys_Internal
000000027ee80f48 (__TEXT,__text) external _SQLFreeConnect
000000027ee80ea0 (__TEXT,__text) non-external _SQLFreeConnect_Internal
000000027ee827dc (__TEXT,__text) external _SQLFreeEnv
000000027ee82744 (__TEXT,__text) non-external _SQLFreeEnv_Internal
000000027ee8c928 (__TEXT,__text) external _SQLFreeHandle
000000027ee85808 (__TEXT,__text) external _SQLFreeStmt
000000027ee85600 (__TEXT,__text) non-external _SQLFreeStmt_Internal
000000027ee9df98 (__TEXT,__text) non-external _SQLGetConfigMode
000000027ee8f234 (__TEXT,__text) external _SQLGetConnectAttr
000000027ee8f6fc (__TEXT,__text) external _SQLGetConnectAttrA
000000027ee8f850 (__TEXT,__text) external _SQLGetConnectAttrW
000000027ee8f388 (__TEXT,__text) non-external _SQLGetConnectAttr_Internal
000000027ee81d70 (__TEXT,__text) external _SQLGetConnectOption
000000027ee81e9c (__TEXT,__text) external _SQLGetConnectOptionA
000000027ee81fc8 (__TEXT,__text) external _SQLGetConnectOptionW
000000027ee8a954 (__TEXT,__text) external _SQLGetCursorName
000000027ee8aabc (__TEXT,__text) external _SQLGetCursorNameA
000000027ee8ac24 (__TEXT,__text) external _SQLGetCursorNameW
000000027ee8a740 (__TEXT,__text) non-external _SQLGetCursorName_Internal
000000027ee803ec (__TEXT,__text) external _SQLGetData
000000027ee8fc38 (__TEXT,__text) external _SQLGetDescField
000000027ee8fdac (__TEXT,__text) external _SQLGetDescFieldA
000000027ee8ff20 (__TEXT,__text) external _SQLGetDescFieldW
000000027ee8f9a4 (__TEXT,__text) non-external _SQLGetDescField_Internal
000000027ee90878 (__TEXT,__text) external _SQLGetDescRec
000000027ee90ad0 (__TEXT,__text) external _SQLGetDescRecA
000000027ee90d28 (__TEXT,__text) external _SQLGetDescRecW
000000027ee90644 (__TEXT,__text) non-external _SQLGetDescRec_Internal
000000027ee84b40 (__TEXT,__text) external _SQLGetDiagField
000000027ee84c4c (__TEXT,__text) external _SQLGetDiagFieldA
000000027ee84d58 (__TEXT,__text) external _SQLGetDiagFieldW
000000027ee83d64 (__TEXT,__text) non-external _SQLGetDiagField_Internal
000000027ee83a04 (__TEXT,__text) external _SQLGetDiagRec
000000027ee83b24 (__TEXT,__text) external _SQLGetDiagRecA
000000027ee83c44 (__TEXT,__text) external _SQLGetDiagRecW
000000027ee833c0 (__TEXT,__text) non-external _SQLGetDiagRec_Internal
000000027ee8d044 (__TEXT,__text) external _SQLGetEnvAttr
000000027ee885c0 (__TEXT,__text) external _SQLGetFunctions
000000027ee881c4 (__TEXT,__text) external _SQLGetInfo
000000027ee88318 (__TEXT,__text) external _SQLGetInfoA
000000027ee8846c (__TEXT,__text) external _SQLGetInfoW
000000027ee87b84 (__TEXT,__text) non-external _SQLGetInfo_Internal
000000027eea0e78 (__TEXT,__text) non-external _SQLGetKeywordValue
000000027eea0ec4 (__TEXT,__text) non-external _SQLGetKeywordValueW
000000027eea0990 (__TEXT,__text) non-external _SQLGetPrivateProfileString
000000027eea0b90 (__TEXT,__text) non-external _SQLGetPrivateProfileStringW
000000027ee8d8b8 (__TEXT,__text) external _SQLGetStmtAttr
000000027ee8da30 (__TEXT,__text) external _SQLGetStmtAttrA
000000027ee8dba8 (__TEXT,__text) external _SQLGetStmtAttrW
000000027ee8d228 (__TEXT,__text) non-external _SQLGetStmtAttr_Internal
000000027ee86050 (__TEXT,__text) external _SQLGetStmtOption
000000027ee8619c (__TEXT,__text) external _SQLGetStmtOptionA
000000027ee85e70 (__TEXT,__text) non-external _SQLGetStmtOption_Internal
000000027ee74978 (__TEXT,__text) external _SQLGetTypeInfo
000000027ee74ab8 (__TEXT,__text) external _SQLGetTypeInfoA
000000027ee74bf8 (__TEXT,__text) external _SQLGetTypeInfoW
000000027ee747b8 (__TEXT,__text) non-external _SQLGetTypeInfo_Internal
000000027ee80770 (__TEXT,__text) external _SQLMoreResults
000000027ee7e1d4 (__TEXT,__text) external _SQLNativeSql
000000027ee7e340 (__TEXT,__text) external _SQLNativeSqlA
000000027ee7e4ac (__TEXT,__text) external _SQLNativeSqlW
000000027ee7df5c (__TEXT,__text) non-external _SQLNativeSql_Internal
000000027ee7f958 (__TEXT,__text) external _SQLNumParams
000000027ee8b084 (__TEXT,__text) external _SQLNumResultCols
000000027ee7f6a0 (__TEXT,__text) external _SQLParamData
000000027ee89cd8 (__TEXT,__text) external _SQLParamOptions
000000027ee88f54 (__TEXT,__text) external _SQLPrepare
000000027ee890a4 (__TEXT,__text) external _SQLPrepareA
000000027ee891f4 (__TEXT,__text) external _SQLPrepareW
000000027ee88d2c (__TEXT,__text) non-external _SQLPrepare_Internal
000000027ee784c4 (__TEXT,__text) external _SQLPrimaryKeys
000000027ee7866c (__TEXT,__text) external _SQLPrimaryKeysA
000000027ee78814 (__TEXT,__text) external _SQLPrimaryKeysW
