000000000003c1b8 (__DATA,__data) external _NDR_record
000000000001cca0 (__TEXT,__text) non-external __Xexception_raise
000000000001cd68 (__TEXT,__text) non-external __Xexception_raise_state
000000000001ce7c (__TEXT,__text) non-external __Xexception_raise_state_identity
000000000000d2e0 (__TEXT,__text) external _____sigwait_nocancel
0000000000030f10 (__TEXT,__const) external ____kernelVersionNumber
0000000000030ed6 (__TEXT,__const) external ____kernelVersionString
000000000000d308 (__TEXT,__text) external ___abort_with_payload
0000000000009074 (__TEXT,__text) external ___accept
000000000000d330 (__TEXT,__text) external ___accept_nocancel
000000000000d358 (__TEXT,__text) external ___access_extended
000000000000d380 (__TEXT,__text) external ___aio_suspend_nocancel
0000000000008518 (__TEXT,__text) external ___bind
0000000000004bbc (__TEXT,__text) external ___bsdthread_create
0000000000002d68 (__TEXT,__text) external ___bsdthread_ctl
0000000000006a74 (__TEXT,__text) external ___bsdthread_register
0000000000003d58 (__TEXT,__text) external ___bsdthread_terminate
000000000000cb78 (__TEXT,__text) external ___carbon_delete
000000000000d3a8 (__TEXT,__text) external ___channel_get_info
000000000000d3d0 (__TEXT,__text) external ___channel_get_opt
000000000000d3f8 (__TEXT,__text) external ___channel_open
000000000000d420 (__TEXT,__text) external ___channel_set_opt
000000000000d448 (__TEXT,__text) external ___channel_sync
0000000000004b1c (__TEXT,__text) external ___chmod
00000000000065b4 (__TEXT,__text) external ___chmod_extended
00000000000028c8 (__TEXT,__text) external ___close_nocancel
000000000000d470 (__TEXT,__text) external ___coalition
000000000000d498 (__TEXT,__text) external ___coalition_info
000000000000d4c0 (__TEXT,__text) external ___coalition_ledger
0000000000002e9c (__TEXT,__text) external ___commpage_gettimeofday
0000000000002ea4 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
00000000000052a8 (__TEXT,__text) external ___connect
0000000000005130 (__TEXT,__text) external ___connect_nocancel
000000000000d4e8 (__TEXT,__text) external ___copyfile
000000000000d510 (__TEXT,__text) external ___crossarch_trap
0000000000001bec (__TEXT,__text) external ___csrctl
00000000000157f4 (__TEXT,__text) external ___darwin_check_fd_set_overflow
000000000000d538 (__TEXT,__text) external ___debug_syscall_reject
000000000000d560 (__TEXT,__text) external ___debug_syscall_reject_config
000000000000cba0 (__TEXT,__text) external ___delete
0000000000003d30 (__TEXT,__text) external ___disable_threadsignal
0000000000001b2c (__TEXT,__text) external ___error
000000000000d588 (__TEXT,__text) external ___execve
0000000000007f60 (__TEXT,__text) external ___exit
000000000000552c (__TEXT,__text) external ___fchmod
00000000000066ac (__TEXT,__text) external ___fchmod_extended
0000000000001c8c (__TEXT,__text) external ___fcntl
00000000000050e0 (__TEXT,__text) external ___fcntl_nocancel
0000000000008328 (__TEXT,__text) external ___fork
000000000000d5b0 (__TEXT,__text) external ___fs_snapshot
000000000000e79c (__TEXT,__text) external ___fstat
0000000000006684 (__TEXT,__text) external ___fstat64_extended
000000000000d5d8 (__TEXT,__text) external ___fstat_extended
000000000000e7ec (__TEXT,__text) external ___fstatat
000000000000e83c (__TEXT,__text) external ___fstatfs
000000000000d600 (__TEXT,__text) external ___fsync_nocancel
0000000000009d78 (__TEXT,__text) external ___get_remove_counter
0000000000001b48 (__TEXT,__text) external ___getattrlist
0000000000002ca0 (__TEXT,__text) external ___getdirentries64
000000000000e92c (__TEXT,__text) external ___getfsstat
0000000000006564 (__TEXT,__text) external ___gethostuuid
000000000000c540 (__TEXT,__text) external ___getlogin
000000000000541c (__TEXT,__text) external ___getpeername
00000000000016a8 (__TEXT,__text) external ___getpid
0000000000003334 (__TEXT,__text) external ___getrlimit
000000000000d628 (__TEXT,__text) external ___getsgroups
00000000000083f4 (__TEXT,__text) external ___getsockname
0000000000002b70 (__TEXT,__text) external ___gettid
0000000000004c34 (__TEXT,__text) external ___gettimeofday
0000000000004c0c (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
000000000000d650 (__TEXT,__text) external ___getwgroups
000000000000d678 (__TEXT,__text) external ___guarded_open_dprotected_np
0000000000004708 (__TEXT,__text) external ___guarded_open_np
000000000000d6a0 (__TEXT,__text) external ___identitysvc
00000000000049d0 (__TEXT,__text) external ___inc_remove_counter
000000000000c518 (__TEXT,__text) external ___initgroups
0000000000005280 (__TEXT,__text) external ___ioctl
00000000000055ac (__TEXT,__text) external ___iopolicysys
000000000000d6c8 (__TEXT,__text) external ___kdebug_trace
0000000000003b18 (__TEXT,__text) external ___kdebug_trace64
000000000000d6f0 (__TEXT,__text) external ___kdebug_trace_string
0000000000006800 (__TEXT,__text) external ___kdebug_typefilter
0000000000030f80 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
0000000000030f48 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
0000000000008a14 (__TEXT,__text) external ___kill
0000000000007138 (__TEXT,__text) external ___kqueue_workloop_ctl
000000000000674c (__TEXT,__text) external ___lchown
0000000000006828 (__TEXT,__text) external ___libkernel_init
000000000000f910 (__TEXT,__text) external ___libkernel_init_after_boot_tasks
000000000000f834 (__TEXT,__text) external ___libkernel_init_late
0000000000006a60 (__TEXT,__text) external ___libkernel_platform_init
0000000000001698 (__TEXT,__text) external ___libkernel_voucher_init
000000000000904c (__TEXT,__text) external ___listen
000000000000d718 (__TEXT,__text) external ___log_data
0000000000002954 (__TEXT,__text) external ___lseek
000000000000eae4 (__TEXT,__text) external ___lstat
00000000000065dc (__TEXT,__text) external ___lstat64_extended
000000000000d740 (__TEXT,__text) external ___lstat_extended
000000000000d768 (__TEXT,__text) external ___mac_execve
000000000000d790 (__TEXT,__text) external ___mac_get_fd
000000000000d7b8 (__TEXT,__text) external ___mac_get_file
000000000000d7e0 (__TEXT,__text) external ___mac_get_link
000000000000d808 (__TEXT,__text) external ___mac_get_mount
000000000000d830 (__TEXT,__text) external ___mac_get_pid
000000000000d858 (__TEXT,__text) external ___mac_get_proc
000000000000d880 (__TEXT,__text) external ___mac_getfsstat
000000000000d8a8 (__TEXT,__text) external ___mac_mount
000000000000d8d0 (__TEXT,__text) external ___mac_set_fd
000000000000d8f8 (__TEXT,__text) external ___mac_set_file
000000000000d920 (__TEXT,__text) external ___mac_set_link
0000000000008ff0 (__TEXT,__text) external ___mac_set_proc
0000000000002a40 (__TEXT,__text) external ___mac_syscall
000000000000d948 (__TEXT,__text) external ___mach_bridge_remote_time
000000000000d970 (__TEXT,__text) external ___mach_eventlink_signal
000000000000d998 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
000000000000d9c0 (__TEXT,__text) external ___mach_eventlink_wait_until
000000000000d9e8 (__TEXT,__text) external ___map_with_linking_np
000000000000da10 (__TEXT,__text) external ___memorystatus_available_memory
000000000000da38 (__TEXT,__text) external ___microstackshot
000000000000da60 (__TEXT,__text) external ___mkdir_extended
000000000000da88 (__TEXT,__text) external ___mkfifo_extended
0000000000001dcc (__TEXT,__text) external ___mmap
0000000000004be4 (__TEXT,__text) external ___mprotect
000000000000dab0 (__TEXT,__text) external ___msgctl
000000000000dad8 (__TEXT,__text) external ___msgrcv_nocancel
000000000000db00 (__TEXT,__text) external ___msgsnd_nocancel
000000000000db28 (__TEXT,__text) external ___msgsys
00000000000070b4 (__TEXT,__text) external ___msync
000000000000db50 (__TEXT,__text) external ___msync_nocancel
0000000000004864 (__TEXT,__text) external ___munmap
000000000000db78 (__TEXT,__text) external ___nexus_create
000000000000dba0 (__TEXT,__text) external ___nexus_deregister
000000000000dbc8 (__TEXT,__text) external ___nexus_destroy
000000000000dbf0 (__TEXT,__text) external ___nexus_get_opt
000000000000dc18 (__TEXT,__text) external ___nexus_open
000000000000dc40 (__TEXT,__text) external ___nexus_register
000000000000dc68 (__TEXT,__text) external ___nexus_set_opt
0000000000001b98 (__TEXT,__text) external ___open
000000000000665c (__TEXT,__text) external ___open_dprotected_np
000000000000cb28 (__TEXT,__text) external ___open_extended
0000000000001d04 (__TEXT,__text) external ___open_nocancel
00000000000028f0 (__TEXT,__text) external ___openat
000000000000dc90 (__TEXT,__text) external ___openat_dprotected_np
000000000000679c (__TEXT,__text) external ___openat_nocancel
000000000003c260 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
000000000001a320 (__TEXT,__text) external ___os_nexus_flow_add
000000000001a3a4 (__TEXT,__text) external ___os_nexus_flow_del
000000000001a428 (__TEXT,__text) external ___os_nexus_get_llink_info
000000000001a148 (__TEXT,__text) external ___os_nexus_ifattach
000000000001a264 (__TEXT,__text) external ___os_nexus_ifdetach
0000000000004d18 (__TEXT,__text) external ___persona
00000000000070dc (__TEXT,__text) external ___pipe
000000000000dcb8 (__TEXT,__text) external ___poll_nocancel
0000000000007cc4 (__TEXT,__text) external ___posix_spawn
000000000000dce0 (__TEXT,__text) external ___pread_nocancel
000000000000dd08 (__TEXT,__text) external ___preadv_nocancel
0000000000002454 (__TEXT,__text) external ___proc_info
000000000000dd30 (__TEXT,__text) external ___proc_info_extended_id
0000000000008464 (__TEXT,__text) external ___process_policy
0000000000006e88 (__TEXT,__text) external ___pselect
000000000000dd58 (__TEXT,__text) external ___pselect_nocancel
00000000000046b4 (__TEXT,__text) external ___psynch_cvbroad
