00007ff81d5308e4 (__TEXT,__text) non-external -[AVCAudioSessionDelegate .cxx_construct]
00007ff81d5308bb (__TEXT,__text) non-external -[AVCAudioSessionDelegate .cxx_destruct]
00007ff81d5304e4 (__TEXT,__text) non-external -[AVCAudioSessionDelegate handleRTCPPacketWithBlock:]
00007ff81d530466 (__TEXT,__text) non-external -[AVCAudioSessionDelegate initWithOwner:andStackController:]
00007ff81d530841 (__TEXT,__text) non-external -[AVCAudioSessionDelegate owner]
00007ff81d53085f (__TEXT,__text) non-external -[AVCAudioSessionDelegate setOwner:]
00007ff81d5308aa (__TEXT,__text) non-external -[AVCAudioSessionDelegate setStackController:]
00007ff81d53088c (__TEXT,__text) non-external -[AVCAudioSessionDelegate stackController]
00007ff81d52c17a (__TEXT,__text) non-external -[AVCAudioSessionDelegate stream:didPause:error:]
00007ff81d52dbb8 (__TEXT,__text) non-external -[AVCAudioSessionDelegate stream:didReceiveDTMFEventWithDigit:]
00007ff81d52e0d8 (__TEXT,__text) non-external -[AVCAudioSessionDelegate stream:didReceiveRTCPPackets:]
00007ff81d52c833 (__TEXT,__text) non-external -[AVCAudioSessionDelegate stream:didResume:error:]
00007ff81d52b9b2 (__TEXT,__text) non-external -[AVCAudioSessionDelegate stream:didStart:error:]
00007ff81d52fd4c (__TEXT,__text) non-external -[AVCAudioSessionDelegate stream:updateInputFrequencyLevel:]
00007ff81d5300d9 (__TEXT,__text) non-external -[AVCAudioSessionDelegate stream:updateOutputFrequencyLevel:]
00007ff81d52d780 (__TEXT,__text) non-external -[AVCAudioSessionDelegate streamDidRTCPTimeOut:]
00007ff81d52d348 (__TEXT,__text) non-external -[AVCAudioSessionDelegate streamDidRTPTimeOut:]
00007ff81d52f9e7 (__TEXT,__text) non-external -[AVCAudioSessionDelegate streamDidServerDie:]
00007ff81d52cea3 (__TEXT,__text) non-external -[AVCAudioSessionDelegate streamDidStop:]
00007ff81d58115e (__TEXT,__text) non-external -[AVCRTTSessionDelegate .cxx_construct]
00007ff81d581135 (__TEXT,__text) non-external -[AVCRTTSessionDelegate .cxx_destruct]
00007ff81d580f7f (__TEXT,__text) non-external -[AVCRTTSessionDelegate initWithOwner:andStackController:]
00007ff81d5810bb (__TEXT,__text) non-external -[AVCRTTSessionDelegate owner]
00007ff81d5810d9 (__TEXT,__text) non-external -[AVCRTTSessionDelegate setOwner:]
00007ff81d581124 (__TEXT,__text) non-external -[AVCRTTSessionDelegate setStackController:]
00007ff81d581106 (__TEXT,__text) non-external -[AVCRTTSessionDelegate stackController]
00007ff81d57f9f0 (__TEXT,__text) non-external -[AVCRTTSessionDelegate stream:didPause:error:]
00007ff81d580f79 (__TEXT,__text) non-external -[AVCRTTSessionDelegate stream:didReceiveRTCPPackets:]
00007ff81d5800a1 (__TEXT,__text) non-external -[AVCRTTSessionDelegate stream:didResume:error:]
00007ff81d57e9d8 (__TEXT,__text) non-external -[AVCRTTSessionDelegate stream:didStart:error:]
00007ff81d580b41 (__TEXT,__text) non-external -[AVCRTTSessionDelegate streamDidRTCPTimeOut:]
00007ff81d580709 (__TEXT,__text) non-external -[AVCRTTSessionDelegate streamDidRTPTimeOut:]
00007ff81d57f5ba (__TEXT,__text) non-external -[AVCRTTSessionDelegate streamDidServerDie:]
00007ff81d57f133 (__TEXT,__text) non-external -[AVCRTTSessionDelegate streamDidStop:]
00007ff81d26197b (__TEXT,__text) non-external -[CoreLocationDelegate .cxx_construct]
00007ff81d261953 (__TEXT,__text) non-external -[CoreLocationDelegate .cxx_destruct]
00007ff81d261760 (__TEXT,__text) non-external -[CoreLocationDelegate initWithQueue:]
00007ff81d261833 (__TEXT,__text) non-external -[CoreLocationDelegate isLocationAuthorized]
