                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001b2289ce0 (__TEXT,__const) non-external _comCtrsPerGroup
00000001e4d126f8 (__DATA_CONST,__const) non-external _comGroupDesc
00000001e4d126c0 (__DATA_CONST,__const) non-external _comGroupNames
00000001b2289cf8 (__TEXT,__const) non-external _cvtSQC
                 (undefined) external _free (from libSystem)
00000001e7724f48 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getpagesize (from libSystem)
00000001b2288a94 (__TEXT,__text) external _gldAttachDrawable
00000001b227f5d4 (__TEXT,__text) external _gldBufferSubData
00000001b22812ec (__TEXT,__text) external _gldClearFence
00000001b227f6cc (__TEXT,__text) external _gldCopyBufferSubData
00000001b22868e4 (__TEXT,__text) external _gldCopyTexSubImage
00000001b2286a48 (__TEXT,__text) external _gldCopyTextureData
00000001b227f028 (__TEXT,__text) external _gldCreateBuffer
00000001b228053c (__TEXT,__text) external _gldCreateComputeModule
00000001b22805ec (__TEXT,__text) external _gldCreateComputeProgram
00000001b2280904 (__TEXT,__text) external _gldCreateContext
00000001b228165c (__TEXT,__text) external _gldCreateFence
00000001b22824f4 (__TEXT,__text) external _gldCreateFramebuffer
00000001b228069c (__TEXT,__text) external _gldCreateKernel
00000001b227f49c (__TEXT,__text) external _gldCreateMemoryPlugin
00000001b228393c (__TEXT,__text) external _gldCreateProgram
00000001b2280100 (__TEXT,__text) external _gldCreateQueue
00000001b2284b24 (__TEXT,__text) external _gldCreateSampler
00000001b2284e28 (__TEXT,__text) external _gldCreateShareGroup
00000001b2285704 (__TEXT,__text) external _gldCreateTexture
00000001b22871e8 (__TEXT,__text) external _gldCreateVertexArray
00000001b227f138 (__TEXT,__text) external _gldDestroyBuffer
00000001b22805b4 (__TEXT,__text) external _gldDestroyComputeModule
00000001b2280664 (__TEXT,__text) external _gldDestroyComputeProgram
00000001b2280fa4 (__TEXT,__text) external _gldDestroyContext
00000001b2281274 (__TEXT,__text) external _gldDestroyDevice
00000001b22816ac (__TEXT,__text) external _gldDestroyFence
00000001b2282578 (__TEXT,__text) external _gldDestroyFramebuffer
00000001b228072c (__TEXT,__text) external _gldDestroyKernel
00000001b227f184 (__TEXT,__text) external _gldDestroyMemoryPlugin
00000001b2283990 (__TEXT,__text) external _gldDestroyProgram
00000001b22804cc (__TEXT,__text) external _gldDestroyQueue
00000001b2284c64 (__TEXT,__text) external _gldDestroySampler
00000001b2284f00 (__TEXT,__text) external _gldDestroyShareGroup
00000001b2285a04 (__TEXT,__text) external _gldDestroyTexture
00000001b22873ec (__TEXT,__text) external _gldDestroyVertexArray
00000001b2282574 (__TEXT,__text) external _gldDiscardFramebuffer
00000001b22855e4 (__TEXT,__text) external _gldFinishBufferCPUAccess
00000001b22851d4 (__TEXT,__text) external _gldFinishContext
00000001b22818e8 (__TEXT,__text) external _gldFinishFenceOnQueue
00000001b2285490 (__TEXT,__text) external _gldFinishObject
00000001b228518c (__TEXT,__text) external _gldFlushContext
00000001b22818b0 (__TEXT,__text) external _gldFlushFenceOnQueue
00000001b227f594 (__TEXT,__text) external _gldFlushMemoryPlugin
00000001b22853d8 (__TEXT,__text) external _gldFlushObject
00000001b2287320 (__TEXT,__text) external _gldFlushVertexArray
00000001b2286a50 (__TEXT,__text) external _gldGenerateTexMipmaps
00000001b227f958 (__TEXT,__text) external _gldGetBufferAllocationIdentifiers
00000001b228127c (__TEXT,__text) external _gldGetError
00000001b2281988 (__TEXT,__text) external _gldGetFenceStatus
00000001b2283080 (__TEXT,__text) external _gldGetInteger
00000001b227f500 (__TEXT,__text) external _gldGetMemoryPlugin
00000001b2286d4c (__TEXT,__text) external _gldGetTextureAllocationIdentifiers
00000001b2285b44 (__TEXT,__text) external _gldIsTextureResident
00000001b227f0a0 (__TEXT,__text) external _gldLoadBuffer
00000001b2282624 (__TEXT,__text) external _gldLoadFramebuffer
00000001b2284bac (__TEXT,__text) non-external (was a private external) _gldLoadSampler
00000001b2285830 (__TEXT,__text) external _gldLoadTexture
00000001b22866fc (__TEXT,__text) external _gldModifyTexSubImage
00000001b2285798 (__TEXT,__text) external _gldModifyTexture
00000001b2287264 (__TEXT,__text) external _gldModifyVertexArray
00000001b2283b84 (__TEXT,__text) external _gldObjectPurgeable
00000001b2283f30 (__TEXT,__text) external _gldObjectUnpurgeable
00000001b2282944 (__TEXT,__text) external _gldPopulateRendererInfo
00000001b22848f4 (__TEXT,__text) external _gldReadFramebufferData
00000001b227f134 (__TEXT,__text) external _gldReclaimBuffer
00000001b2281090 (__TEXT,__text) external _gldReclaimContext
00000001b2282570 (__TEXT,__text) external _gldReclaimFramebuffer
00000001b228597c (__TEXT,__text) external _gldReclaimTexture
00000001b2287358 (__TEXT,__text) external _gldReclaimVertexArray
00000001b227f248 (__TEXT,__text) external _gldRestoreBufferData
00000001b22816dc (__TEXT,__text) external _gldSetFenceOnContext
00000001b2281858 (__TEXT,__text) external _gldSetFenceOnQueue
00000001b2282ca0 (__TEXT,__text) external _gldSetInteger
00000001b227f554 (__TEXT,__text) external _gldSetMemoryPlugin
00000001b227f5bc (__TEXT,__text) external _gldTestMemoryPlugin
00000001b2285314 (__TEXT,__text) external _gldTestObject
