000000018b145510 (__TEXT,__text) non-external _Annihilate
000000018b181a3c (__TEXT,__text) non-external _BlockSplitterFinishBlockCommand
000000018b18208c (__TEXT,__text) non-external _BlockSplitterFinishBlockDistance
000000018b180bd0 (__TEXT,__text) non-external _BlockSplitterFinishBlockLiteral
000000018b145280 (__TEXT,__text) non-external (was a private external) _BrotliAllocate
000000018b15ed58 (__TEXT,__text) non-external (was a private external) _BrotliBuildAndStoreHuffmanTreeFast
000000018b138b88 (__TEXT,__text) non-external (was a private external) _BrotliBuildCodeLengthsHuffmanTable
000000018b1459d4 (__TEXT,__text) non-external (was a private external) _BrotliBuildHistogramsWithContext
000000018b138de4 (__TEXT,__text) non-external (was a private external) _BrotliBuildHuffmanTable
000000018b17f3ec (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlock
000000018b17fc78 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlockGreedy
000000018b13905c (__TEXT,__text) non-external (was a private external) _BrotliBuildSimpleHuffmanTable
000000018b14c180 (__TEXT,__text) non-external _BrotliCalculateRingBufferSize
000000018b15772c (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsCommand
000000018b1582fc (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsDistance
000000018b156b5c (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsLiteral
000000018b156e64 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueCommand
000000018b157a34 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueDistance
000000018b156294 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueLiteral
000000018b13fe0c (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentFast
000000018b141328 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl11
000000018b142688 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl13
000000018b1439e8 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl15
000000018b13ffc8 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl9
000000018b173e88 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentTwoPass
000000018b175d70 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl10
000000018b176b78 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl11
000000018b177980 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl12
000000018b178788 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl13
000000018b179590 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl14
000000018b17a398 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl15
000000018b17b1a0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl16
000000018b17c0c0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl17
000000018b174160 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl8
000000018b174f68 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl9
000000018b154708 (__TEXT,__text) non-external (was a private external) _BrotliConvertBitDepthsToSymbols
000000018b165958 (__TEXT,__text) non-external (was a private external) _BrotliCreateBackwardReferences
000000018b15a8a8 (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
000000018b153d04 (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
000000018b15a748 (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
000000018b14a82c (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
000000018b14a94c (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
000000018b14aa68 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
000000018b14a8ec (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
000000018b14eb1c (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
000000018b14eb14 (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
000000018b14e9c4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
000000018b150d54 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
000000018b14eac8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
000000018b14eaa8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
000000018b14a7d8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
000000018b150d10 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
000000018b150c90 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
000000018b150b5c (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
000000018b150c44 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
000000018b14e9fc (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
000000018b14eb44 (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
000000018b14a55c (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
000000018b14a564 (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
000000018b146538 (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
000000018b1397e4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
000000018b13b3d0 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
000000018b1395bc (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
000000018b1396d4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
000000018b13f20c (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
