
/System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod (for architecture x86_64):
                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _DefaultLoggingSubsystem (from GeoServices)
                 (undefined) external _GEOActiveTileGroupChangedInternalDarwinNotificationName (from GeoServices)
                 (undefined) external _GEOActiveTileGroupChangedNotification (from GeoServices)
                 (undefined) external _GEOAddressCorrectionAuthorizationStatusKey (from GeoServices)
                 (undefined) external _GEOAuditTokenOverrideEntitlement (from GeoServices)
                 (undefined) external _GEOBackgroundTaskReportReportTaskInitiated (from GeoServices)
                 (undefined) external _GEOCalculateChangedKeys (from GeoServices)
                 (undefined) external _GEOConfigGetArray (from GeoServices)
                 (undefined) external _GEOConfigGetBOOL (from GeoServices)
                 (undefined) external _GEOConfigGetDouble (from GeoServices)
                 (undefined) external _GEOConfigGetInteger (from GeoServices)
                 (undefined) external _GEOConfigGetString (from GeoServices)
                 (undefined) external _GEOConfigGetUInteger (from GeoServices)
                 (undefined) external _GEOConfigSetDictionary (from GeoServices)
                 (undefined) external _GEOConfigSetDouble (from GeoServices)
                 (undefined) external _GEOConfigSetString (from GeoServices)
                 (undefined) external _GEOConfig_createEntitledKeyPathForKey (from GeoServices)
                 (undefined) external _GEOConfig_keyRequiresEntitlement (from GeoServices)
                 (undefined) external _GEOConfig_migrateEntitledKey (from GeoServices)
                 (undefined) external _GEOConfig_pruneEntitledKeysForAuditToken (from GeoServices)
                 (undefined) external _GEOConfig_validateEntitlementForKey (from GeoServices)
                 (undefined) external _GEOCreatePhoneNumberForStringRepresentation (from GeoServices)
                 (undefined) external _GEODaemonDidStartDarwinNotification (from GeoServices)
                 (undefined) external _GEODataRequestTimeout (from GeoServices)
                 (undefined) external _GEODecodeModernXPCMessage (from GeoServices)
                 (undefined) external _GEODecodeXPCValue (from GeoServices)
                 (undefined) external _GEODefaultsSetUseServer (from GeoServices)
                 (undefined) external _GEODirectionsRequestHasSensitiveFields (from GeoServices)
0000000100047e70 (__TEXT,__const) external _GEODiskSpaceProviderFreePurgableRequestTimeout
0000000100047e68 (__TEXT,__const) external _GEODiskSpaceProviderPurgableRequestTimeout
                 (undefined) external _GEOETARequestRemoveFieldsForSendingRequest (from GeoServices)
                 (undefined) external _GEOETATrafficUpdateRequestHasSensitiveFields (from GeoServices)
                 (undefined) external _GEOErrorDomain (from GeoServices)
                 (undefined) external _GEOExperimentConfigurationPath (from GeoServices)
000000010005b770 (__DATA_CONST,__const) external _GEOExperimentInfoChangedInternalNotification
