00007ffa1b537a9b (__TEXT,__text) non-external _DiToMD5
00007ffa1b537d7b (__TEXT,__text) non-external _DiToSHA1
00007ffa1b5209a2 (__TEXT,__text) external _DriverExecutableMain
00007ffa41e80f78 (__DATA_CONST,__const) external _IOBufferMemoryDescriptor_Class
00007ffa41e81238 (__DATA_CONST,__const) external _IOCommandPool_Class
00007ffa41e81140 (__DATA_CONST,__const) external _IOCommand_Class
00007ffa41e81330 (__DATA_CONST,__const) external _IODMACommand_Class
00007ffa41e81490 (__DATA_CONST,__const) external _IODataQueueDispatchSource_Class
00007ffa1b51cf50 (__TEXT,__text) external _IODelay
00007ffa41e81640 (__DATA_CONST,__const) external _IODispatchQueue_Class
00007ffa41e817f0 (__DATA_CONST,__const) external _IODispatchSource_Class
00007ffa1b520ee4 (__TEXT,__text) external _IODriverKitTest
00007ffa1b547973 (__TEXT,__text) non-external _IODriverKitTest.cold.1
00007ffa1b54799e (__TEXT,__text) non-external _IODriverKitTest.cold.2
00007ffa1b5479c1 (__TEXT,__text) non-external _IODriverKitTest.cold.3
00007ffa1b5479ec (__TEXT,__text) non-external _IODriverKitTest.cold.4
00007ffa1b547a0f (__TEXT,__text) non-external _IODriverKitTest.cold.5
00007ffa1b547a32 (__TEXT,__text) non-external _IODriverKitTest.cold.6
00007ffa1b547a55 (__TEXT,__text) non-external _IODriverKitTest.cold.7
00007ffa1b547a78 (__TEXT,__text) non-external _IODriverKitTest.cold.8
00007ffa41e819a0 (__DATA_CONST,__const) external _IOEventLink_Class
00007ffa1b51ceff (__TEXT,__text) external _IOFree
00007ffa1b51cf36 (__TEXT,__text) external _IOFreeData
00007ffa1b520ec9 (__TEXT,__text) external _IOGetExecutableSDKVersion
00007ffa41e821f0 (__DATA_CONST,__const) external _IOHistogramReporter_Class
00007ffa41e81b00 (__DATA_CONST,__const) external _IOInterruptDispatchSource_Class
00007ffa1b51cf63 (__TEXT,__text) non-external (was a private external) _IOLibInit
00007ffa1b51fcce (__TEXT,__text) external _IOLockAlloc
00007ffa1b51fd1d (__TEXT,__text) external _IOLockAssert
00007ffa1b5473a4 (__TEXT,__text) non-external _IOLockAssert.cold.1
00007ffa1b51fce9 (__TEXT,__text) external _IOLockFree
00007ffa1b51fcff (__TEXT,__text) external _IOLockLock
00007ffa1b51fd09 (__TEXT,__text) external _IOLockTryLock
00007ffa1b51fd13 (__TEXT,__text) external _IOLockUnlock
00007ffa1b51cd02 (__TEXT,__text) external _IOLog
00007ffa1b51cb92 (__TEXT,__text) external _IOLogBuffer
00007ffa1b51cdaa (__TEXT,__text) external _IOLogv
00007ffa1b51ced2 (__TEXT,__text) external _IOMalloc
00007ffa1b51cf09 (__TEXT,__text) external _IOMallocData
00007ffa1b51ceed (__TEXT,__text) external _IOMallocZero
00007ffa1b51cf24 (__TEXT,__text) external _IOMallocZeroData
00007ffa41e81cb0 (__DATA_CONST,__const) external _IOMemoryDescriptor_Class
00007ffa41e81e60 (__DATA_CONST,__const) external _IOMemoryMap_Class
00007ffa1b51cfe3 (__TEXT,__text) external _IOParseBootArgNumber
00007ffa1b51d44c (__TEXT,__text) external _IOParseBootArgString
