0000000000000bdd (__TEXT,__text) external _Init_strscan
                 (undefined) external _onig_free (from libruby.2)
                 (undefined) external _onig_match (from libruby.2)
                 (undefined) external _onig_name_to_backref_number (from libruby.2)
                 (undefined) external _onig_region_clear (from libruby.2)
                 (undefined) external _onig_region_free (from libruby.2)
                 (undefined) external _onig_region_init (from libruby.2)
                 (undefined) external _onig_region_memsize (from libruby.2)
                 (undefined) external _onig_region_set (from libruby.2)
                 (undefined) external _onig_search (from libruby.2)
                 (undefined) external _rb_alias (from libruby.2)
                 (undefined) external _rb_cObject (from libruby.2)
                 (undefined) external _rb_check_type (from libruby.2)
                 (undefined) external _rb_check_typeddata (from libruby.2)
                 (undefined) external _rb_const_defined (from libruby.2)
                 (undefined) external _rb_const_set (from libruby.2)
                 (undefined) external _rb_data_typed_object_zalloc (from libruby.2)
                 (undefined) external _rb_define_alloc_func (from libruby.2)
                 (undefined) external _rb_define_class (from libruby.2)
                 (undefined) external _rb_define_class_under (from libruby.2)
                 (undefined) external _rb_define_method (from libruby.2)
                 (undefined) external _rb_define_private_method (from libruby.2)
                 (undefined) external _rb_define_singleton_method (from libruby.2)
                 (undefined) external _rb_eArgError (from libruby.2)
                 (undefined) external _rb_eIndexError (from libruby.2)
                 (undefined) external _rb_eRangeError (from libruby.2)
                 (undefined) external _rb_eStandardError (from libruby.2)
                 (undefined) external _rb_enc_copy (from libruby.2)
                 (undefined) external _rb_enc_get (from libruby.2)
                 (undefined) external _rb_enc_mbclen (from libruby.2)
                 (undefined) external _rb_enc_raise (from libruby.2)
                 (undefined) external _rb_fix2int (from libruby.2)
                 (undefined) external _rb_funcall (from libruby.2)
                 (undefined) external _rb_gc_mark (from libruby.2)
                 (undefined) external _rb_intern2 (from libruby.2)
                 (undefined) external _rb_memerror (from libruby.2)
                 (undefined) external _rb_num2int (from libruby.2)
                 (undefined) external _rb_num2long (from libruby.2)
                 (undefined) external _rb_obj_class (from libruby.2)
                 (undefined) external _rb_obj_freeze (from libruby.2)
                 (undefined) external _rb_out_of_int (from libruby.2)
                 (undefined) external _rb_raise (from libruby.2)
                 (undefined) external _rb_reg_prepare_re (from libruby.2)
                 (undefined) external _rb_reg_region_copy (from libruby.2)
                 (undefined) external _rb_scan_args (from libruby.2)
                 (undefined) external _rb_sprintf (from libruby.2)
                 (undefined) external _rb_str_append (from libruby.2)
                 (undefined) external _rb_str_cat (from libruby.2)
                 (undefined) external _rb_str_dump (from libruby.2)
                 (undefined) external _rb_str_length (from libruby.2)
                 (undefined) external _rb_str_new (from libruby.2)
                 (undefined) external _rb_str_new_static (from libruby.2)
                 (undefined) external _rb_string_value (from libruby.2)
                 (undefined) external _rb_sym2str (from libruby.2)
                 (undefined) external _rb_warning (from libruby.2)
                 (undefined) external _ruby_xfree (from libruby.2)
                 (undefined) external dyld_stub_binder (from libSystem)
