00007ffb0049248a (__TEXT,__text) non-external +[AAFPromise all:]
00007ffb0048d2eb (__TEXT,__text) non-external +[AFUtilities _openApplicationWithBundleID:]
00007ffb00492b93 (__TEXT,__text) non-external +[AFUtilities _openApplicationWithBundleID:].cold.1
00007ffb0048d391 (__TEXT,__text) non-external +[AFUtilities _openApplicationWithURL:]
00007ffb00492bff (__TEXT,__text) non-external +[AFUtilities _openApplicationWithURL:].cold.1
00007ffb0048d411 (__TEXT,__text) non-external +[AFUtilities _openItemWithURL:]
00007ffb0048d425 (__TEXT,__text) non-external +[AFUtilities _openItemWithURL:launchParameters:]
00007ffb00492c89 (__TEXT,__text) non-external +[AFUtilities _openItemWithURL:launchParameters:].cold.1
00007ffb00492d05 (__TEXT,__text) non-external +[AFUtilities _openItemWithURL:launchParameters:].cold.2
00007ffb0048ca2c (__TEXT,__text) non-external +[AFUtilities bundleIdentifier]
00007ffb0048ca83 (__TEXT,__text) non-external +[AFUtilities bundleVersion]
00007ffb0048cb0e (__TEXT,__text) non-external +[AFUtilities currentApplicationIdentifier]
00007ffb0048cc7f (__TEXT,__text) non-external +[AFUtilities currentApplicationVersion]
00007ffb0048ce1c (__TEXT,__text) non-external +[AFUtilities isInternalBuild]
00007ffb0048cfd9 (__TEXT,__text) non-external +[AFUtilities launchPhotosApplication]
00007ffb0048cfc0 (__TEXT,__text) non-external +[AFUtilities launchSoftwareUpdate]
00007ffb0048d256 (__TEXT,__text) non-external +[AFUtilities openAppleIDPrefWithLaunchParameters:]
00007ffb0048d1f0 (__TEXT,__text) non-external +[AFUtilities openAppleIDPref]
00007ffb0048ce60 (__TEXT,__text) non-external +[AFUtilities openApplicationWithBundleID:]
00007ffb00492b39 (__TEXT,__text) non-external +[AFUtilities openApplicationWithBundleID:].cold.1
00007ffb0048cff2 (__TEXT,__text) non-external +[AFUtilities openEnergySaverPref]
00007ffb0048d124 (__TEXT,__text) non-external +[AFUtilities openInternetAccountPref]
00007ffb0048d18a (__TEXT,__text) non-external +[AFUtilities openParentalControlPref]
00007ffb0048d0be (__TEXT,__text) non-external +[AFUtilities openSecurityPref]
00007ffb0048d058 (__TEXT,__text) non-external +[AFUtilities openSharingPref]
00007ffb0048d2e3 (__TEXT,__text) non-external +[AFUtilities screenLockIsEnabled]
00007ffb0048cd69 (__TEXT,__text) non-external +[AFUtilities urlForBundleIdentifier:]
00007ffb00492aca (__TEXT,__text) non-external +[AFUtilities urlForBundleIdentifier:].cold.1
00007ffb00490b90 (__TEXT,__text) non-external -[AAFCertificateTrustValidator _checkPinningPolicy:type:]
00007ffb004930d4 (__TEXT,__text) non-external -[AAFCertificateTrustValidator _checkPinningPolicy:type:].cold.1
00007ffb00493108 (__TEXT,__text) non-external -[AAFCertificateTrustValidator _checkPinningPolicy:type:].cold.2
00007ffb00493165 (__TEXT,__text) non-external -[AAFCertificateTrustValidator _checkPinningPolicy:type:].cold.3
00007ffb00490d4b (__TEXT,__text) non-external -[AAFCertificateTrustValidator _policyForType:host:]
00007ffb00490db4 (__TEXT,__text) non-external -[AAFCertificateTrustValidator _trySSLPinning:]
