                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
0000000232991a84 (__TEXT,__text) external _DRBufferAsResource
0000000232991ce8 (__TEXT,__text) external _DRBufferCopyDescriptor
0000000232991c04 (__TEXT,__text) external _DRBufferCreateUnmanaged
0000000232991b60 (__TEXT,__text) external _DRBufferDescriptorCreate
0000000232991bb4 (__TEXT,__text) external _DRBufferDescriptorGetCapacity
0000000232991bdc (__TEXT,__text) external _DRBufferDescriptorGetSizeMultiple
0000000232991bc8 (__TEXT,__text) external _DRBufferDescriptorSetCapacity
0000000232991bf0 (__TEXT,__text) external _DRBufferDescriptorSetSizeMultiple
0000000232991d64 (__TEXT,__text) external _DRBufferGetBytesUsed
0000000232991d88 (__TEXT,__text) external _DRBufferRead
0000000232991db8 (__TEXT,__text) external _DRBufferReadUsing
0000000232991d98 (__TEXT,__text) external _DRBufferReplace
0000000232991e1c (__TEXT,__text) external _DRBufferReplaceUsing
0000000232991d78 (__TEXT,__text) external _DRBufferSetBytesUsed
0000000232991da8 (__TEXT,__text) external _DRBufferUpdate
0000000232992050 (__TEXT,__text) external _DRClientConnectionConfigCreate
00000002329920b4 (__TEXT,__text) external _DRClientConnectionConfigSetServiceQueue
00000002329920a0 (__TEXT,__text) external _DRClientConnectionConfigSetUserData
00000002329921e0 (__TEXT,__text) external _DRClientConnectionGetCommitQueue
00000002329921f4 (__TEXT,__text) external _DRClientConnectionReceive
0000000232992208 (__TEXT,__text) external _DRClientConnectionTearDown
00000002329924ac (__TEXT,__text) external _DRCommitQueueApplyAll
00000002329923ec (__TEXT,__text) external _DRCommitQueueApplyThrough
0000000232992514 (__TEXT,__text) external _DRCommitQueueEntryGetCommitId
000000023299251c (__TEXT,__text) external _DRCommitQueueEntryGetUserPayload
00000002329922e0 (__TEXT,__text) external _DRCommitQueueEnumerate
00000002329924b8 (__TEXT,__text) external _DRCommitQueueGetLastAppliedCommitId
00000002329924cc (__TEXT,__text) external _DRCommitQueueGetLatestAvailableCommitId
00000002329924dc (__TEXT,__text) external _DRCommitQueueTakeFrom
00000002329924f8 (__TEXT,__text) external _DRCommitQueueTakeThrough
0000000232990f28 (__TEXT,__text) external _DRContextCommit
00000002329910ac (__TEXT,__text) external _DRContextCommitAddFence
0000000232990a8c (__TEXT,__text) external _DRContextConfigCreate
0000000232990b20 (__TEXT,__text) external _DRContextConfigGetMode
0000000232990b70 (__TEXT,__text) external _DRContextConfigSetDevice
0000000232990af8 (__TEXT,__text) external _DRContextConfigSetDispatchQueue
0000000232990b48 (__TEXT,__text) external _DRContextConfigSetMaxPendingFrames
0000000232990b0c (__TEXT,__text) external _DRContextConfigSetMode
0000000232990b34 (__TEXT,__text) external _DRContextConfigSetReuseStrategy
0000000232990b5c (__TEXT,__text) external _DRContextConfigSetUnusedResourceMaxAge
0000000232990c04 (__TEXT,__text) external _DRContextCreate
0000000232990e10 (__TEXT,__text) external _DRContextCreateBuffer
00000002329920c8 (__TEXT,__text) external _DRContextCreateClient
00000002329922a4 (__TEXT,__text) external _DRContextCreateCommitQueue
0000000232990c90 (__TEXT,__text) external _DRContextCreateMesh
0000000232990d50 (__TEXT,__text) external _DRContextCreateTexture
0000000232991034 (__TEXT,__text) external _DRContextGetCommitUserPayload
0000000232990ed0 (__TEXT,__text) external _DRContextHasOpenCommit
0000000232991498 (__TEXT,__text) external _DRContextSetChangeObserver
0000000232990f88 (__TEXT,__text) external _DRContextSetCommitUserPayload
0000000232991144 (__TEXT,__text) external _DRContextSetOnCommitBegan
00000002329912e8 (__TEXT,__text) external _DRContextSetOnCommitComplete
0000000232990560 (__TEXT,__text) external _DRFenceCreate
00000002329905c0 (__TEXT,__text) external _DRFenceGetLabel
00000002329905b0 (__TEXT,__text) external _DRFenceInvalidate
0000000232991b20 (__TEXT,__text) external _DRMaterialAsResource
0000000232993a30 (__TEXT,__const) external _DRMaxVertexBuffers
0000000232991ef0 (__TEXT,__text) external _DRMemoryResourceCopyBuffer
0000000232991f24 (__TEXT,__text) external _DRMemoryResourceCopyToXPC
0000000232991ebc (__TEXT,__text) external _DRMemoryResourceCreate
0000000232991f50 (__TEXT,__text) external _DRMemoryResourceCreateFromXPC
0000000232991fd8 (__TEXT,__text) external _DRMemoryResourceDidUpdateBytes
0000000232991fc8 (__TEXT,__text) external _DRMemoryResourceGetBytes
0000000232991fb4 (__TEXT,__text) external _DRMemoryResourceGetLength
0000000232991fa0 (__TEXT,__text) external _DRMemoryResourceIsPrivateToProcess
0000000232991920 (__TEXT,__text) external _DRMeshAsResource
000000023298f7f8 (__TEXT,__text) external _DRMeshCopyDescriptor
000000023298f714 (__TEXT,__text) external _DRMeshCreateUnmanaged
000000023298fe88 (__TEXT,__text) external _DRMeshDescriptorCalculateBufferSizes
000000023298f1e4 (__TEXT,__text) external _DRMeshDescriptorCreate
000000023298f268 (__TEXT,__text) external _DRMeshDescriptorGetIndexCapacity
000000023298f290 (__TEXT,__text) external _DRMeshDescriptorGetIndexType
000000023298f2b8 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeCount
000000023298f460 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeFormat
000000023298f218 (__TEXT,__text) external _DRMeshDescriptorGetVertexBufferCount
000000023298f240 (__TEXT,__text) external _DRMeshDescriptorGetVertexCapacity
000000023298f67c (__TEXT,__text) external _DRMeshDescriptorGetVertexLayout
000000023298f4dc (__TEXT,__text) external _DRMeshDescriptorGetVertexLayoutCount
000000023298f27c (__TEXT,__text) external _DRMeshDescriptorSetIndexCapacity
000000023298f2a4 (__TEXT,__text) external _DRMeshDescriptorSetIndexType
000000023298f2d4 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeCount
000000023298f4ac (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeFormat
000000023298f22c (__TEXT,__text) external _DRMeshDescriptorSetVertexBufferCount
000000023298f254 (__TEXT,__text) external _DRMeshDescriptorSetVertexCapacity
000000023298f6d4 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayout
000000023298f504 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayoutCount
000000023298fab4 (__TEXT,__text) external _DRMeshGetIndexCapacity
000000023298fc40 (__TEXT,__text) external _DRMeshGetPartAt
000000023298fac8 (__TEXT,__text) external _DRMeshGetPartCount
000000023298fd20 (__TEXT,__text) external _DRMeshGetPartRenderFlagsAt
