                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
000000020a16e340 (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000020a16edbc (__TEXT,__const) external _libopenpam
000000020a16e860 (__TEXT,__text) external _misc_conv
000000020a16e56c (__TEXT,__text) external _pam_acct_mgmt
000000020a16e474 (__TEXT,__text) external _pam_authenticate
000000020a16e5e8 (__TEXT,__text) external _pam_chauthtok
000000020a16e6e0 (__TEXT,__text) external _pam_close_session
000000020a16e400 (__TEXT,__text) external _pam_end
000000020a16eaa8 (__TEXT,__text) external _pam_get_data
000000020a16e7dc (__TEXT,__text) external _pam_get_item
000000020a16ecd8 (__TEXT,__text) external _pam_get_pass
000000020a16ebb8 (__TEXT,__text) external _pam_get_user
000000020a16e9d0 (__TEXT,__text) external _pam_getenv
000000020a16ea40 (__TEXT,__text) external _pam_getenvlist
000000020a16e668 (__TEXT,__text) external _pam_open_session
000000020a16ec3c (__TEXT,__text) external _pam_prompt
000000020a16e95c (__TEXT,__text) external _pam_putenv
000000020a16eb2c (__TEXT,__text) external _pam_set_data
000000020a16e758 (__TEXT,__text) external _pam_set_item
000000020a16e4f0 (__TEXT,__text) external _pam_setcred
000000020a16e374 (__TEXT,__text) external _pam_start
000000020a16e8ec (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
000000020a16e2e0 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
000000020a16e2f0 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
000000020a16e33c (__TEXT,__text) external _xlate_pam_shim_item_type
000000020a16e318 (__TEXT,__text) external _xlate_pam_shim_retval
000000020a16e304 (__TEXT,__text) external _xlate_pam_shim_session_flags
000000020a16e310 (__TEXT,__text) external _xlate_pam_shim_setcred_flags
