
/System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Versions/A/Support/cloudphotod (for architecture x86_64):
                 (undefined) external _$s10Foundation17URLResourceValuesV8fileSizeSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVMa (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVMn (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV14resourceValues7forKeysAA011URLResourceD0VShySo16NSURLResourceKeyaG_tKF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataV16debugDescriptionSSvg (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10ObjectiveC8ObjCBoolVMn (from libswiftObjectiveC)
                 (undefined) external _$s12CloudKitCode0C9OperationC04codeD15CompletionBlockyq_Sg_s5Error_pSgtcSgvsTj (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC17DestinationServerO7defaultyAEyxq__GAGm21InternalSwiftProtobuf7MessageRzAhIR_r0_lFWC (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC17DestinationServerOMn (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC18DataProtectionTypeO13trustedTargetyAEyxq__GSS_SStcAGm21InternalSwiftProtobuf7MessageRzAhIR_r0_lFWC (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC18DataProtectionTypeOMn (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC18dataProtectionTypeAC04DatafG0Oyxq__GvsTj (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC22perRecordProgressBlockySo10CKRecordIDC_SdtcSgvsTj (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC23shouldSendRecordPCSKeysSbvsTj (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC24perRecordCompletionBlockySo8CKRecordCSg_So0I2IDCs5Error_pSgtcSgvsTj (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC30incompleteResponsePreviewBlockyq_SgcSgvsTj (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC31shouldFetchAssetContentInMemorySbvsTj (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC7service12functionName7request17destinationServerACyxq_GSS_SSxSgAC011DestinationJ0Oyxq__Gtcfc (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationCMn (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode15CKCodeOperationC04codeE11ResultBlockys0G0Oyq_s5Error_pGcSgvsTj (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode15CKCodeOperationC12functionName7requestACyxq_GSS_xSgtcfc (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode15CKCodeOperationC7requestxSgvsTj (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode15CKCodeOperationCMn (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode22Ckcode_RecordTransportV18localSerialization10Foundation4DataVvg (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode22Ckcode_RecordTransportV21InternalSwiftProtobuf7MessageAAMc (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode22Ckcode_RecordTransportVACycfC (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode22Ckcode_RecordTransportVMa (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode22Ckcode_RecordTransportVMn (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode22Ckcode_RecordTransportVSQAAMc (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode22Ckcode_RecordTransportVyACSo8CKRecordCKcfC (from CloudKitCode)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s21InternalSwiftProtobuf14UnknownStorageV8traverse7visitoryxz_tKAA7VisitorRzlF (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf14UnknownStorageVACycfC (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf14UnknownStorageVMa (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf14UnknownStorageVMn (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf14UnknownStorageVSQAAMc (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf19_ProtoNameProvidingMp (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf19_ProtoNameProvidingP17_protobuf_nameMapAA01_eI0VvgZTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBaseMp (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBaseP29_protobuf_generated_isEqualTo5otherSbx_tFTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBasePAA0D0Tb (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBasePAAE29_protobuf_generated_isEqualTo5otherSbx_tF (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBasePAAE9isEqualTo7messageSbAA0D0_p_tF (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBasePSHTb (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf4EnumMp (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf4EnumP8rawValueSivgTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf4EnumP8rawValuexSgSi_tcfCTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf4EnumPAAE4hash4intoys6HasherVz_tF (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf4EnumPSHTb (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf4EnumPSYTb (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf4EnumPxycfCTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP15nextFieldNumberSiSgyKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP22handleConflictingOneOfyyKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP23decodeRepeatedEnumField5valueySayqd__Gz_tKAA0G0Rd__Si8RawValueRtd__lFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP23decodeSingularBoolField5valueySbz_tKFTj (from InternalSwiftProtobuf)
