00000001f2ad9684 (__TEXT,__text) non-external +[FKOrderMessagesPreviewMetadata walletDeepLinkForExistingOrderAtURL:]
00000001f2ad9a3c (__TEXT,__text) non-external -[FKAutoBugCaptureReporter handleResponse:]
00000001f2c8cbe8 (__TEXT,__text) non-external -[FKAutoBugCaptureReporter handleResponse:].cold.1
00000001f2c8cc44 (__TEXT,__text) non-external -[FKAutoBugCaptureReporter handleResponse:].cold.2
00000001f2ad9c24 (__TEXT,__text) non-external -[FKAutoBugCaptureReporter isExpectedFailureReason:]
00000001f2ad9d10 (__TEXT,__text) non-external -[FKAutoBugCaptureReporter isRunningUnitTests]
00000001f2ad9714 (__TEXT,__text) non-external -[FKAutoBugCaptureReporter reportIssueWithDomain:type:subtype:subtypeContext:payload:]
00000001f2ad9c78 (__TEXT,__text) non-external -[FKAutoBugCaptureReporter shouldReportIssue]
00000001f2ad96b8 (__TEXT,__text) non-external -[FKOrderMessagesPreviewMetadata .cxx_destruct]
00000001f2ad9698 (__TEXT,__text) non-external -[FKOrderMessagesPreviewMetadata backgroundColor]
00000001f2ad9638 (__TEXT,__text) non-external -[FKOrderMessagesPreviewMetadata dealloc]
00000001f2ad9690 (__TEXT,__text) non-external -[FKOrderMessagesPreviewMetadata headerImage]
00000001f2ad93d4 (__TEXT,__text) non-external -[FKOrderMessagesPreviewMetadata initWithOrderData:workingDirectory:error:]
00000001f2ad96a0 (__TEXT,__text) non-external -[FKOrderMessagesPreviewMetadata primaryText]
00000001f2ad96a8 (__TEXT,__text) non-external -[FKOrderMessagesPreviewMetadata secondaryText]
00000001f2ad96b0 (__TEXT,__text) non-external -[FKOrderMessagesPreviewMetadata tertiaryText]
00000001f2ad93c8 (__TEXT,__text) non-external -[FKOrderMessagesPreviewMetadataImage .cxx_destruct]
00000001f2ad9324 (__TEXT,__text) non-external -[FKOrderMessagesPreviewMetadataImage _initWithImage:]
00000001f2ad93b8 (__TEXT,__text) non-external -[FKOrderMessagesPreviewMetadataImage data]
00000001f2ad93c0 (__TEXT,__text) non-external -[FKOrderMessagesPreviewMetadataImage kind]
00000001f2ad9318 (__TEXT,__text) non-external -[FKOrderMessagesPreviewMetadataText .cxx_destruct]
00000001f2ad9228 (__TEXT,__text) non-external -[FKOrderMessagesPreviewMetadataText _initWithText:]
00000001f2ad92bc (__TEXT,__text) non-external -[FKOrderMessagesPreviewMetadataText dealloc]
00000001f2ad9310 (__TEXT,__text) non-external -[FKOrderMessagesPreviewMetadataText overrideColor]
00000001f2ad9308 (__TEXT,__text) non-external -[FKOrderMessagesPreviewMetadataText text]
00000001f2ad90e4 (__TEXT,__text) non-external -[FKPendingApplePayOrderDetails .cxx_destruct]
00000001f2ad90dc (__TEXT,__text) non-external -[FKPendingApplePayOrderDetails authenticationToken]
00000001f2ad8f68 (__TEXT,__text) non-external -[FKPendingApplePayOrderDetails initWithTransactionIdentifier:orderTypeIdentifier:orderIdentifier:webServiceBaseURL:authenticationToken:]
00000001f2ad90cc (__TEXT,__text) non-external -[FKPendingApplePayOrderDetails orderIdentifier]
00000001f2ad90c4 (__TEXT,__text) non-external -[FKPendingApplePayOrderDetails orderTypeIdentifier]
00000001f2ad90bc (__TEXT,__text) non-external -[FKPendingApplePayOrderDetails transactionIdentifier]
00000001f2ad90d4 (__TEXT,__text) non-external -[FKPendingApplePayOrderDetails webServiceBaseURL]
00000001f2ad921c (__TEXT,__text) non-external -[FKPendingApplePayOrderImporter .cxx_destruct]
00000001f2ad914c (__TEXT,__text) non-external -[FKPendingApplePayOrderImporter init]
00000001f2c8cba4 (__TEXT,__text) non-external -[FKPendingApplePayOrderImporter init].cold.1
00000001f2ad9200 (__TEXT,__text) non-external -[FKPendingApplePayOrderImporter insertOrUpdatePendingApplePayOrder:]
00000001f2ad9210 (__TEXT,__text) non-external -[FKPendingApplePayOrderImporter setWrappedImporter:]
00000001f2ad9208 (__TEXT,__text) non-external -[FKPendingApplePayOrderImporter wrappedImporter]
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CFStringConvertEncodingToNSStringEncoding (from CoreFoundation)
                 (undefined) external _CFStringConvertIANACharSetNameToEncoding (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorCreate (from CoreGraphics)
                 (undefined) external _CGColorCreateCopyByMatchingToColorSpace (from CoreGraphics)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _CGColorCreateSRGB (from CoreGraphics)
                 (undefined) external _CGColorGetAlpha (from CoreGraphics)
                 (undefined) external _CGColorRelease (from CoreGraphics)
                 (undefined) external _CGColorRetain (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextDrawPDFPage (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGDataProviderCopyData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGImageCreateWithJPEGDataProvider (from CoreGraphics)
                 (undefined) external _CGImageCreateWithPNGDataProvider (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGPDFDocumentCreateWithURL (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetPage (from CoreGraphics)
                 (undefined) external _CGPDFPageGetBoxRect (from CoreGraphics)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
00000001f2ad9d78 (__TEXT,__text) external _FKSetCrashLogSignatureString
00000001f2c908f0 (__TEXT,__const) external _FinanceKitVersionNumber
00000001f2c908c0 (__TEXT,__const) external _FinanceKitVersionString
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSInferMappingModelAutomaticallyOption (from CoreData)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSMergeByPropertyObjectTrumpMergePolicy (from CoreData)
                 (undefined) external _NSMigratePersistentStoresAutomaticallyOption (from CoreData)
                 (undefined) external _NSPageSize (from Foundation)
                 (undefined) external _NSPersistentHistoryAllowPartialHistoryMigration (from CoreData)
                 (undefined) external _NSPersistentHistoryTrackingEntitiesToInclude (from CoreData)
                 (undefined) external _NSPersistentHistoryTrackingKey (from CoreData)
                 (undefined) external _NSPersistentStoreConnectionPoolMaxSizeKey (from CoreData)
                 (undefined) external _NSPersistentStoreFileProtectionKey (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotification (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotificationPostOptionKey (from CoreData)
                 (undefined) external _NSPersistentStoreServiceConfigurationOptionKey (from CoreData)
                 (undefined) external _NSSQLiteStoreType (from CoreData)
                 (undefined) external _NSStoreUUIDKey (from CoreData)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsSymbolicLinkKey (from CoreFoundation)
                 (undefined) external _NSUpdatedObjectIDsKey (from CoreData)
                 (undefined) external _NSXPCStoreDaemonizeKey (from CoreData)
                 (undefined) external _NSXPCStoreEntitlementNamesKey (from CoreData)
                 (undefined) external _NSXPCStorePostUpdateNotificationsKey (from CoreData)
                 (undefined) external _NSXPCStoreServiceNameKey (from CoreData)
                 (undefined) external _NSXPCStoreType (from CoreData)
                 (undefined) external _OBJC_CLASS_$_CIColor (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIVector (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CKContainerOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CNMutablePostalAddress (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPostalAddress (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPostalAddressFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
000000021d021d98 (__AUTH,__objc_data) external _OBJC_CLASS_$_FKAutoBugCaptureReporter
000000021d021d20 (__AUTH,__objc_data) external _OBJC_CLASS_$_FKOrderMessagesPreviewMetadata
000000021d021cd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FKOrderMessagesPreviewMetadataImage
000000021d021c80 (__AUTH,__objc_data) external _OBJC_CLASS_$_FKOrderMessagesPreviewMetadataText
000000021d021be0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FKPendingApplePayOrderDetails
000000021d021c30 (__AUTH,__objc_data) external _OBJC_CLASS_$_FKPendingApplePayOrderImporter
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributeDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringDelegate (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringDelegateOptions (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSComparisonPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSListFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectContext (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectID (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryChange (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryChangeRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryResult (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryTransaction (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStore (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSQueryGenerationToken (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSecureUnarchiveFromDataTransformer (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
