                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateGenericGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDEventSystemClient (from HID)
                 (undefined) external _OBJC_CLASS_$_HIDServiceClient (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002788bb3e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000254e8ba34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e8ba54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e8ba54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e8db38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e8db38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e8db38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e8db38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e8db38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e8db38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e8db38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e91410 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e91484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e91484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e91484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e91484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e91484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e91484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e91484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e91484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e9172c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e9172c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e9172c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e9172c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e9172c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e927a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e94748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e94874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e94874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e94874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e94874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e94874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e94874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e95668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e96950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e9a5e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ea5d90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ea6ad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ea8718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254eadc40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254eadc80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254eadc80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254eb80c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ec6ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ec73c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ec9f20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ece45c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ed2e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ed3720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ed3aec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ed4590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ed96f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254edfdd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ee36b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ee77f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ee890c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254eebff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254eec73c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ef2db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ef5578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ef6448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ef6b40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ef7bc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254ef9bac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
