00007ff803378519 (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff8033784db (__TEXT,__text) external _CreateLSTMData
00007ff803378390 (__TEXT,__text) external _CreateLSTMDataForScript
00007ff8033786c0 (__TEXT,__text) external _DeleteLSTMData
00007ff8033786f1 (__TEXT,__text) external _LSTMDataName
00007ff803358c2a (__TEXT,__text) external _T_CString_int64ToString
00007ff803358b8b (__TEXT,__text) external _T_CString_integerToString
00007ff803358ccc (__TEXT,__text) external _T_CString_stringToInteger
00007ff803358b2b (__TEXT,__text) external _T_CString_toLowerCase
00007ff803358b5b (__TEXT,__text) external _T_CString_toUpperCase
00007ff8033bdccf (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_ESCAPE
00007ff8033bda87 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SKIP
00007ff8033bd988 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_STOP
00007ff8033bdba5 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SUBSTITUTE
00007ff8033be272 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_ESCAPE
00007ff8033be220 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SKIP
00007ff8033bda81 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_STOP
00007ff8033be242 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SUBSTITUTE
00007ff8033dc3f8 (__TEXT,__text) external _UDataMemory_createNewInstance
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff80340b733 (__TEXT,__text) external __Z30uscript_getSampleUnicodeString11UScriptCode
00007ff8035645cd (__TEXT,__text) external __Z31uspoof_getSkeletonUnicodeStringPK13USpoofCheckerjRKN3icu13UnicodeStringERS3_P10UErrorCode
00007ff803564c27 (__TEXT,__text) external __Z35uspoof_getBidiSkeletonUnicodeStringPK13USpoofChecker14UBiDiDirectionRKN3icu13UnicodeStringERS4_P10UErrorCode
00007ff803350c30 (__TEXT,__text) external __ZN3icu10Appendable12appendStringEPKDsi
00007ff803350bc6 (__TEXT,__text) external __ZN3icu10Appendable15appendCodePointEi
00007ff803350cb0 (__TEXT,__text) external __ZN3icu10Appendable15getAppendBufferEiiPDsiPi
00007ff803350ca4 (__TEXT,__text) external __ZN3icu10Appendable21reserveAppendCapacityEi
00007ff803350bc0 (__TEXT,__text) external __ZN3icu10AppendableD0Ev
00007ff803350bba (__TEXT,__text) external __ZN3icu10AppendableD1Ev
00007ff803350bb0 (__TEXT,__text) external __ZN3icu10AppendableD2Ev
00007ff803433616 (__TEXT,__text) external __ZN3icu10CECalendar20setTemporalMonthCodeEPKcR10UErrorCode
00007ff803433462 (__TEXT,__text) external __ZN3icu10CECalendar6ceToJDEiiii
00007ff803433510 (__TEXT,__text) external __ZN3icu10CECalendar6jdToCEEiiRiS1_S1_
00007ff80343339c (__TEXT,__text) external __ZN3icu10CECalendarC2ERKNS_6LocaleER10UErrorCode
00007ff8034333ec (__TEXT,__text) external __ZN3icu10CECalendarC2ERKS0_
00007ff80343341c (__TEXT,__text) external __ZN3icu10CECalendarD0Ev
00007ff803433416 (__TEXT,__text) external __ZN3icu10CECalendarD1Ev
00007ff80343340c (__TEXT,__text) external __ZN3icu10CECalendarD2Ev
00007ff803433422 (__TEXT,__text) external __ZN3icu10CECalendaraSERKS0_
00007ff803358550 (__TEXT,__text) external __ZN3icu10CharString12appendNumberEiR10UErrorCode
00007ff80335875a (__TEXT,__text) external __ZN3icu10CharString14appendPathPartENS_11StringPieceER10UErrorCode
00007ff8033581b4 (__TEXT,__text) external __ZN3icu10CharString14ensureCapacityEiiR10UErrorCode
00007ff80335863e (__TEXT,__text) external __ZN3icu10CharString15getAppendBufferEiiRiR10UErrorCode
00007ff8033586d8 (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsEPKDsiR10UErrorCode
00007ff80335869e (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsERKNS_13UnicodeStringER10UErrorCode
