00007ffa1c0fc082 (__TEXT,__text) non-external _DiToMD5
00007ffa1c0fc302 (__TEXT,__text) non-external _DiToSHA1
00007ffa1c0e587f (__TEXT,__text) external _DriverExecutableMain
00007ffa41b3f7d8 (__DATA_CONST,__const) external _IOBufferMemoryDescriptor_Class
00007ffa41b3fa98 (__DATA_CONST,__const) external _IOCommandPool_Class
00007ffa41b3f9a0 (__DATA_CONST,__const) external _IOCommand_Class
00007ffa41b3fb90 (__DATA_CONST,__const) external _IODMACommand_Class
00007ffa41b3fcf0 (__DATA_CONST,__const) external _IODataQueueDispatchSource_Class
00007ffa1c0e1f8b (__TEXT,__text) external _IODelay
00007ffa41b3fea0 (__DATA_CONST,__const) external _IODispatchQueue_Class
00007ffa41b40050 (__DATA_CONST,__const) external _IODispatchSource_Class
00007ffa1c0e5d6c (__TEXT,__text) external _IODriverKitTest
00007ffa1c10d318 (__TEXT,__text) non-external _IODriverKitTest.cold.1
00007ffa1c10d343 (__TEXT,__text) non-external _IODriverKitTest.cold.2
00007ffa1c10d366 (__TEXT,__text) non-external _IODriverKitTest.cold.3
00007ffa1c10d391 (__TEXT,__text) non-external _IODriverKitTest.cold.4
00007ffa1c10d3b4 (__TEXT,__text) non-external _IODriverKitTest.cold.5
00007ffa1c10d3d7 (__TEXT,__text) non-external _IODriverKitTest.cold.6
00007ffa1c10d3fa (__TEXT,__text) non-external _IODriverKitTest.cold.7
00007ffa1c10d41d (__TEXT,__text) non-external _IODriverKitTest.cold.8
00007ffa41b40200 (__DATA_CONST,__const) external _IOEventLink_Class
00007ffa41b40360 (__DATA_CONST,__const) external _IOExtensiblePaniclog_Class
00007ffa1c0e1f3a (__TEXT,__text) external _IOFree
00007ffa1c0e1f71 (__TEXT,__text) external _IOFreeData
00007ffa1c0e5d51 (__TEXT,__text) external _IOGetExecutableSDKVersion
00007ffa41b40be0 (__DATA_CONST,__const) external _IOHistogramReporter_Class
00007ffa41b404f0 (__DATA_CONST,__const) external _IOInterruptDispatchSource_Class
00007ffa1c0e1f9e (__TEXT,__text) non-external (was a private external) _IOLibInit
00007ffa1c0e4c02 (__TEXT,__text) external _IOLockAlloc
00007ffa1c0e4c51 (__TEXT,__text) external _IOLockAssert
00007ffa1c10cd49 (__TEXT,__text) non-external _IOLockAssert.cold.1
00007ffa1c0e4c1d (__TEXT,__text) external _IOLockFree
00007ffa1c0e4c33 (__TEXT,__text) external _IOLockLock
00007ffa1c0e4c3d (__TEXT,__text) external _IOLockTryLock
00007ffa1c0e4c47 (__TEXT,__text) external _IOLockUnlock
00007ffa1c0e1d66 (__TEXT,__text) external _IOLog
00007ffa1c0e1c26 (__TEXT,__text) external _IOLogBuffer
00007ffa1c0e1e04 (__TEXT,__text) external _IOLogv
00007ffa1c0e1f0d (__TEXT,__text) external _IOMalloc
00007ffa1c0e1f44 (__TEXT,__text) external _IOMallocData
00007ffa1c0e1f28 (__TEXT,__text) external _IOMallocZero
00007ffa1c0e1f5f (__TEXT,__text) external _IOMallocZeroData
00007ffa41b406a0 (__DATA_CONST,__const) external _IOMemoryDescriptor_Class
00007ffa41b40850 (__DATA_CONST,__const) external _IOMemoryMap_Class
00007ffa1c0e201e (__TEXT,__text) external _IOParseBootArgNumber
00007ffa1c0e2488 (__TEXT,__text) external _IOParseBootArgString
00007ffa1c0e3e1d (__TEXT,__text) external _IORPCMessageFromMach
00007ffa1c10cae4 (__TEXT,__text) non-external _IORPCMessageFromMach.cold.1
00007ffa1c10cb19 (__TEXT,__text) non-external _IORPCMessageFromMach.cold.2
00007ffa1c0e4e50 (__TEXT,__text) external _IORWLockAlloc
00007ffa1c10ce61 (__TEXT,__text) non-external _IORWLockAlloc.cold.1
00007ffa1c0e4e89 (__TEXT,__text) external _IORWLockFree
00007ffa1c0e4eb0 (__TEXT,__text) external _IORWLockRead
00007ffa1c10ce84 (__TEXT,__text) non-external _IORWLockRead.cold.1
00007ffa1c0e4edc (__TEXT,__text) external _IORWLockUnlock
00007ffa1c10ceca (__TEXT,__text) non-external _IORWLockUnlock.cold.1
00007ffa1c0e4ec6 (__TEXT,__text) external _IORWLockWrite
00007ffa1c10cea7 (__TEXT,__text) non-external _IORWLockWrite.cold.1
00007ffa1c0e4cca (__TEXT,__text) external _IORecursiveConditionLockAlloc
00007ffa1c0e4cf6 (__TEXT,__text) external _IORecursiveConditionLockFree
00007ffa1c0e4db8 (__TEXT,__text) external _IORecursiveConditionLockHaveLock
00007ffa1c10cdf8 (__TEXT,__text) non-external _IORecursiveConditionLockHaveLock.cold.1
00007ffa1c0e4d0c (__TEXT,__text) external _IORecursiveConditionLockLock
00007ffa1c10cd6c (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.1
00007ffa1c10cd8f (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.2
00007ffa1c0e4dec (__TEXT,__text) external _IORecursiveConditionLockTryLock
00007ffa1c10ce1b (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.1
00007ffa1c10ce3e (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.2
00007ffa1c0e4d64 (__TEXT,__text) external _IORecursiveConditionLockUnlock
00007ffa1c10cdb2 (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.1
