                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
00000001988307c8 (__TEXT,__text) external _ICACloseSession
00000001988325e4 (__TEXT,__text) external _ICAConvertJPEGDataToICADataInPlace
000000019883225c (__TEXT,__text) external _ICAConvertTIFFDataToICADataInPlace
0000000198830408 (__TEXT,__text) external _ICACopyMatchingDeviceDictionaries
0000000198830468 (__TEXT,__text) external _ICACopyObjectData
000000019882fe64 (__TEXT,__text) external _ICACopyObjectPropertyDictionary
000000019882fec4 (__TEXT,__text) non-external (was a private external) _ICACopyObjectPropertyDictionary_Deprecated
000000019882ff84 (__TEXT,__text) external _ICACopyObjectThumbnail
00000001988302e8 (__TEXT,__text) external _ICACopyParameterBlockPtrForAsyncCall
00000001988326e0 (__TEXT,__text) external _ICACreateCutsomIconForImageAtPath
00000001988320c8 (__TEXT,__text) external _ICACreateJPEGThumbnailDataFromURL
0000000198831a50 (__TEXT,__text) external _ICADictionaryApplierFunction
0000000198830348 (__TEXT,__text) external _ICADoMacho2CFMConversion
000000019882ffe4 (__TEXT,__text) external _ICADownloadFile
00000001988304c8 (__TEXT,__text) external _ICADownloadFileWithOptions
0000000198831a6c (__TEXT,__text) external _ICAElapsedTime
00000001988326e8 (__TEXT,__text) non-external (was a private external) _ICAGetApplicationSupportPath
000000019882ff24 (__TEXT,__text) external _ICAGetBehaviorFlags
0000000198830b28 (__TEXT,__text) external _ICAGetChildCount
0000000198831a94 (__TEXT,__text) external _ICAGetDateFromSeconds
0000000198831bb8 (__TEXT,__text) external _ICAGetDateFromSecondsSince1904
0000000198831bc0 (__TEXT,__text) external _ICAGetDateFromSecondsSince1970
000000019882fb8c (__TEXT,__text) external _ICAGetDeviceList
000000019882fbec (__TEXT,__text) non-external (was a private external) _ICAGetDeviceList_Deprecated
0000000198831e48 (__TEXT,__text) external _ICAGetEXIFDateCStringFromSecondsSince1904
0000000198831ee8 (__TEXT,__text) external _ICAGetEXIFDateCStringFromSecondsSince1970
0000000198831f88 (__TEXT,__text) external _ICAGetEXIFUTCDateCStringFromSecondsSince1904
0000000198832028 (__TEXT,__text) external _ICAGetEXIFUTCDateCStringFromSecondsSince1970
00000001988325ec (__TEXT,__text) external _ICAGetICAObjectForFile
0000000198831970 (__TEXT,__text) external _ICAGetICAObjectFromDict
00000001988301c0 (__TEXT,__text) external _ICAGetLongValueFromDict
0000000198830160 (__TEXT,__text) external _ICAGetNthChild
0000000198830dc8 (__TEXT,__text) external _ICAGetNthProperty
0000000198830b88 (__TEXT,__text) external _ICAGetObjectInfo
