                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00000001ed13a418 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
00000001ed13a4a8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001dfcdd1a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfcddcbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfcddf8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfcde830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfcde89c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfce0df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfce2894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfce3318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfce3bec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfce644c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfce88c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfce8950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfce9c24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfcebe9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfced250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfcee934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfcefa74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfcf0ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dfcf2284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
