
/System/Library/PrivateFrameworks/IPConfiguration.framework/Versions/A/XPCServices/IPConfigurationHelper.xpc/Contents/MacOS/IPConfigurationHelper (for architecture x86_64):
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFCopyTypeIDDescription (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateFormatterCreate (from CoreFoundation)
                 (undefined) external _CFDateFormatterCreateDateFromString (from CoreFoundation)
                 (undefined) external _CFDateFormatterCreateStringWithDate (from CoreFoundation)
                 (undefined) external _CFDateFormatterSetFormat (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
000000010000eb70 (__DATA,__objc_data) external _OBJC_CLASS_$_IPConfigurationHelperDelegate
000000010000eb20 (__DATA,__objc_data) external _OBJC_CLASS_$_IPHPvDInfoRequestServer
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
000000010000eb98 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPConfigurationHelperDelegate
000000010000eb48 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPHPvDInfoRequestServer
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __SC_syslog_os_log_mapping (from SystemConfiguration)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___SC_log_enabled (from SystemConfiguration)
                 (undefined) external ___SC_log_send2 (from SystemConfiguration)
