                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018b34fa48 (__TEXT,__text) non-external _au_assemble
000000018b351310 (__TEXT,__text) external _au_bsm_to_domain
000000018b35dbec (__TEXT,__text) external _au_bsm_to_errno
000000018b35dcc0 (__TEXT,__text) external _au_bsm_to_fcntl_cmd
000000018b35975c (__TEXT,__text) external _au_bsm_to_socket_type
000000018b34fcfc (__TEXT,__text) external _au_close
000000018b34fdcc (__TEXT,__text) external _au_close_buffer
000000018b34feb0 (__TEXT,__text) external _au_close_token
000000018b34f960 (__TEXT,__text) external _au_close_with_errors
00000001d8d4d8f4 (__DATA,__bss) non-external _au_cond
000000018b3512d8 (__TEXT,__text) external _au_domain_to_bsm
000000018b35dbb0 (__TEXT,__text) external _au_errno_to_bsm
000000018b35dc88 (__TEXT,__text) external _au_fcntl_cmd_to_bsm
000000018b34f510 (__TEXT,__text) external _au_fetch_tok
000000018b34f738 (__TEXT,__text) external _au_free_token
000000018b359614 (__TEXT,__text) external _au_get_state
000000018b359554 (__TEXT,__text) external _au_notify_initialize
000000018b3595ec (__TEXT,__text) external _au_notify_terminate
000000018b34f780 (__TEXT,__text) external _au_open
00000001d42518f0 (__DATA_CONST,__const) non-external _au_polstr
000000018b350384 (__TEXT,__text) external _au_poltostr
000000018b35932c (__TEXT,__text) external _au_preselect
000000018b353d38 (__TEXT,__text) external _au_print_flags_tok
000000018b3583c4 (__TEXT,__text) external _au_print_tok
000000018b3583dc (__TEXT,__text) external _au_print_tok_xml
000000018b351c5c (__TEXT,__text) external _au_print_xml_footer
000000018b351c00 (__TEXT,__text) external _au_print_xml_header
000000018b3583f8 (__TEXT,__text) external _au_read_rec
000000018b35db64 (__TEXT,__text) external _au_sdev_close
000000018b35dba8 (__TEXT,__text) external _au_sdev_fd
000000018b34f0c8 (__TEXT,__text) external _au_sdev_open
000000018b34f19c (__TEXT,__text) external _au_sdev_read_aia
00000001d42519e0 (__DATA_CONST,__const) non-external _au_sflagsstr
000000018b350544 (__TEXT,__text) external _au_sflagstostr
000000018b359724 (__TEXT,__text) external _au_socket_type_to_bsm
000000018b350c18 (__TEXT,__text) non-external _au_spacetobytes
000000018b35dc38 (__TEXT,__text) external _au_strerror
000000018b35045c (__TEXT,__text) external _au_strtopol
000000018b35061c (__TEXT,__text) external _au_strtosflags
000000018b34fc40 (__TEXT,__text) non-external _au_teardown
000000018b359944 (__TEXT,__text) external _au_to_arg
000000018b359764 (__TEXT,__text) external _au_to_arg32
000000018b359844 (__TEXT,__text) external _au_to_arg64
000000018b35b7ac (__TEXT,__text) external _au_to_certificate_hash
000000018b359948 (__TEXT,__text) external _au_to_data
000000018b35b650 (__TEXT,__text) external _au_to_exec_args
000000018b35b7a4 (__TEXT,__text) external _au_to_exec_env
000000018b359a28 (__TEXT,__text) external _au_to_exit
000000018b359f5c (__TEXT,__text) external _au_to_file
000000018b359ad0 (__TEXT,__text) external _au_to_groups
000000018b35bf68 (__TEXT,__text) external _au_to_header
000000018b35be58 (__TEXT,__text) external _au_to_header32
000000018b35bda4 (__TEXT,__text) external _au_to_header32_ex
000000018b35bae8 (__TEXT,__text) external _au_to_header32_ex_tm
000000018b35b9d8 (__TEXT,__text) external _au_to_header32_tm
000000018b35bee0 (__TEXT,__text) external _au_to_header64
000000018b35bc70 (__TEXT,__text) external _au_to_header64_tm
000000018b35bf6c (__TEXT,__text) external _au_to_header_ex
000000018b35b868 (__TEXT,__text) external _au_to_identity
000000018b359b90 (__TEXT,__text) external _au_to_in_addr
000000018b359bfc (__TEXT,__text) external _au_to_in_addr_ex
000000018b359c70 (__TEXT,__text) external _au_to_ip
000000018b359ce4 (__TEXT,__text) external _au_to_ipc
000000018b359d74 (__TEXT,__text) external _au_to_ipc_perm
000000018b359e48 (__TEXT,__text) external _au_to_iport
000000018b35bff8 (__TEXT,__text) external _au_to_kevent
000000018b35b7b4 (__TEXT,__text) external _au_to_krb5_principal
000000018b35b5a8 (__TEXT,__text) external _au_to_me
000000018b359adc (__TEXT,__text) external _au_to_newgroups
000000018b359eb8 (__TEXT,__text) external _au_to_opaque
000000018b35a114 (__TEXT,__text) external _au_to_path
000000018b35a4e8 (__TEXT,__text) external _au_to_process
000000018b35a1c0 (__TEXT,__text) external _au_to_process32
000000018b35a4ec (__TEXT,__text) external _au_to_process32_ex
000000018b35a334 (__TEXT,__text) external _au_to_process64
000000018b35a6f0 (__TEXT,__text) external _au_to_process64_ex
000000018b35a934 (__TEXT,__text) external _au_to_process_ex
000000018b35aa78 (__TEXT,__text) external _au_to_return
000000018b35a938 (__TEXT,__text) external _au_to_return32
000000018b35a9c8 (__TEXT,__text) external _au_to_return64
000000018b35aa7c (__TEXT,__text) external _au_to_seq
000000018b35ae24 (__TEXT,__text) external _au_to_sock_inet
000000018b35ada0 (__TEXT,__text) external _au_to_sock_inet128
000000018b35ad24 (__TEXT,__text) external _au_to_sock_inet32
000000018b35ac74 (__TEXT,__text) external _au_to_sock_unix
000000018b35aafc (__TEXT,__text) external _au_to_socket_ex
000000018b35b658 (__TEXT,__text) non-external _au_to_strings
000000018b35b150 (__TEXT,__text) external _au_to_subject
000000018b35ae28 (__TEXT,__text) external _au_to_subject32
000000018b35b154 (__TEXT,__text) external _au_to_subject32_ex
000000018b35af9c (__TEXT,__text) external _au_to_subject64
000000018b35b35c (__TEXT,__text) external _au_to_subject64_ex
000000018b35b5a4 (__TEXT,__text) external _au_to_subject_ex
000000018b35a068 (__TEXT,__text) external _au_to_text
000000018b35bf70 (__TEXT,__text) external _au_to_trailer
000000018b35b7bc (__TEXT,__text) external _au_to_zonename
000000018b35c37c (__TEXT,__text) external _au_user_mask
000000018b34f8c0 (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00000001d8d4d208 (__DATA,__bss) non-external _audit_free_q
000000018b35dabc (__TEXT,__text) external _audit_get_car
000000018b35d768 (__TEXT,__text) external _audit_get_class
000000018b35c848 (__TEXT,__text) external _audit_get_cond
000000018b35dacc (__TEXT,__text) external _audit_get_ctlmode
