                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffd042c5797 (__TEXT,__text) external _PFCheckNATRule
00007ffd042c2fb6 (__TEXT,__text) external _PFCheckRule
00007ffd042c203b (__TEXT,__text) external _PFFindStatesByDescriptor
00007ffd042c23d4 (__TEXT,__text) external _PFGetDescriptorStateDetails
00007ffd042c62e1 (__TEXT,__text) external _PFManagerAddUser
00007ffd042c2e86 (__TEXT,__text) external _PFManagerCheckUserExists
00007ffd042c2d9c (__TEXT,__text) external _PFManagerCreate
00007ffd042c2bbc (__TEXT,__text) external _PFManagerDebugLog
00007ffd042c28b8 (__TEXT,__text) external _PFManagerErrorLog
00007ffd042c27f4 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00007ffd042c2c70 (__TEXT,__text) external _PFManagerGetQueue
00007ffd042c2b08 (__TEXT,__text) external _PFManagerInfoLog
00007ffd042c29b2 (__TEXT,__text) external _PFManagerLogOpen
00007ffd042c2a57 (__TEXT,__text) external _PFManagerNoticeLog
00007ffd042c63ee (__TEXT,__text) external _PFManagerRelease
00007ffd042c6360 (__TEXT,__text) external _PFManagerReleaseUser
00007ffd042c2eec (__TEXT,__text) external _PFManagerSendMessage
00007ffd042c1da0 (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
00007ffd042c22c1 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
00007ffd042c0623 (__TEXT,__text) external _PFTableAddAddress
00007ffd042c0449 (__TEXT,__text) external _PFTableBegin
00007ffd042c0b51 (__TEXT,__text) external _PFTableClear
00007ffd042c07c7 (__TEXT,__text) external _PFTableCommit
00007ffd042c02bf (__TEXT,__text) external _PFTableCreate
00007ffd042c0cc4 (__TEXT,__text) external _PFTableDelete
00007ffd042bf017 (__TEXT,__text) external _PFUserAddRule
00007ffd042bede2 (__TEXT,__text) external _PFUserBeginRules
00007ffd042bf627 (__TEXT,__text) external _PFUserClearRules
00007ffd042c135d (__TEXT,__text) external _PFUserClearStates
00007ffd042bf27b (__TEXT,__text) external _PFUserCommitRules
00007ffd042c11a7 (__TEXT,__text) external _PFUserCopyRules_S
00007ffd042be908 (__TEXT,__text) external _PFUserCreate
00007ffd042c004d (__TEXT,__text) external _PFUserDeleteRule
00007ffd042bf78e (__TEXT,__text) external _PFUserDeleteRules
00007ffd042c15be (__TEXT,__text) external _PFUserDeleteStates
00007ffd042c0f5e (__TEXT,__text) external _PFUserGetRules
00007ffd042bfb2c (__TEXT,__text) external _PFUserInsertRule
00007ffd042bfe0e (__TEXT,__text) external _PFUserInsertRule_S
00007ffd042c18c2 (__TEXT,__text) external _PFUserNATLook
00007ffd042c1b7d (__TEXT,__text) external _PFUserNATLook_S
00007ffd042bf9ef (__TEXT,__text) external _PFUserRelease
00007ffd042c60a8 (__TEXT,__text) external _PFXPCCleanup
00007ffd042c5cf8 (__TEXT,__text) external _PFXPCGetResponse
00007ffd042c5d05 (__TEXT,__text) external _PFXPCSetupAndSend
00007ffd042c66c8 (__TEXT,__const) external _PacketFilterVersionNumber
00007ffd042c6690 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffd042c3954 (__TEXT,__text) non-external ___PFAddressCheck
00007ffd042c4d91 (__TEXT,__text) non-external ___PFAllowOptsCheck
00007ffd042c379b (__TEXT,__text) non-external ___PFDirCheck
00007ffd042c502b (__TEXT,__text) non-external ___PFDummyNetCheck
00007ffd042c5660 (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
00007ffd042c4df6 (__TEXT,__text) non-external ___PFExtFilterCheck
00007ffd042c4e6a (__TEXT,__text) non-external ___PFExtMapCheck
00007ffd042c38c3 (__TEXT,__text) non-external ___PFFamilyCheck
00007ffd042c5152 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00007ffd042c2110 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00007ffd042c2196 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00007ffd042c2209 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
00007ffd042c413c (__TEXT,__text) non-external ___PFFlagsCheck
00007ffd042c44ed (__TEXT,__text) non-external ___PFGroupCheck
00007ffd042c48bd (__TEXT,__text) non-external ___PFICMPCheck
00007ffd042c5933 (__TEXT,__text) non-external ___PFIPAddressCheck
00007ffd042c58ad (__TEXT,__text) non-external ___PFInterfaceExists
00007ffd042c4750 (__TEXT,__text) non-external ___PFLogCheck
00007ffd40452938 (__DATA_CONST,__const) non-external ___PFManagerClass
00007ffd042c2969 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00007ffd042c2a0f (__TEXT,__text) non-external ___PFManagerLogCreate
00007ffd042c6400 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00007ffd042c2cd5 (__TEXT,__text) non-external ___PFManagerQueueCreate
00007ffd042c2f2b (__TEXT,__text) non-external ___PFManagerRegister
00007ffd042c2f44 (__TEXT,__text) non-external ___PFManagerRelease
00007ffd042c6438 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00007ffd042c4fc8 (__TEXT,__text) non-external ___PFMaxStatesCheck
00007ffd042c4f63 (__TEXT,__text) non-external ___PFNatPassCheck
00007ffd042c5b49 (__TEXT,__text) non-external ___PFNegatedCheck
00007ffd042c5a74 (__TEXT,__text) non-external ___PFOperatorCheck
00007ffd042c5ba7 (__TEXT,__text) non-external ___PFParseFlags
00007ffd042c599e (__TEXT,__text) non-external ___PFPortCheck
00007ffd042c3809 (__TEXT,__text) non-external ___PFProtocolCheck
00007ffd042c1e8c (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
00007ffd042c54d7 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
00007ffd042c4ede (__TEXT,__text) non-external ___PFRTableCheck
00007ffd042c5c12 (__TEXT,__text) non-external ___PFRuleStrToNum
00007ffd042c4b7f (__TEXT,__text) non-external ___PFScrubOptionsCheck
00007ffd042c4d23 (__TEXT,__text) non-external ___PFStateCheck
00007ffd042c0737 (__TEXT,__text) non-external ___PFTableAddAddress_block_invoke
00007ffd042c0569 (__TEXT,__text) non-external ___PFTableBegin_block_invoke
00007ffd404527b8 (__DATA_CONST,__const) non-external ___PFTableClass
00007ffd042c0c28 (__TEXT,__text) non-external ___PFTableClear_block_invoke
00007ffd042c0912 (__TEXT,__text) non-external ___PFTableCommit_block_invoke
00007ffd042c0aaf (__TEXT,__text) non-external ___PFTableCommit_block_invoke_2
00007ffd042c03fb (__TEXT,__text) non-external ___PFTableCreate_block_invoke
00007ffd042c0dd9 (__TEXT,__text) non-external ___PFTableDelete_block_invoke
00007ffd042c0ebc (__TEXT,__text) non-external ___PFTableDelete_block_invoke_2
00007ffd042c26a7 (__TEXT,__text) non-external ___PFTableRegister
00007ffd042c26c0 (__TEXT,__text) non-external ___PFTableRelease
00007ffd042c49d7 (__TEXT,__text) non-external ___PFTagCheck
00007ffd042bf193 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00007ffd042bef02 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00007ffd042c428a (__TEXT,__text) non-external ___PFUserCheck
00007ffd40452678 (__DATA_CONST,__const) non-external ___PFUserClass
00007ffd042bf6fe (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00007ffd042c141c (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00007ffd042c1531 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00007ffd042bf361 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00007ffd042bf4c2 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00007ffd042c1287 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00007ffd042bed1f (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00007ffd042c011b (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00007ffd042c0232 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00007ffd042bf84d (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00007ffd042bf962 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00007ffd042c16b4 (__TEXT,__text) non-external ___PFUserDeleteStates_block_invoke
00007ffd042c1835 (__TEXT,__text) non-external ___PFUserDeleteStates_block_invoke_2
00007ffd042c102b (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00007ffd042c1102 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00007ffd042bf21b (__TEXT,__text) non-external ___PFUserGetTransArray
00007ffd042bff7f (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00007ffd042bfc8d (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00007ffd042bfd69 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00007ffd042c1ccd (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00007ffd042c19ff (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00007ffd042c1ad8 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00007ffd042c252a (__TEXT,__text) non-external ___PFUserRegister
00007ffd042c2543 (__TEXT,__text) non-external ___PFUserRelease
00007ffd042bfaae (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00007ffd042bf566 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00007ffd042bed12 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00007ffd042c6155 (__TEXT,__text) non-external ___PFXPCResponseHandler
00007ffd042c25f2 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00007ffd042c276d (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00007ffd042c260a (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00007ffd042c26e6 (__TEXT,__text) non-external _____PFUserXPCCommitTableResponseHandler_block_invoke
00007ffd042c2691 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00007ffd042c2620 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
