00007ff812f73ca6 (__TEXT,__text) non-external _Annihilate
00007ff812fb6fff (__TEXT,__text) non-external _BlockSplitterAddSymbolCommand
00007ff812fb7073 (__TEXT,__text) non-external _BlockSplitterAddSymbolDistance
00007ff812fb7039 (__TEXT,__text) non-external _BlockSplitterAddSymbolLiteral
00007ff812fb84de (__TEXT,__text) non-external _BlockSplitterFinishBlockCommand
00007ff812fb8d6b (__TEXT,__text) non-external _BlockSplitterFinishBlockDistance
00007ff812fb70ad (__TEXT,__text) non-external _BlockSplitterFinishBlockLiteral
00007ff812f73a9f (__TEXT,__text) non-external (was a private external) _BrotliAllocate
00007ff812f949ef (__TEXT,__text) non-external (was a private external) _BrotliBuildAndStoreHuffmanTreeFast
00007ff812f64e18 (__TEXT,__text) non-external (was a private external) _BrotliBuildCodeLengthsHuffmanTable
00007ff812f73d6e (__TEXT,__text) non-external (was a private external) _BrotliBuildHistogramsWithContext
00007ff812f651af (__TEXT,__text) non-external (was a private external) _BrotliBuildHuffmanTable
00007ff812fb5917 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlock
00007ff812fb6382 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlockGreedy
00007ff812f6542c (__TEXT,__text) non-external (was a private external) _BrotliBuildSimpleHuffmanTable
00007ff812f7bd78 (__TEXT,__text) non-external _BrotliCalculateRingBufferSize
00007ff812f8b9a0 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsCommand
00007ff812f8c60b (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsDistance
00007ff812f8ad35 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsLiteral
00007ff812f8b0bd (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueCommand
00007ff812f8bd28 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueDistance
00007ff812f8a452 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueLiteral
00007ff812f6d754 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentFast
00007ff812f6ef3e (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl11
00007ff812f705b8 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl13
00007ff812f71c32 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl15
00007ff812f6d8c4 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl9
00007ff812fac9f8 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentTwoPass
00007ff812fadd54 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl10
00007ff812fae5d0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl11
00007ff812faee4c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl12
00007ff812faf6c8 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl13
00007ff812faff44 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl14
00007ff812fb07c0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl15
00007ff812fb103c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl16
00007ff812fb195b (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl17
00007ff812facc5c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl8
00007ff812fad4d8 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl9
00007ff812f85040 (__TEXT,__text) non-external (was a private external) _BrotliConvertBitDepthsToSymbols
00007ff812f9c634 (__TEXT,__text) non-external (was a private external) _BrotliCreateBackwardReferences
00007ff812f8f26d (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
00007ff812f845f9 (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
00007ff812f8f144 (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
00007ff812f7a45c (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
00007ff812f7a534 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
00007ff812f7a613 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
00007ff812f7a4ff (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
00007ff812f7e755 (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
00007ff812f7e74c (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
00007ff812f7e62c (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
00007ff812f808c3 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
00007ff812f7e70e (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
00007ff812f7e6f5 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
00007ff812f7a410 (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
