                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000195690e70 (__TEXT,__text) external _pcre_assign_jit_stack
00000001e7d34760 (__DATA,__common) external _pcre_callout
00000001956728c8 (__TEXT,__text) external _pcre_compile
00000001956728dc (__TEXT,__text) external _pcre_compile2
000000019567c264 (__TEXT,__text) external _pcre_config
0000000195690ad8 (__TEXT,__text) external _pcre_copy_named_substring
0000000195690a68 (__TEXT,__text) external _pcre_copy_substring
000000019567c334 (__TEXT,__text) external _pcre_dfa_exec
0000000195682a6c (__TEXT,__text) external _pcre_exec
00000001ea2f4f18 (__AUTH,__data) external _pcre_free
0000000195692c08 (__TEXT,__text) external _pcre_free_study
0000000195690e54 (__TEXT,__text) external _pcre_free_substring
0000000195690d28 (__TEXT,__text) external _pcre_free_substring_list
00000001956904e4 (__TEXT,__text) external _pcre_fullinfo
0000000195690dd8 (__TEXT,__text) external _pcre_get_named_substring
00000001956907a4 (__TEXT,__text) external _pcre_get_stringnumber
00000001956908b0 (__TEXT,__text) external _pcre_get_stringtable_entries
0000000195690d38 (__TEXT,__text) external _pcre_get_substring
0000000195690c1c (__TEXT,__text) external _pcre_get_substring_list
0000000195690e74 (__TEXT,__text) external _pcre_jit_free_unused_memory
0000000195690e64 (__TEXT,__text) external _pcre_jit_stack_alloc
0000000195690e6c (__TEXT,__text) external _pcre_jit_stack_free
0000000195690e78 (__TEXT,__text) external _pcre_maketables
00000001ea2f4f10 (__AUTH,__data) external _pcre_malloc
00000001956726a8 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
0000000195691648 (__TEXT,__text) external _pcre_refcount
00000001ea2f4f28 (__AUTH,__data) external _pcre_stack_free
00000001e7d34768 (__DATA,__common) external _pcre_stack_guard
00000001ea2f4f20 (__AUTH,__data) external _pcre_stack_malloc
00000001956916ac (__TEXT,__text) external _pcre_study
0000000195693218 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
