00007ffa0a4fbfcc (__TEXT,__text) non-external +[RVMenuItem lookupTextForText:]
00007ffa0a4fb2da (__TEXT,__text) non-external +[RVPopoverPresenter closeAll]
00007ffa0a4fcfca (__TEXT,__text) non-external +[RVPresenter sharedPresenter]
00007ffa0a4fc365 (__TEXT,__text) non-external +[RVTranslateMenuItem _isServiceAvailableForItem:presentingContext:]
00007ffa0a4fc390 (__TEXT,__text) non-external +[RVTranslateMenuItem isAvailableForItem:presentingContext:]
00007ffa0a4fc160 (__TEXT,__text) non-external +[RVTranslateMenuItem translateTextForItem:]
00007ffa0a4fcd0e (__TEXT,__text) non-external -[RVGestureDelegate .cxx_destruct]
00007ffa0a4fcc6f (__TEXT,__text) non-external -[RVGestureDelegate actualGestureDelegate]
00007ffa0a4fccb5 (__TEXT,__text) non-external -[RVGestureDelegate item]
00007ffa0a4fccfb (__TEXT,__text) non-external -[RVGestureDelegate lookupFlavor]
00007ffa0a4fcc92 (__TEXT,__text) non-external -[RVGestureDelegate presenter]
00007ffa0a4fc6dc (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidCancelAnimation:]
00007ffa0a4fc854 (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidCompleteAnimation:]
00007ffa0a4fcb63 (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidDismissAnimation:]
00007ffa0a4fc5fb (__TEXT,__text) non-external -[RVGestureDelegate recognizerDidUpdateAnimation:]
00007ffa0a4fc4be (__TEXT,__text) non-external -[RVGestureDelegate recognizerWillBeginAnimation:]
00007ffa0a4fcc83 (__TEXT,__text) non-external -[RVGestureDelegate setActualGestureDelegate:]
00007ffa0a4fccc9 (__TEXT,__text) non-external -[RVGestureDelegate setItem:]
00007ffa0a4fcd05 (__TEXT,__text) non-external -[RVGestureDelegate setLookupFlavor:]
00007ffa0a4fcca6 (__TEXT,__text) non-external -[RVGestureDelegate setPresenter:]
00007ffa0a4fccec (__TEXT,__text) non-external -[RVGestureDelegate setSpecializedController:]
00007ffa0a4fccd8 (__TEXT,__text) non-external -[RVGestureDelegate specializedController]
00007ffa0a4fbf68 (__TEXT,__text) non-external -[RVMenuItem .cxx_destruct]
00007ffa0a4fbcaa (__TEXT,__text) non-external -[RVMenuItem _rvMenuItemAction]
00007ffa0a4fbf47 (__TEXT,__text) non-external -[RVMenuItem forceLookup]
00007ffa0a4fbeb3 (__TEXT,__text) non-external -[RVMenuItem image]
00007ffa0a4fbb47 (__TEXT,__text) non-external -[RVMenuItem initWithTitle:presenter:item:documentContext:presentingContext:options:]
00007ffa0a4fbf58 (__TEXT,__text) non-external -[RVMenuItem setForceLookup:]
00007ffa0a4fbe57 (__TEXT,__text) non-external -[RVMenuItem tagForType]
00007ffa0a4fb29c (__TEXT,__text) non-external -[RVPopoverPresenter .cxx_destruct]
00007ffa0a4fafba (__TEXT,__text) non-external -[RVPopoverPresenter close]
00007ffa0a4fadb3 (__TEXT,__text) non-external -[RVPopoverPresenter customPopoverForItem:presentingContext:content:]
00007ffa0a4fb12e (__TEXT,__text) non-external -[RVPopoverPresenter gestureStarting]
00007ffa0a4fb1b5 (__TEXT,__text) non-external -[RVPopoverPresenter gestureStopped:]
00007ffa0a4fb06b (__TEXT,__text) non-external -[RVPopoverPresenter popoverWillClose:]
00007ffa0a4fafd0 (__TEXT,__text) non-external -[RVPopoverPresenter popoverWillShow:]
00007ffa0a4fad43 (__TEXT,__text) non-external -[RVPresenter .cxx_destruct]
00007ffa0a4f7d4e (__TEXT,__text) non-external -[RVPresenter animationControllerForItem:documentContext:presentingContext:options:]
00007ffa0a4fac28 (__TEXT,__text) non-external -[RVPresenter contentChanged]
00007ffa0a4fad0a (__TEXT,__text) non-external -[RVPresenter contentMoved]
00007ffa0a4f7c99 (__TEXT,__text) non-external -[RVPresenter ddActionAvailableForUrl:ddResult:ddContext:]
00007ffa0a4f71e6 (__TEXT,__text) non-external -[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]
00007ffa0a4f8ef3 (__TEXT,__text) non-external -[RVPresenter lookupDataForItem:text:updatedOptions:options:]
00007ffa0a4f93b4 (__TEXT,__text) non-external -[RVPresenter lookupMenuItemTitleForText:]
00007ffa0a4f91e5 (__TEXT,__text) non-external -[RVPresenter menuItemExtractForText:]
00007ffa0a4f95af (__TEXT,__text) non-external -[RVPresenter menuItemsForItem:documentContext:presentingContext:options:]
00007ffa0a4fa054 (__TEXT,__text) non-external -[RVPresenter revealItem:documentContext:presentingContext:options:]
00007ffa0a4f79f7 (__TEXT,__text) non-external -[RVPresenter revealOptionsFromClientOptions:withItem:triggerType:]
00007ffa0a4fad32 (__TEXT,__text) non-external -[RVPresenter setViewControllerProvider:]
