00007ff80cb4fee0 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff80cb4f6e0 (__TEXT,__const) non-external _SF_BYTESEQ_CHARS
00007ff80cb4eee0 (__TEXT,__const) non-external _SF_DQUOTE_CHARS
00007ff80cb4fae0 (__TEXT,__const) non-external _SF_KEY_CHARS
00007ff80cb4f2e0 (__TEXT,__const) non-external _SF_TOKEN_CHARS
00007ff80cb509e0 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
00007ff80cb504e0 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
00007ff80cb4ffe0 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
00007ff80cb508e0 (__TEXT,__const) non-external _VALID_METHOD_CHARS
00007ff80cb503e0 (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff80cb4a470 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff80cb4a490 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80cb3da3d (__TEXT,__text) non-external _active_outbound_item_reset
00007ff80cb429b0 (__TEXT,__text) non-external _add_hd_table_incremental
00007ff80cb46388 (__TEXT,__text) non-external _bubble_down
00007ff80cb46326 (__TEXT,__text) non-external _bubble_up
00007ff80cb3d964 (__TEXT,__text) non-external _buf_chain_new
00007ff80cb464ff (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _calloc (from libSystem)
00007ff80cb3d7e4 (__TEXT,__text) non-external _default_calloc
00007ff80cb3dbba (__TEXT,__text) non-external _default_free
00007ff80cb3d890 (__TEXT,__text) non-external _default_malloc
00007ff80cb3da2e (__TEXT,__text) non-external _default_realloc
00007ff80cb424d0 (__TEXT,__text) non-external _emit_indname_block
00007ff80cb42600 (__TEXT,__text) non-external _emit_string
00007ff80cb45485 (__TEXT,__text) non-external _emit_table_size
00007ff80cb42d0a (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
00007ff80cb4899e (__TEXT,__text) non-external _get_error_code_from_lib_error_code
00007ff80cb4531e (__TEXT,__text) non-external _hd_context_free
00007ff80cb4375d (__TEXT,__text) non-external _hd_context_shrink_table_size
00007ff80cb46209 (__TEXT,__text) non-external _hd_get_table_entry
00007ff80cb446cf (__TEXT,__text) non-external _hd_inflate_commit_indname
00007ff80cb44792 (__TEXT,__text) non-external _hd_inflate_commit_newname
00007ff80cb445df (__TEXT,__text) non-external _hd_inflate_read_huff
00007ff80cb444c0 (__TEXT,__text) non-external _hd_inflate_read_len
00007ff80cb45383 (__TEXT,__text) non-external _hd_ringbuf_get
00007ff80cb4ae90 (__TEXT,__const) non-external _huff_decode_table
00007ff80cb4a680 (__TEXT,__const) non-external _huff_sym_table
00007ff80cb40fdc (__TEXT,__text) non-external _insert
00007ff80cb4595c (__TEXT,__text) non-external _insert_link_dep
00007ff80cb41972 (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc (from libSystem)
00007ff8425eedf0 (__DATA,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff80cb3e587 (__TEXT,__text) non-external _nghttp2_adjust_local_window_size
00007ff80cb3dd96 (__TEXT,__text) non-external _nghttp2_bufs_add
00007ff80cb42cc8 (__TEXT,__text) non-external _nghttp2_bufs_addb
00007ff80cb4541b (__TEXT,__text) non-external _nghttp2_bufs_free
00007ff80cb4a413 (__TEXT,__text) external _nghttp2_check_authority
00007ff80cb3ce50 (__TEXT,__text) external _nghttp2_check_header_name
00007ff80cb3ce91 (__TEXT,__text) external _nghttp2_check_header_value
00007ff80cb4a361 (__TEXT,__text) external _nghttp2_check_header_value_rfc9113
00007ff80cb4a3b5 (__TEXT,__text) external _nghttp2_check_method
00007ff80cb4a3e3 (__TEXT,__text) external _nghttp2_check_path
00007ff80cb42e7c (__TEXT,__text) non-external _nghttp2_frame_add_pad
00007ff80cb45c0d (__TEXT,__text) non-external _nghttp2_frame_pack_altsvc
00007ff80cb41195 (__TEXT,__text) non-external _nghttp2_frame_pack_headers
00007ff80cb45b49 (__TEXT,__text) non-external _nghttp2_frame_pack_push_promise
00007ff80cb41169 (__TEXT,__text) external _nghttp2_hd_deflate_bound
00007ff80cb4371e (__TEXT,__text) external _nghttp2_hd_deflate_change_table_size
00007ff80cb460cc (__TEXT,__text) external _nghttp2_hd_deflate_del
00007ff80cb46250 (__TEXT,__text) external _nghttp2_hd_deflate_get_dynamic_table_size
00007ff80cb4625a (__TEXT,__text) external _nghttp2_hd_deflate_get_max_dynamic_table_size
00007ff80cb461f1 (__TEXT,__text) external _nghttp2_hd_deflate_get_num_table_entries
00007ff80cb461ff (__TEXT,__text) external _nghttp2_hd_deflate_get_table_entry
00007ff80cb45da1 (__TEXT,__text) external _nghttp2_hd_deflate_hd
00007ff80cb412a4 (__TEXT,__text) non-external _nghttp2_hd_deflate_hd_bufs
00007ff80cb45ea1 (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec
00007ff80cb3d7f8 (__TEXT,__text) non-external _nghttp2_hd_deflate_init2
00007ff80cb46054 (__TEXT,__text) external _nghttp2_hd_deflate_new
00007ff80cb46060 (__TEXT,__text) external _nghttp2_hd_deflate_new2
00007ff80cb45d52 (__TEXT,__text) external _nghttp2_hd_inflate_change_table_size
00007ff80cb461ce (__TEXT,__text) external _nghttp2_hd_inflate_del
00007ff80cb4483e (__TEXT,__text) external _nghttp2_hd_inflate_end_headers
00007ff80cb453bd (__TEXT,__text) non-external _nghttp2_hd_inflate_free
00007ff80cb4627c (__TEXT,__text) external _nghttp2_hd_inflate_get_dynamic_table_size
00007ff80cb46286 (__TEXT,__text) external _nghttp2_hd_inflate_get_max_dynamic_table_size
00007ff80cb46264 (__TEXT,__text) external _nghttp2_hd_inflate_get_num_table_entries
00007ff80cb46272 (__TEXT,__text) external _nghttp2_hd_inflate_get_table_entry
00007ff80cb460ef (__TEXT,__text) external _nghttp2_hd_inflate_hd
00007ff80cb460f9 (__TEXT,__text) external _nghttp2_hd_inflate_hd2
00007ff80cb43cf4 (__TEXT,__text) non-external _nghttp2_hd_inflate_hd_nv
00007ff80cb3d89f (__TEXT,__text) non-external _nghttp2_hd_inflate_init
00007ff80cb4615c (__TEXT,__text) external _nghttp2_hd_inflate_new
00007ff80cb46168 (__TEXT,__text) external _nghttp2_hd_inflate_new2
00007ff80cb4288c (__TEXT,__text) non-external _nghttp2_hd_table_get
00007ff80cb4a443 (__TEXT,__text) external _nghttp2_http2_strerror
00007ff80cb46cd3 (__TEXT,__text) non-external _nghttp2_http_on_request_headers
00007ff80cb4488b (__TEXT,__text) non-external _nghttp2_http_on_response_headers
00007ff80cb465d0 (__TEXT,__text) non-external _nghttp2_http_parse_priority
00007ff80cb410b3 (__TEXT,__text) non-external _nghttp2_http_record_request_method
00007ff80cb4a053 (__TEXT,__text) non-external _nghttp2_increase_local_window_size
00007ff80cb477dd (__TEXT,__text) external _nghttp2_is_fatal
00007ff80cb3e1e0 (__TEXT,__text) non-external _nghttp2_iv_check
00007ff80cb3e4f9 (__TEXT,__text) non-external _nghttp2_map_find
00007ff80cb3e8ce (__TEXT,__text) non-external _nghttp2_nv_array_copy
00007ff80cb45d01 (__TEXT,__text) external _nghttp2_nv_compare_name
00007ff80cb38be1 (__TEXT,__text) external _nghttp2_option_del
00007ff80cb38b02 (__TEXT,__text) external _nghttp2_option_new
00007ff80cb45722 (__TEXT,__text) external _nghttp2_option_set_builtin_recv_extension_type
00007ff80cb4576e (__TEXT,__text) external _nghttp2_option_set_max_deflate_dynamic_table_size
00007ff80cb45789 (__TEXT,__text) external _nghttp2_option_set_max_outbound_ack
00007ff80cb456ef (__TEXT,__text) external _nghttp2_option_set_max_reserved_remote_streams
00007ff80cb45761 (__TEXT,__text) external _nghttp2_option_set_max_send_header_block_length
00007ff80cb45797 (__TEXT,__text) external _nghttp2_option_set_max_settings
00007ff80cb45754 (__TEXT,__text) external _nghttp2_option_set_no_auto_ping_ack
00007ff80cb38b3b (__TEXT,__text) external _nghttp2_option_set_no_auto_window_update
00007ff80cb38b7c (__TEXT,__text) external _nghttp2_option_set_no_closed_streams
00007ff80cb38b62 (__TEXT,__text) external _nghttp2_option_set_no_http_messaging
00007ff80cb38b6f (__TEXT,__text) external _nghttp2_option_set_no_http_semantics
00007ff80cb456d5 (__TEXT,__text) external _nghttp2_option_set_no_recv_client_magic
00007ff80cb457b2 (__TEXT,__text) external _nghttp2_option_set_no_rfc9113_leading_and_trailing_ws_validation
00007ff80cb38b48 (__TEXT,__text) external _nghttp2_option_set_peer_max_concurrent_streams
00007ff80cb457a5 (__TEXT,__text) external _nghttp2_option_set_server_fallback_rfc7540_priorities
00007ff80cb456fc (__TEXT,__text) external _nghttp2_option_set_user_recv_extension_type
00007ff80cb3db0a (__TEXT,__text) non-external _nghttp2_outbound_item_free
00007ff80cb47689 (__TEXT,__text) external _nghttp2_pack_settings_payload
00007ff80cb46298 (__TEXT,__text) non-external _nghttp2_pq_push
00007ff80cb4640e (__TEXT,__text) non-external _nghttp2_pq_remove
00007ff80cb464d8 (__TEXT,__text) external _nghttp2_priority_spec_check_default
00007ff80cb3e8b1 (__TEXT,__text) external _nghttp2_priority_spec_default_init
00007ff80cb3d1f0 (__TEXT,__text) external _nghttp2_priority_spec_init
00007ff80cb3c8f4 (__TEXT,__text) external _nghttp2_rcbuf_decref
00007ff80cb46d6b (__TEXT,__text) external _nghttp2_rcbuf_get_buf
00007ff80cb42921 (__TEXT,__text) external _nghttp2_rcbuf_incref
00007ff80cb46d79 (__TEXT,__text) external _nghttp2_rcbuf_is_static
00007ff80cb4293e (__TEXT,__text) non-external _nghttp2_rcbuf_new
00007ff80cb45550 (__TEXT,__text) external _nghttp2_select_next_protocol
00007ff80cb44fed (__TEXT,__text) non-external _nghttp2_session_add_goaway
00007ff80cb3e273 (__TEXT,__text) non-external _nghttp2_session_add_item
00007ff80cb48ab3 (__TEXT,__text) non-external _nghttp2_session_add_ping
00007ff80cb47db1 (__TEXT,__text) non-external _nghttp2_session_add_rst_stream
00007ff80cb3de1c (__TEXT,__text) non-external _nghttp2_session_add_settings
00007ff80cb3e626 (__TEXT,__text) non-external _nghttp2_session_add_window_update
00007ff80cb48069 (__TEXT,__text) non-external _nghttp2_session_adjust_closed_stream
00007ff80cb400d5 (__TEXT,__text) non-external _nghttp2_session_adjust_idle_stream
00007ff80cb38bce (__TEXT,__text) external _nghttp2_session_callbacks_del
00007ff80cb38a1f (__TEXT,__text) external _nghttp2_session_callbacks_new
00007ff80cb38a59 (__TEXT,__text) external _nghttp2_session_callbacks_set_before_frame_send_callback
00007ff80cb4567d (__TEXT,__text) external _nghttp2_session_callbacks_set_data_source_read_length_callback
00007ff80cb456c8 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback
00007ff80cb3cb05 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback2
00007ff80cb45687 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_frame_callback
00007ff80cb38a81 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_headers_callback
00007ff80cb38a9f (__TEXT,__text) external _nghttp2_session_callbacks_set_on_data_chunk_recv_callback
00007ff80cb456bb (__TEXT,__text) external _nghttp2_session_callbacks_set_on_extension_chunk_recv_callback
00007ff80cb3cadd (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_not_send_callback
00007ff80cb38a8b (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_recv_callback
00007ff80cb38ac3 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_send_callback
00007ff80cb38a6b (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback
00007ff80cb45655 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback2
00007ff80cb3cac5 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_frame_recv_callback
00007ff80cb3caef (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback
00007ff80cb45669 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback2
00007ff80cb38ab7 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_stream_close_callback
00007ff80cb456a1 (__TEXT,__text) external _nghttp2_session_callbacks_set_pack_extension_callback
00007ff80cb3cab1 (__TEXT,__text) external _nghttp2_session_callbacks_set_recv_callback
00007ff80cb45673 (__TEXT,__text) external _nghttp2_session_callbacks_set_select_padding_callback
00007ff80cb38ad8 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_callback
00007ff80cb38ae4 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_data_callback
00007ff80cb456ae (__TEXT,__text) external _nghttp2_session_callbacks_set_unpack_extension_callback
00007ff80cb49fb8 (__TEXT,__text) external _nghttp2_session_change_extpri_stream_priority
00007ff80cb49e32 (__TEXT,__text) external _nghttp2_session_change_stream_priority
00007ff80cb4813c (__TEXT,__text) external _nghttp2_session_check_request_allowed
00007ff80cb49e25 (__TEXT,__text) external _nghttp2_session_check_server_session
00007ff80cb478df (__TEXT,__text) external _nghttp2_session_client_new
00007ff80cb38b98 (__TEXT,__text) external _nghttp2_session_client_new2
00007ff80cb47942 (__TEXT,__text) external _nghttp2_session_client_new3
00007ff80cb44a32 (__TEXT,__text) non-external _nghttp2_session_close_stream
00007ff80cb4975b (__TEXT,__text) external _nghttp2_session_consume
00007ff80cb3c801 (__TEXT,__text) external _nghttp2_session_consume_connection
00007ff80cb3ca0f (__TEXT,__text) external _nghttp2_session_consume_stream
00007ff80cb49eb9 (__TEXT,__text) external _nghttp2_session_create_idle_stream
00007ff80cb3cfa9 (__TEXT,__text) external _nghttp2_session_del
00007ff80cb44c00 (__TEXT,__text) non-external _nghttp2_session_destroy_stream
00007ff80cb49e04 (__TEXT,__text) external _nghttp2_session_find_stream
00007ff80cb49912 (__TEXT,__text) external _nghttp2_session_get_effective_local_window_size
00007ff80cb498ff (__TEXT,__text) external _nghttp2_session_get_effective_recv_data_length
00007ff80cb49f9e (__TEXT,__text) external _nghttp2_session_get_hd_deflate_dynamic_table_size
00007ff80cb49f91 (__TEXT,__text) external _nghttp2_session_get_hd_inflate_dynamic_table_size
00007ff80cb49df8 (__TEXT,__text) external _nghttp2_session_get_last_proc_stream_id
00007ff80cb499dc (__TEXT,__text) external _nghttp2_session_get_local_settings
00007ff80cb4991e (__TEXT,__text) external _nghttp2_session_get_local_window_size
00007ff80cb3cc1c (__TEXT,__text) external _nghttp2_session_get_next_stream_id
00007ff80cb49842 (__TEXT,__text) external _nghttp2_session_get_outbound_queue_size
00007ff80cb49932 (__TEXT,__text) external _nghttp2_session_get_remote_settings
00007ff80cb38e16 (__TEXT,__text) external _nghttp2_session_get_remote_window_size
00007ff80cb49e1b (__TEXT,__text) external _nghttp2_session_get_root_stream
00007ff80cb49893 (__TEXT,__text) external _nghttp2_session_get_stream_effective_local_window_size
00007ff80cb4985d (__TEXT,__text) external _nghttp2_session_get_stream_effective_recv_data_length
00007ff80cb49d87 (__TEXT,__text) external _nghttp2_session_get_stream_local_close
00007ff80cb498c3 (__TEXT,__text) external _nghttp2_session_get_stream_local_window_size
00007ff80cb49dbd (__TEXT,__text) external _nghttp2_session_get_stream_remote_close
00007ff80cb38de0 (__TEXT,__text) external _nghttp2_session_get_stream_remote_window_size
00007ff80cb3cd06 (__TEXT,__text) external _nghttp2_session_get_stream_user_data
00007ff80cb38ec1 (__TEXT,__text) external _nghttp2_session_mem_recv
