                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffd1a5a5450 (__TEXT,__text) external _apr__SHA256_Data
00007ffd1a5a5395 (__TEXT,__text) external _apr__SHA256_End
00007ffd1a5a5284 (__TEXT,__text) external _apr__SHA256_Final
00007ffd1a5a4f1f (__TEXT,__text) external _apr__SHA256_Init
00007ffd1a5a4f5a (__TEXT,__text) external _apr__SHA256_Transform
00007ffd1a5a5197 (__TEXT,__text) external _apr__SHA256_Update
00007ffd1a59d709 (__TEXT,__text) external _apr_allocator_alloc
00007ffd1a59d5cc (__TEXT,__text) external _apr_allocator_create
00007ffd1a59d63c (__TEXT,__text) external _apr_allocator_destroy
00007ffd1a59d8cc (__TEXT,__text) external _apr_allocator_free
00007ffd1a59d69f (__TEXT,__text) external _apr_allocator_max_free_set
00007ffd1a59d681 (__TEXT,__text) external _apr_allocator_mutex_get
00007ffd1a59d677 (__TEXT,__text) external _apr_allocator_mutex_set
00007ffd1a59d695 (__TEXT,__text) external _apr_allocator_owner_get
00007ffd1a59d68b (__TEXT,__text) external _apr_allocator_owner_set
00007ffd1a59faa0 (__TEXT,__text) external _apr_app_initialize
